Time: 2026-06-20 13:06:42
Log Dir: logs/2026-06-20_13-06-42/GeFL_DDPM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: feature-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 30
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 30 rounds training by GeFL_DDPM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9938 | DDPM Loss: 0.0674
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0326
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0339
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0328
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0333
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0332
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0329
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0328
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0337
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0337
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0346
Epoch 0 Loss: 0.3817
Epoch 1 Loss: 0.2707
Epoch 2 Loss: 0.2189
Epoch 3 Loss: 0.2063
Epoch 4 Loss: 0.1763
[Server] Global Inference Model Acc (MNIST) (Round 27): 83.44% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 27): 66.56% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 27): 45.84% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 27): 66.28% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 28 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0082
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0083
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0082
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0083
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0081
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0081
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0082
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0082
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0331
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0341
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0335
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0334
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0332
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0332
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0328
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0329
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0333
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0342
Epoch 0 Loss: 0.3497
Epoch 1 Loss: 0.2468
Epoch 2 Loss: 0.2277
Epoch 3 Loss: 0.1886
Epoch 4 Loss: 0.1729
[Server] Global Inference Model Acc (MNIST) (Round 28): 90.74% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 28): 66.02% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 28): 46.77% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 28): 66.42% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 29 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0081
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0080
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0082
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0083
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0105
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0081
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0080
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0081
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0083
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0326
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0332
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0329
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0329
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0326
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0330
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0331
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0333
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0338
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0335
Epoch 0 Loss: 0.3084
Epoch 1 Loss: 0.2238
Epoch 2 Loss: 0.1926
Epoch 3 Loss: 0.1787
Epoch 4 Loss: 0.1592
[Server] Global Inference Model Acc (MNIST) (Round 29): 92.91% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 29): 68.87% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 29): 46.82% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 29): 69.01% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 30 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0082
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0081
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0083
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0099
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0081
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0083
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0080
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0081
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0080
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0083
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0066
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0066
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0336
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0339
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0331
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0326
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0337
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0328
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0329
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0336
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0336
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0332
Epoch 0 Loss: 0.3360
Epoch 1 Loss: 0.2316
Epoch 2 Loss: 0.1914
Epoch 3 Loss: 0.1823
Epoch 4 Loss: 0.1791
[Server] Global Inference Model Acc (MNIST) (Round 30): 90.03% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 30): 68.49% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 30): 48.85% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 30): 68.63% (Tested on 123974 samples)
==============================    Finished. Total Time: 21:40:49    ==============================
