Time: 2026-04-14 10:55:33
Log Dir: logs/2026-04-14_10-55-33/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 3 (MNIST) | Target Loss: 0.0196 | G Loss: 5.4365 | D Loss: 0.0090
Client 4 (MNIST) | Target Loss: 0.0841 | G Loss: 5.8506 | D Loss: 0.0064
Client 5 (MNIST) | Target Loss: 0.2542 | G Loss: 4.3670 | D Loss: 0.1644
Client 6 (MNIST) | Target Loss: 0.0376 | G Loss: 5.7113 | D Loss: 0.0073
Client 7 (MNIST) | Target Loss: 0.0331 | G Loss: 5.9746 | D Loss: 0.0054
Client 8 (MNIST) | Target Loss: 0.5509 | G Loss: 5.4492 | D Loss: 0.0099
Client 9 (MNIST) | Target Loss: 0.0887 | G Loss: 3.5115 | D Loss: 0.2159
Client 11 (EMNIST) | Target Loss: 0.3961 | G Loss: 6.7857 | D Loss: 0.0351
Client 12 (EMNIST) | Target Loss: 0.3704 | G Loss: 6.7696 | D Loss: 0.0319
Client 13 (EMNIST) | Target Loss: 0.2392 | G Loss: 7.0623 | D Loss: 0.0269
Client 14 (EMNIST) | Target Loss: 0.2071 | G Loss: 7.3505 | D Loss: 0.0249
Client 15 (EMNIST) | Target Loss: 0.3996 | G Loss: 6.4594 | D Loss: 0.0392
Client 16 (EMNIST) | Target Loss: 0.5738 | G Loss: 6.6776 | D Loss: 0.0341
Client 17 (EMNIST) | Target Loss: 0.3311 | G Loss: 6.8684 | D Loss: 0.0261
Client 18 (EMNIST) | Target Loss: 0.2093 | G Loss: 6.9999 | D Loss: 0.0337
Client 19 (EMNIST) | Target Loss: 0.4105 | G Loss: 6.5300 | D Loss: 0.0378
Client 20 (EMNIST) | Target Loss: 0.4454 | G Loss: 6.5992 | D Loss: 0.0332
Client 22 (CIFAR10) | Target Loss: 0.3525 | G Loss: 2.9270 | D Loss: 0.1275
Client 23 (CIFAR10) | Target Loss: 0.8894 | G Loss: 2.8743 | D Loss: 0.1489
Client 24 (CIFAR10) | Target Loss: 0.3144 | G Loss: 2.9898 | D Loss: 0.1492
Client 25 (CIFAR10) | Target Loss: 0.2469 | G Loss: 2.9362 | D Loss: 0.1786
Client 26 (CIFAR10) | Target Loss: 0.9707 | G Loss: 3.0306 | D Loss: 0.1836
Client 27 (CIFAR10) | Target Loss: 1.2894 | G Loss: 2.9278 | D Loss: 0.1887
Client 28 (CIFAR10) | Target Loss: 1.1098 | G Loss: 3.0289 | D Loss: 0.2036
Client 29 (CIFAR10) | Target Loss: 0.3916 | G Loss: 3.0434 | D Loss: 0.1250
Client 30 (CIFAR10) | Target Loss: 1.2419 | G Loss: 2.7816 | D Loss: 0.1995
Client 31 (CIFAR10) | Target Loss: 1.3364 | G Loss: 2.9970 | D Loss: 0.1581
Round 16 | Client 0 | Model: (MLP) | Acc: 94.66%
Round 16 | Client 1 | Model: (CNN) | Acc: 80.62%
Round 16 | Client 2 | Model: (ResNet8) | Acc: 97.96%
Round 16 | Client 3 | Model: (ResNet18) | Acc: 98.30%
Round 16 | Client 4 | Model: (MobileNetV2) | Acc: 91.65%
Round 16 | Client 5 | Model: (MobileNetV3) | Acc: 87.96%
Round 16 | Client 6 | Model: (LeNet) | Acc: 97.48%
Round 16 | Client 7 | Model: (AlexNet) | Acc: 98.21%
Round 16 | Client 8 | Model: (ShuffleNet) | Acc: 81.96%
Round 16 | Client 9 | Model: (SqueezeNet) | Acc: 96.17%
Round 16 | Client 11 | Model: (MLP) | Acc: 81.17%
Round 16 | Client 12 | Model: (CNN) | Acc: 83.63%
Round 16 | Client 13 | Model: (ResNet8) | Acc: 84.66%
Round 16 | Client 14 | Model: (ResNet18) | Acc: 85.33%
Round 16 | Client 15 | Model: (MobileNetV2) | Acc: 83.59%
Round 16 | Client 16 | Model: (MobileNetV3) | Acc: 77.72%
Round 16 | Client 17 | Model: (LeNet) | Acc: 84.16%
Round 16 | Client 18 | Model: (AlexNet) | Acc: 83.43%
Round 16 | Client 19 | Model: (ShuffleNet) | Acc: 83.12%
Round 16 | Client 20 | Model: (SqueezeNet) | Acc: 82.85%
Round 16 | Client 22 | Model: (MLP) | Acc: 39.57%
Round 16 | Client 23 | Model: (CNN) | Acc: 57.58%
Round 16 | Client 24 | Model: (ResNet8) | Acc: 53.96%
Round 16 | Client 25 | Model: (ResNet18) | Acc: 57.27%
Round 16 | Client 26 | Model: (MobileNetV2) | Acc: 39.35%
Round 16 | Client 27 | Model: (MobileNetV3) | Acc: 42.70%
Round 16 | Client 28 | Model: (LeNet) | Acc: 50.06%
Round 16 | Client 29 | Model: (AlexNet) | Acc: 55.24%
Round 16 | Client 30 | Model: (ShuffleNet) | Acc: 37.28%
Round 16 | Client 31 | Model: (SqueezeNet) | Acc: 37.30%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 17 ---
Client 0 (MNIST) | Target Loss: 0.0748 | G Loss: 4.2975 | D Loss: 0.0535
Client 1 (MNIST) | Target Loss: 0.0256 | G Loss: 6.0249 | D Loss: 0.0060
Client 2 (MNIST) | Target Loss: 0.0075 | G Loss: 5.5629 | D Loss: 0.0091
Client 3 (MNIST) | Target Loss: 0.0345 | G Loss: 5.9073 | D Loss: 0.0059
Client 4 (MNIST) | Target Loss: 0.0864 | G Loss: 2.3452 | D Loss: 0.4321
Client 5 (MNIST) | Target Loss: 0.2550 | G Loss: 4.4398 | D Loss: 0.0539
Client 6 (MNIST) | Target Loss: 0.0270 | G Loss: 5.0596 | D Loss: 0.1320
Client 7 (MNIST) | Target Loss: 0.0120 | G Loss: 6.2575 | D Loss: 0.0042
Client 8 (MNIST) | Target Loss: 0.4083 | G Loss: 3.7037 | D Loss: 0.1632
Client 9 (MNIST) | Target Loss: 0.0979 | G Loss: 4.4118 | D Loss: 0.0623
Client 11 (EMNIST) | Target Loss: 0.3825 | G Loss: 7.2724 | D Loss: 0.0242
Client 12 (EMNIST) | Target Loss: 0.3626 | G Loss: 7.2651 | D Loss: 0.0199
Client 13 (EMNIST) | Target Loss: 0.2212 | G Loss: 6.9363 | D Loss: 0.0273
Client 14 (EMNIST) | Target Loss: 0.1940 | G Loss: 6.7583 | D Loss: 0.0254
Client 15 (EMNIST) | Target Loss: 0.3914 | G Loss: 6.6889 | D Loss: 0.0294
Client 16 (EMNIST) | Target Loss: 0.5567 | G Loss: 6.9076 | D Loss: 0.0207
Client 17 (EMNIST) | Target Loss: 0.3252 | G Loss: 6.5931 | D Loss: 0.0451
Client 18 (EMNIST) | Target Loss: 0.1952 | G Loss: 6.7692 | D Loss: 0.0267
Client 19 (EMNIST) | Target Loss: 0.3983 | G Loss: 6.8773 | D Loss: 0.0221
Client 20 (EMNIST) | Target Loss: 0.4490 | G Loss: 6.8124 | D Loss: 0.0271
Client 22 (CIFAR10) | Target Loss: 0.2851 | G Loss: 3.0436 | D Loss: 0.1327
Client 23 (CIFAR10) | Target Loss: 0.8413 | G Loss: 2.9392 | D Loss: 0.1635
Client 24 (CIFAR10) | Target Loss: 0.2343 | G Loss: 3.1695 | D Loss: 0.1565
Client 25 (CIFAR10) | Target Loss: 0.1321 | G Loss: 3.0471 | D Loss: 0.1157
Client 26 (CIFAR10) | Target Loss: 0.9052 | G Loss: 3.0979 | D Loss: 0.1663
Client 27 (CIFAR10) | Target Loss: 1.2822 | G Loss: 2.9592 | D Loss: 0.1168
Client 28 (CIFAR10) | Target Loss: 1.0686 | G Loss: 3.0277 | D Loss: 0.1444
Client 29 (CIFAR10) | Target Loss: 0.3648 | G Loss: 3.0766 | D Loss: 0.2023
Client 30 (CIFAR10) | Target Loss: 1.1194 | G Loss: 2.8285 | D Loss: 0.1655
Client 31 (CIFAR10) | Target Loss: 1.3468 | G Loss: 3.0556 | D Loss: 0.1711
Round 17 | Client 0 | Model: (MLP) | Acc: 93.89%
Round 17 | Client 1 | Model: (CNN) | Acc: 94.68%
Round 17 | Client 2 | Model: (ResNet8) | Acc: 96.60%
Round 17 | Client 3 | Model: (ResNet18) | Acc: 91.97%
Round 17 | Client 4 | Model: (MobileNetV2) | Acc: 95.18%
Round 17 | Client 5 | Model: (MobileNetV3) | Acc: 84.06%
Round 17 | Client 6 | Model: (LeNet) | Acc: 97.92%
Round 17 | Client 7 | Model: (AlexNet) | Acc: 97.79%
Round 17 | Client 8 | Model: (ShuffleNet) | Acc: 82.74%
Round 17 | Client 9 | Model: (SqueezeNet) | Acc: 95.96%
Round 17 | Client 11 | Model: (MLP) | Acc: 79.98%
Round 17 | Client 12 | Model: (CNN) | Acc: 84.12%
Round 17 | Client 13 | Model: (ResNet8) | Acc: 83.80%
Round 17 | Client 14 | Model: (ResNet18) | Acc: 85.35%
Round 17 | Client 15 | Model: (MobileNetV2) | Acc: 83.33%
Round 17 | Client 16 | Model: (MobileNetV3) | Acc: 75.44%
Round 17 | Client 17 | Model: (LeNet) | Acc: 84.56%
Round 17 | Client 18 | Model: (AlexNet) | Acc: 82.97%
Round 17 | Client 19 | Model: (ShuffleNet) | Acc: 83.03%
Round 17 | Client 20 | Model: (SqueezeNet) | Acc: 83.00%
Round 17 | Client 22 | Model: (MLP) | Acc: 40.05%
Round 17 | Client 23 | Model: (CNN) | Acc: 54.29%
Round 17 | Client 24 | Model: (ResNet8) | Acc: 59.64%
Round 17 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 17 | Client 26 | Model: (MobileNetV2) | Acc: 38.61%
Round 17 | Client 27 | Model: (MobileNetV3) | Acc: 43.35%
Round 17 | Client 28 | Model: (LeNet) | Acc: 52.37%
Round 17 | Client 29 | Model: (AlexNet) | Acc: 55.14%
Round 17 | Client 30 | Model: (ShuffleNet) | Acc: 37.17%
Round 17 | Client 31 | Model: (SqueezeNet) | Acc: 36.85%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 18 ---
Client 0 (MNIST) | Target Loss: 0.0576 | G Loss: 5.6271 | D Loss: 0.0074
Client 1 (MNIST) | Target Loss: 0.0316 | G Loss: 3.7256 | D Loss: 0.2136
Client 2 (MNIST) | Target Loss: 0.0182 | G Loss: 5.9900 | D Loss: 0.0057
Client 3 (MNIST) | Target Loss: 0.1169 | G Loss: 6.1997 | D Loss: 0.0053
Client 4 (MNIST) | Target Loss: 0.0895 | G Loss: 2.8279 | D Loss: 0.2193
Client 5 (MNIST) | Target Loss: 0.2847 | G Loss: 3.4282 | D Loss: 0.2113
Client 6 (MNIST) | Target Loss: 0.0201 | G Loss: 4.0557 | D Loss: 0.1086
Client 7 (MNIST) | Target Loss: 0.0134 | G Loss: 3.1575 | D Loss: 0.2687
Client 8 (MNIST) | Target Loss: 0.6063 | G Loss: 4.4040 | D Loss: 0.1217
Client 9 (MNIST) | Target Loss: 0.0989 | G Loss: 5.5767 | D Loss: 0.0081
Client 11 (EMNIST) | Target Loss: 0.3860 | G Loss: 7.0732 | D Loss: 0.0195
Client 12 (EMNIST) | Target Loss: 0.3579 | G Loss: 7.1824 | D Loss: 0.0202
Client 13 (EMNIST) | Target Loss: 0.2081 | G Loss: 6.7890 | D Loss: 0.0341
Client 14 (EMNIST) | Target Loss: 0.1733 | G Loss: 7.0739 | D Loss: 0.0230
Client 15 (EMNIST) | Target Loss: 0.3860 | G Loss: 7.1692 | D Loss: 0.0274
Client 16 (EMNIST) | Target Loss: 0.5515 | G Loss: 6.4674 | D Loss: 0.0326
Client 17 (EMNIST) | Target Loss: 0.3210 | G Loss: 6.7977 | D Loss: 0.0336
Client 18 (EMNIST) | Target Loss: 0.1839 | G Loss: 6.9527 | D Loss: 0.0242
Client 19 (EMNIST) | Target Loss: 0.3940 | G Loss: 7.0707 | D Loss: 0.0266
Client 20 (EMNIST) | Target Loss: 0.4380 | G Loss: 6.8629 | D Loss: 0.0256
Client 22 (CIFAR10) | Target Loss: 0.2569 | G Loss: 3.0813 | D Loss: 0.1630
Client 23 (CIFAR10) | Target Loss: 0.8305 | G Loss: 3.1010 | D Loss: 0.1314
Client 24 (CIFAR10) | Target Loss: 0.1635 | G Loss: 3.2726 | D Loss: 0.1639
Client 25 (CIFAR10) | Target Loss: 0.0950 | G Loss: 3.2186 | D Loss: 0.1249
Client 26 (CIFAR10) | Target Loss: 0.8564 | G Loss: 3.1043 | D Loss: 0.1079
Client 27 (CIFAR10) | Target Loss: 1.2685 | G Loss: 3.1249 | D Loss: 0.1787
Client 28 (CIFAR10) | Target Loss: 1.0337 | G Loss: 3.0989 | D Loss: 0.1054
Client 29 (CIFAR10) | Target Loss: 0.2862 | G Loss: 3.1773 | D Loss: 0.0975
Client 30 (CIFAR10) | Target Loss: 1.0591 | G Loss: 2.9771 | D Loss: 0.1657
Client 31 (CIFAR10) | Target Loss: 1.2690 | G Loss: 3.1112 | D Loss: 0.1792
Round 18 | Client 0 | Model: (MLP) | Acc: 94.87%
Round 18 | Client 1 | Model: (CNN) | Acc: 93.47%
Round 18 | Client 2 | Model: (ResNet8) | Acc: 94.90%
Round 18 | Client 3 | Model: (ResNet18) | Acc: 95.14%
Round 18 | Client 4 | Model: (MobileNetV2) | Acc: 96.25%
Round 18 | Client 5 | Model: (MobileNetV3) | Acc: 62.10%
Round 18 | Client 6 | Model: (LeNet) | Acc: 97.05%
Round 18 | Client 7 | Model: (AlexNet) | Acc: 97.58%
Round 18 | Client 8 | Model: (ShuffleNet) | Acc: 81.96%
Round 18 | Client 9 | Model: (SqueezeNet) | Acc: 93.22%
Round 18 | Client 11 | Model: (MLP) | Acc: 80.82%
Round 18 | Client 12 | Model: (CNN) | Acc: 84.44%
Round 18 | Client 13 | Model: (ResNet8) | Acc: 84.79%
Round 18 | Client 14 | Model: (ResNet18) | Acc: 84.42%
Round 18 | Client 15 | Model: (MobileNetV2) | Acc: 83.53%
Round 18 | Client 16 | Model: (MobileNetV3) | Acc: 64.26%
Round 18 | Client 17 | Model: (LeNet) | Acc: 84.35%
Round 18 | Client 18 | Model: (AlexNet) | Acc: 83.03%
Round 18 | Client 19 | Model: (ShuffleNet) | Acc: 83.70%
Round 18 | Client 20 | Model: (SqueezeNet) | Acc: 82.56%
Round 18 | Client 22 | Model: (MLP) | Acc: 40.41%
Round 18 | Client 23 | Model: (CNN) | Acc: 53.30%
Round 18 | Client 24 | Model: (ResNet8) | Acc: 54.71%
Round 18 | Client 25 | Model: (ResNet18) | Acc: 57.49%
Round 18 | Client 26 | Model: (MobileNetV2) | Acc: 39.98%
Round 18 | Client 27 | Model: (MobileNetV3) | Acc: 42.06%
Round 18 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 18 | Client 29 | Model: (AlexNet) | Acc: 54.16%
Round 18 | Client 30 | Model: (ShuffleNet) | Acc: 37.61%
Round 18 | Client 31 | Model: (SqueezeNet) | Acc: 39.55%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 19 ---
Client 0 (MNIST) | Target Loss: 0.0477 | G Loss: 6.0570 | D Loss: 0.0053
Client 1 (MNIST) | Target Loss: 0.0143 | G Loss: 2.8473 | D Loss: 0.2242
Client 2 (MNIST) | Target Loss: 0.0416 | G Loss: 4.3133 | D Loss: 0.1966
Client 3 (MNIST) | Target Loss: 0.0419 | G Loss: 3.9141 | D Loss: 0.2053
Client 4 (MNIST) | Target Loss: 0.0895 | G Loss: 5.1583 | D Loss: 0.0127
Client 5 (MNIST) | Target Loss: 0.2598 | G Loss: 4.3474 | D Loss: 0.0773
Client 6 (MNIST) | Target Loss: 0.0171 | G Loss: 5.7298 | D Loss: 0.0099
Client 7 (MNIST) | Target Loss: 0.0161 | G Loss: 3.6964 | D Loss: 0.1368
Client 8 (MNIST) | Target Loss: 0.4807 | G Loss: 3.8291 | D Loss: 0.1358
Client 9 (MNIST) | Target Loss: 0.0840 | G Loss: 6.0192 | D Loss: 0.0063
Client 11 (EMNIST) | Target Loss: 0.3819 | G Loss: 7.1952 | D Loss: 0.0218
Client 12 (EMNIST) | Target Loss: 0.3538 | G Loss: 7.8208 | D Loss: 0.0196
Client 13 (EMNIST) | Target Loss: 0.1918 | G Loss: 7.0479 | D Loss: 0.0204
Client 14 (EMNIST) | Target Loss: 0.1591 | G Loss: 7.7774 | D Loss: 0.0153
Client 15 (EMNIST) | Target Loss: 0.3806 | G Loss: 7.8676 | D Loss: 0.0143
Client 16 (EMNIST) | Target Loss: 0.5390 | G Loss: 7.0737 | D Loss: 0.0216
Client 17 (EMNIST) | Target Loss: 0.3122 | G Loss: 6.7014 | D Loss: 0.0259
Client 18 (EMNIST) | Target Loss: 0.1744 | G Loss: 7.3427 | D Loss: 0.0223
Client 19 (EMNIST) | Target Loss: 0.3865 | G Loss: 7.1223 | D Loss: 0.0200
Client 20 (EMNIST) | Target Loss: 0.4347 | G Loss: 7.2581 | D Loss: 0.0238
Client 22 (CIFAR10) | Target Loss: 0.2436 | G Loss: 3.3133 | D Loss: 0.0947
Client 23 (CIFAR10) | Target Loss: 0.7988 | G Loss: 3.1994 | D Loss: 0.1586
Client 24 (CIFAR10) | Target Loss: 0.1285 | G Loss: 3.1864 | D Loss: 0.1136
Client 25 (CIFAR10) | Target Loss: 0.1032 | G Loss: 3.2117 | D Loss: 0.1714
Client 26 (CIFAR10) | Target Loss: 0.7908 | G Loss: 3.2200 | D Loss: 0.1699
Client 27 (CIFAR10) | Target Loss: 1.2349 | G Loss: 3.1838 | D Loss: 0.0970
Client 28 (CIFAR10) | Target Loss: 0.9970 | G Loss: 3.3664 | D Loss: 0.0909
Client 29 (CIFAR10) | Target Loss: 0.2047 | G Loss: 3.2635 | D Loss: 0.1462
Client 30 (CIFAR10) | Target Loss: 1.0416 | G Loss: 3.0596 | D Loss: 0.1194
Client 31 (CIFAR10) | Target Loss: 1.2447 | G Loss: 3.2211 | D Loss: 0.1279
Round 19 | Client 0 | Model: (MLP) | Acc: 94.22%
Round 19 | Client 1 | Model: (CNN) | Acc: 94.91%
Round 19 | Client 2 | Model: (ResNet8) | Acc: 89.81%
Round 19 | Client 3 | Model: (ResNet18) | Acc: 98.64%
Round 19 | Client 4 | Model: (MobileNetV2) | Acc: 94.43%
Round 19 | Client 5 | Model: (MobileNetV3) | Acc: 87.18%
Round 19 | Client 6 | Model: (LeNet) | Acc: 98.03%
Round 19 | Client 7 | Model: (AlexNet) | Acc: 98.53%
Round 19 | Client 8 | Model: (ShuffleNet) | Acc: 82.18%
Round 19 | Client 9 | Model: (SqueezeNet) | Acc: 98.03%
Round 19 | Client 11 | Model: (MLP) | Acc: 80.86%
Round 19 | Client 12 | Model: (CNN) | Acc: 85.34%
Round 19 | Client 13 | Model: (ResNet8) | Acc: 83.25%
Round 19 | Client 14 | Model: (ResNet18) | Acc: 85.02%
Round 19 | Client 15 | Model: (MobileNetV2) | Acc: 83.63%
Round 19 | Client 16 | Model: (MobileNetV3) | Acc: 79.66%
Round 19 | Client 17 | Model: (LeNet) | Acc: 83.81%
Round 19 | Client 18 | Model: (AlexNet) | Acc: 83.44%
Round 19 | Client 19 | Model: (ShuffleNet) | Acc: 83.29%
Round 19 | Client 20 | Model: (SqueezeNet) | Acc: 82.15%
Round 19 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 19 | Client 23 | Model: (CNN) | Acc: 48.68%
Round 19 | Client 24 | Model: (ResNet8) | Acc: 55.03%
Round 19 | Client 25 | Model: (ResNet18) | Acc: 55.72%
Round 19 | Client 26 | Model: (MobileNetV2) | Acc: 38.30%
Round 19 | Client 27 | Model: (MobileNetV3) | Acc: 43.88%
Round 19 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 19 | Client 29 | Model: (AlexNet) | Acc: 54.70%
Round 19 | Client 30 | Model: (ShuffleNet) | Acc: 36.07%
Round 19 | Client 31 | Model: (SqueezeNet) | Acc: 36.97%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 20 ---
Client 0 (MNIST) | Target Loss: 0.0464 | G Loss: 4.9030 | D Loss: 0.1775
Client 1 (MNIST) | Target Loss: 0.0142 | G Loss: 4.7974 | D Loss: 0.0219
Client 2 (MNIST) | Target Loss: 0.0236 | G Loss: 3.5687 | D Loss: 0.1378
Client 3 (MNIST) | Target Loss: 0.0232 | G Loss: 4.8592 | D Loss: 0.0790
Client 4 (MNIST) | Target Loss: 0.0728 | G Loss: 5.7468 | D Loss: 0.0584
Client 5 (MNIST) | Target Loss: 0.2255 | G Loss: 5.1024 | D Loss: 0.0370
Client 6 (MNIST) | Target Loss: 0.0381 | G Loss: 6.2799 | D Loss: 0.0044
Client 7 (MNIST) | Target Loss: 0.0150 | G Loss: 4.8956 | D Loss: 0.0598
Client 8 (MNIST) | Target Loss: 0.3726 | G Loss: 5.3585 | D Loss: 0.0108
Client 9 (MNIST) | Target Loss: 0.0718 | G Loss: 6.2849 | D Loss: 0.0045
Client 11 (EMNIST) | Target Loss: 0.3760 | G Loss: 7.2942 | D Loss: 0.0225
Client 12 (EMNIST) | Target Loss: 0.3448 | G Loss: 7.1057 | D Loss: 0.0263
Client 13 (EMNIST) | Target Loss: 0.1752 | G Loss: 6.8691 | D Loss: 0.0262
Client 14 (EMNIST) | Target Loss: 0.1420 | G Loss: 7.2446 | D Loss: 0.0266
Client 15 (EMNIST) | Target Loss: 0.3722 | G Loss: 6.1874 | D Loss: 0.0191
Client 16 (EMNIST) | Target Loss: 0.5288 | G Loss: 7.1532 | D Loss: 0.0231
Client 17 (EMNIST) | Target Loss: 0.3084 | G Loss: 6.7054 | D Loss: 0.0350
Client 18 (EMNIST) | Target Loss: 0.1657 | G Loss: 7.2360 | D Loss: 0.0192
Client 19 (EMNIST) | Target Loss: 0.3801 | G Loss: 7.2185 | D Loss: 0.0244
Client 20 (EMNIST) | Target Loss: 0.4419 | G Loss: 7.3109 | D Loss: 0.0207
Client 22 (CIFAR10) | Target Loss: 0.2736 | G Loss: 3.3574 | D Loss: 0.1814
Client 23 (CIFAR10) | Target Loss: 0.7514 | G Loss: 3.3213 | D Loss: 0.0868
Client 24 (CIFAR10) | Target Loss: 0.1064 | G Loss: 3.4016 | D Loss: 0.1438
Client 25 (CIFAR10) | Target Loss: 0.1252 | G Loss: 3.3752 | D Loss: 0.0879
Client 26 (CIFAR10) | Target Loss: 0.7724 | G Loss: 3.3681 | D Loss: 0.0832
Client 27 (CIFAR10) | Target Loss: 1.2240 | G Loss: 3.2852 | D Loss: 0.1829
Client 28 (CIFAR10) | Target Loss: 0.9666 | G Loss: 3.2739 | D Loss: 0.1931
Client 29 (CIFAR10) | Target Loss: 0.1842 | G Loss: 3.3471 | D Loss: 0.1423
Client 30 (CIFAR10) | Target Loss: 1.0522 | G Loss: 3.2292 | D Loss: 0.1126
Client 31 (CIFAR10) | Target Loss: 1.2168 | G Loss: 3.4393 | D Loss: 0.0699
Round 20 | Client 0 | Model: (MLP) | Acc: 94.98%
Round 20 | Client 1 | Model: (CNN) | Acc: 93.58%
Round 20 | Client 2 | Model: (ResNet8) | Acc: 96.15%
Round 20 | Client 3 | Model: (ResNet18) | Acc: 98.19%
Round 20 | Client 4 | Model: (MobileNetV2) | Acc: 96.15%
Round 20 | Client 5 | Model: (MobileNetV3) | Acc: 89.97%
Round 20 | Client 6 | Model: (LeNet) | Acc: 97.48%
Round 20 | Client 7 | Model: (AlexNet) | Acc: 97.47%
Round 20 | Client 8 | Model: (ShuffleNet) | Acc: 85.97%
Round 20 | Client 9 | Model: (SqueezeNet) | Acc: 96.50%
Round 20 | Client 11 | Model: (MLP) | Acc: 80.65%
Round 20 | Client 12 | Model: (CNN) | Acc: 85.25%
Round 20 | Client 13 | Model: (ResNet8) | Acc: 84.57%
Round 20 | Client 14 | Model: (ResNet18) | Acc: 85.57%
Round 20 | Client 15 | Model: (MobileNetV2) | Acc: 84.14%
Round 20 | Client 16 | Model: (MobileNetV3) | Acc: 77.59%
Round 20 | Client 17 | Model: (LeNet) | Acc: 84.17%
Round 20 | Client 18 | Model: (AlexNet) | Acc: 83.41%
Round 20 | Client 19 | Model: (ShuffleNet) | Acc: 82.81%
Round 20 | Client 20 | Model: (SqueezeNet) | Acc: 83.02%
Round 20 | Client 22 | Model: (MLP) | Acc: 37.77%
Round 20 | Client 23 | Model: (CNN) | Acc: 62.09%
Round 20 | Client 24 | Model: (ResNet8) | Acc: 56.21%
Round 20 | Client 25 | Model: (ResNet18) | Acc: 58.60%
Round 20 | Client 26 | Model: (MobileNetV2) | Acc: 39.77%
Round 20 | Client 27 | Model: (MobileNetV3) | Acc: 43.35%
Round 20 | Client 28 | Model: (LeNet) | Acc: 53.25%
Round 20 | Client 29 | Model: (AlexNet) | Acc: 58.27%
Round 20 | Client 30 | Model: (ShuffleNet) | Acc: 38.16%
Round 20 | Client 31 | Model: (SqueezeNet) | Acc: 41.35%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 21 ---
Client 0 (MNIST) | Target Loss: 0.0638 | G Loss: 3.2730 | D Loss: 0.1860
Client 1 (MNIST) | Target Loss: 0.0119 | G Loss: 5.7986 | D Loss: 0.0068
Client 2 (MNIST) | Target Loss: 0.0167 | G Loss: 4.6336 | D Loss: 0.0988
Client 3 (MNIST) | Target Loss: 0.0085 | G Loss: 5.9403 | D Loss: 0.0058
Client 4 (MNIST) | Target Loss: 0.0611 | G Loss: 3.2328 | D Loss: 0.1809
Client 5 (MNIST) | Target Loss: 0.2202 | G Loss: 6.0368 | D Loss: 0.0052
Client 6 (MNIST) | Target Loss: 0.0181 | G Loss: 6.5921 | D Loss: 0.0035
Client 7 (MNIST) | Target Loss: 0.0072 | G Loss: 5.9823 | D Loss: 0.0054
Client 8 (MNIST) | Target Loss: 0.3170 | G Loss: 6.1794 | D Loss: 0.0049
