Time: 2026-06-28 14:47:38
Log Dir: logs/2026-06-28_14-47-38/GeFL_DDPM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: independent
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 50
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
n_feat: 64
ddpm_guide_w: -2.5
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 25
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: false
entropy_ratio: 0.75
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 50 rounds training by GeFL_DDPM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 1.0245 | DDPM Loss: 0.1128
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0337
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0351
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0337
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0343
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0339
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0343
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0335
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0347
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0345
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0339
Epoch 0 Loss: 2.0145
Epoch 1 Loss: 1.7087
Epoch 2 Loss: 1.5039
Epoch 3 Loss: 1.3386
Epoch 4 Loss: 1.1363
[Server] Global Inference Model Acc (MNIST) (Round 28): 0.01% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 28): 0.00% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 28): 2.53% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 28): 0.19% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 29 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0089
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0089
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0089
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0087
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0099
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0090
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0342
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0344
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0341
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0342
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0344
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0344
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0339
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0343
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0350
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0337
Epoch 0 Loss: 2.0367
Epoch 1 Loss: 1.6152
Epoch 2 Loss: 1.3997
Epoch 3 Loss: 1.2018
Epoch 4 Loss: 0.9941
[Server] Global Inference Model Acc (MNIST) (Round 29): 0.01% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 29): 0.00% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 29): 1.35% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 29): 0.10% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 30 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0088
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0089
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0088
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0088
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0342
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0342
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0343
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0342
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0342
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0340
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0348
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0349
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0342
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0341
Epoch 0 Loss: 2.0401
Epoch 1 Loss: 1.5582
Epoch 2 Loss: 1.3348
Epoch 3 Loss: 1.1018
Epoch 4 Loss: 0.8655
[Server] Global Inference Model Acc (MNIST) (Round 30): 0.00% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 30): 0.00% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 30): 2.53% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 30): 0.19% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 31 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0090
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0088
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0089
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0110
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0088
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0088
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0087
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0087
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0337
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0343
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0338
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0340
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0341
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0342
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0340
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0346
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0340
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0338
Epoch 0 Loss: 2.0608
Epoch 1 Loss: 1.5312
Epoch 2 Loss: 1.2711
Epoch 3 Loss: 1.0112
Epoch 4 Loss: 0.7470
[Server] Global Inference Model Acc (MNIST) (Round 31): 0.03% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 31): 0.00% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 31): 1.51% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 31): 0.12% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 32 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0089
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0087
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0087
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0097
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0087
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0089
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0343
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0347
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0348
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0343
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0335
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0330
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0333
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0348
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0343
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0344
Epoch 0 Loss: 2.1169
Epoch 1 Loss: 1.5230
Epoch 2 Loss: 1.2099
Epoch 3 Loss: 0.9034
Epoch 4 Loss: 0.6593
[Server] Global Inference Model Acc (MNIST) (Round 32): 0.01% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 32): 0.00% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 32): 1.30% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 32): 0.10% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 33 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0087
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0081
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0091
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0341
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0338
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0338
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0340
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0339
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0338
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0340
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0340
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0332
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0343
Epoch 0 Loss: 2.0955
Epoch 1 Loss: 1.4541
Epoch 2 Loss: 1.1619
Epoch 3 Loss: 0.8341
Epoch 4 Loss: 0.5926
[Server] Global Inference Model Acc (MNIST) (Round 33): 0.01% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 33): 0.00% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 33): 1.73% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 33): 0.13% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 34 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0087
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
