Time: 2026-04-24 15:51:57
Log Dir: logs/2026-04-24_15-51-57/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 5
  num_train_emnist: 5
  num_train_fashionmnist: 0
  num_train_cifar10: 0
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 40
gen_observer_weight: 1.0
index_matching: real_image
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.7424 | G Loss: 2.0543 | D Loss: 0.3573
Client 4 (MNIST) | Target Loss: 0.0404 | G Loss: 6.2062 | D Loss: 0.0362
Client 6 (EMNIST) | Target Loss: 0.3988 | G Loss: 8.8391 | D Loss: 0.0075
Client 7 (EMNIST) | Target Loss: 0.2606 | G Loss: 8.6652 | D Loss: 0.0062
Client 8 (EMNIST) | Target Loss: 0.0249 | G Loss: 7.9301 | D Loss: 0.0075
Client 9 (EMNIST) | Target Loss: 0.0170 | G Loss: 9.0802 | D Loss: 0.0056
Client 10 (EMNIST) | Target Loss: 0.2716 | G Loss: 8.3528 | D Loss: 0.0077
Round 46 | Client 0 | Model: (MLP) | Acc: 95.96%
Round 46 | Client 1 | Model: (CNN) | Acc: 98.84%
Round 46 | Client 2 | Model: (ResNet8) | Acc: 98.23%
Round 46 | Client 3 | Model: (ResNet18) | Acc: 99.06%
Round 46 | Client 4 | Model: (MobileNetV2) | Acc: 97.97%
Round 46 | Client 6 | Model: (MLP) | Acc: 81.64%
Round 46 | Client 7 | Model: (CNN) | Acc: 85.15%
Round 46 | Client 8 | Model: (ResNet8) | Acc: 84.14%
Round 46 | Client 9 | Model: (ResNet18) | Acc: 84.06%
Round 46 | Client 10 | Model: (MobileNetV2) | Acc: 85.56%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 47 ---
Client 0 (MNIST) | Target Loss: 0.0323 | G Loss: 6.2663 | D Loss: 0.0407
Client 1 (MNIST) | Target Loss: 0.0025 | G Loss: 6.2931 | D Loss: 0.0291
Client 2 (MNIST) | Target Loss: 0.0035 | G Loss: 5.6577 | D Loss: 0.0309
Client 3 (MNIST) | Target Loss: 0.0005 | G Loss: 5.9248 | D Loss: 0.0306
Client 4 (MNIST) | Target Loss: 0.0361 | G Loss: 6.1721 | D Loss: 0.0632
Client 6 (EMNIST) | Target Loss: 0.4050 | G Loss: 8.7270 | D Loss: 0.0054
Client 7 (EMNIST) | Target Loss: 0.2585 | G Loss: 8.6411 | D Loss: 0.0055
Client 8 (EMNIST) | Target Loss: 0.0242 | G Loss: 8.2125 | D Loss: 0.0080
Client 9 (EMNIST) | Target Loss: 0.0165 | G Loss: 8.8335 | D Loss: 0.0057
Client 10 (EMNIST) | Target Loss: 0.2702 | G Loss: 8.6480 | D Loss: 0.0066
Round 47 | Client 0 | Model: (MLP) | Acc: 96.54%
Round 47 | Client 1 | Model: (CNN) | Acc: 98.46%
Round 47 | Client 2 | Model: (ResNet8) | Acc: 98.92%
Round 47 | Client 3 | Model: (ResNet18) | Acc: 99.25%
Round 47 | Client 4 | Model: (MobileNetV2) | Acc: 98.15%
Round 47 | Client 6 | Model: (MLP) | Acc: 81.39%
Round 47 | Client 7 | Model: (CNN) | Acc: 84.50%
Round 47 | Client 8 | Model: (ResNet8) | Acc: 83.96%
Round 47 | Client 9 | Model: (ResNet18) | Acc: 84.67%
Round 47 | Client 10 | Model: (MobileNetV2) | Acc: 85.91%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 48 ---
Client 0 (MNIST) | Target Loss: 0.0168 | G Loss: 6.0752 | D Loss: 0.0291
Client 1 (MNIST) | Target Loss: 0.0010 | G Loss: 5.0971 | D Loss: 0.0621
Client 2 (MNIST) | Target Loss: 0.0003 | G Loss: 6.6292 | D Loss: 0.0051
Client 3 (MNIST) | Target Loss: 0.0035 | G Loss: 5.7908 | D Loss: 0.0110
Client 4 (MNIST) | Target Loss: 0.0287 | G Loss: 6.4829 | D Loss: 0.0077
Client 6 (EMNIST) | Target Loss: 0.4083 | G Loss: 8.9093 | D Loss: 0.0051
Client 7 (EMNIST) | Target Loss: 0.2562 | G Loss: 8.4953 | D Loss: 0.0063
Client 8 (EMNIST) | Target Loss: 0.0233 | G Loss: 8.6507 | D Loss: 0.0074
Client 9 (EMNIST) | Target Loss: 0.0149 | G Loss: 8.9070 | D Loss: 0.0073
Client 10 (EMNIST) | Target Loss: 0.2688 | G Loss: 8.4324 | D Loss: 0.0063
Round 48 | Client 0 | Model: (MLP) | Acc: 96.31%
Round 48 | Client 1 | Model: (CNN) | Acc: 98.72%
Round 48 | Client 2 | Model: (ResNet8) | Acc: 99.26%
Round 48 | Client 3 | Model: (ResNet18) | Acc: 99.31%
Round 48 | Client 4 | Model: (MobileNetV2) | Acc: 97.86%
Round 48 | Client 6 | Model: (MLP) | Acc: 81.44%
Round 48 | Client 7 | Model: (CNN) | Acc: 85.08%
Round 48 | Client 8 | Model: (ResNet8) | Acc: 83.08%
Round 48 | Client 9 | Model: (ResNet18) | Acc: 84.09%
Round 48 | Client 10 | Model: (MobileNetV2) | Acc: 86.20%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 49 ---
Client 0 (MNIST) | Target Loss: 0.0311 | G Loss: 5.9578 | D Loss: 0.0140
Client 1 (MNIST) | Target Loss: 0.0026 | G Loss: 6.2167 | D Loss: 0.0183
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 6.9882 | D Loss: 0.0267
Client 3 (MNIST) | Target Loss: 0.0028 | G Loss: 6.9470 | D Loss: 0.0028
Client 4 (MNIST) | Target Loss: 0.0355 | G Loss: 6.5354 | D Loss: 0.0304
Client 6 (EMNIST) | Target Loss: 0.4093 | G Loss: 8.0136 | D Loss: 0.0069
Client 7 (EMNIST) | Target Loss: 0.2529 | G Loss: 8.8577 | D Loss: 0.0056
Client 8 (EMNIST) | Target Loss: 0.0223 | G Loss: 8.4504 | D Loss: 0.0071
Client 9 (EMNIST) | Target Loss: 0.0140 | G Loss: 9.2448 | D Loss: 0.0059
Client 10 (EMNIST) | Target Loss: 0.2655 | G Loss: 8.6526 | D Loss: 0.0050
Round 49 | Client 0 | Model: (MLP) | Acc: 94.79%
Round 49 | Client 1 | Model: (CNN) | Acc: 90.50%
Round 49 | Client 2 | Model: (ResNet8) | Acc: 99.26%
Round 49 | Client 3 | Model: (ResNet18) | Acc: 98.55%
Round 49 | Client 4 | Model: (MobileNetV2) | Acc: 97.51%
Round 49 | Client 6 | Model: (MLP) | Acc: 81.75%
Round 49 | Client 7 | Model: (CNN) | Acc: 85.00%
Round 49 | Client 8 | Model: (ResNet8) | Acc: 83.89%
Round 49 | Client 9 | Model: (ResNet18) | Acc: 84.68%
Round 49 | Client 10 | Model: (MobileNetV2) | Acc: 85.99%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 50 ---
Client 0 (MNIST) | Target Loss: 0.0274 | G Loss: 5.5915 | D Loss: 0.0707
Client 1 (MNIST) | Target Loss: 0.0159 | G Loss: 5.2982 | D Loss: 0.0780
Client 2 (MNIST) | Target Loss: 0.0005 | G Loss: 5.8504 | D Loss: 0.0240
Client 3 (MNIST) | Target Loss: 0.0179 | G Loss: 5.7742 | D Loss: 0.0514
Client 4 (MNIST) | Target Loss: 0.0280 | G Loss: 6.0055 | D Loss: 0.0437
Client 6 (EMNIST) | Target Loss: 0.4017 | G Loss: 8.6387 | D Loss: 0.0063
Client 7 (EMNIST) | Target Loss: 0.2511 | G Loss: 8.8332 | D Loss: 0.0066
Client 8 (EMNIST) | Target Loss: 0.0219 | G Loss: 8.3348 | D Loss: 0.0082
Client 9 (EMNIST) | Target Loss: 0.0165 | G Loss: 9.3842 | D Loss: 0.0059
Client 10 (EMNIST) | Target Loss: 0.2645 | G Loss: 8.5234 | D Loss: 0.0074
Round 50 | Client 0 | Model: (MLP) | Acc: 95.31%
Round 50 | Client 1 | Model: (CNN) | Acc: 37.55%
Round 50 | Client 2 | Model: (ResNet8) | Acc: 99.20%
Round 50 | Client 3 | Model: (ResNet18) | Acc: 98.62%
Round 50 | Client 4 | Model: (MobileNetV2) | Acc: 98.26%
Round 50 | Client 6 | Model: (MLP) | Acc: 81.04%
Round 50 | Client 7 | Model: (CNN) | Acc: 84.96%
Round 50 | Client 8 | Model: (ResNet8) | Acc: 83.43%
Round 50 | Client 9 | Model: (ResNet18) | Acc: 84.38%
Round 50 | Client 10 | Model: (MobileNetV2) | Acc: 85.99%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 51 ---
Client 0 (MNIST) | Target Loss: 0.0158 | G Loss: 6.2882 | D Loss: 0.0268
Client 1 (MNIST) | Target Loss: 0.0299 | G Loss: 5.7970 | D Loss: 0.0497
Client 2 (MNIST) | Target Loss: 0.0003 | G Loss: 6.3326 | D Loss: 0.0411
Client 3 (MNIST) | Target Loss: 0.0128 | G Loss: 6.0023 | D Loss: 0.0117
Client 4 (MNIST) | Target Loss: 0.0237 | G Loss: 5.9616 | D Loss: 0.0449
Client 6 (EMNIST) | Target Loss: 0.4035 | G Loss: 8.5176 | D Loss: 0.0044
Client 7 (EMNIST) | Target Loss: 0.2485 | G Loss: 9.5760 | D Loss: 0.0051
Client 8 (EMNIST) | Target Loss: 0.0223 | G Loss: 8.1910 | D Loss: 0.0061
Client 9 (EMNIST) | Target Loss: 0.0133 | G Loss: 9.4121 | D Loss: 0.0068
Client 10 (EMNIST) | Target Loss: 0.2595 | G Loss: 8.4344 | D Loss: 0.0064
Round 51 | Client 0 | Model: (MLP) | Acc: 95.08%
Round 51 | Client 1 | Model: (CNN) | Acc: 97.24%
Round 51 | Client 2 | Model: (ResNet8) | Acc: 98.86%
Round 51 | Client 3 | Model: (ResNet18) | Acc: 99.18%
Round 51 | Client 4 | Model: (MobileNetV2) | Acc: 98.44%
Round 51 | Client 6 | Model: (MLP) | Acc: 82.04%
Round 51 | Client 7 | Model: (CNN) | Acc: 84.88%
Round 51 | Client 8 | Model: (ResNet8) | Acc: 83.83%
Round 51 | Client 9 | Model: (ResNet18) | Acc: 84.20%
Round 51 | Client 10 | Model: (MobileNetV2) | Acc: 85.93%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 52 ---
Client 0 (MNIST) | Target Loss: 0.0377 | G Loss: 5.6247 | D Loss: 0.0307
Client 1 (MNIST) | Target Loss: 0.0064 | G Loss: 5.9351 | D Loss: 0.0282
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 5.9112 | D Loss: 0.0263
Client 3 (MNIST) | Target Loss: 0.0110 | G Loss: 5.5243 | D Loss: 0.0503
Client 4 (MNIST) | Target Loss: 0.0419 | G Loss: 5.8644 | D Loss: 0.0316
Client 6 (EMNIST) | Target Loss: 0.4035 | G Loss: 8.7309 | D Loss: 0.0060
Client 7 (EMNIST) | Target Loss: 0.2459 | G Loss: 9.1714 | D Loss: 0.0054
Client 8 (EMNIST) | Target Loss: 0.0201 | G Loss: 8.6769 | D Loss: 0.0069
Client 9 (EMNIST) | Target Loss: 0.0149 | G Loss: 9.1334 | D Loss: 0.0064
Client 10 (EMNIST) | Target Loss: 0.2600 | G Loss: 8.4333 | D Loss: 0.0078
Round 52 | Client 0 | Model: (MLP) | Acc: 96.90%
Round 52 | Client 1 | Model: (CNN) | Acc: 98.46%
Round 52 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 52 | Client 3 | Model: (ResNet18) | Acc: 98.81%
Round 52 | Client 4 | Model: (MobileNetV2) | Acc: 97.62%
Round 52 | Client 6 | Model: (MLP) | Acc: 81.64%
Round 52 | Client 7 | Model: (CNN) | Acc: 85.18%
Round 52 | Client 8 | Model: (ResNet8) | Acc: 83.47%
Round 52 | Client 9 | Model: (ResNet18) | Acc: 84.50%
Round 52 | Client 10 | Model: (MobileNetV2) | Acc: 85.84%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 53 ---
Client 0 (MNIST) | Target Loss: 0.0121 | G Loss: 5.9196 | D Loss: 0.0432
Client 1 (MNIST) | Target Loss: 0.0021 | G Loss: 5.7489 | D Loss: 0.0720
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 6.8416 | D Loss: 0.0034
Client 3 (MNIST) | Target Loss: 0.0043 | G Loss: 5.9179 | D Loss: 0.0389
Client 4 (MNIST) | Target Loss: 0.0628 | G Loss: 5.8772 | D Loss: 0.0373
Client 6 (EMNIST) | Target Loss: 0.4159 | G Loss: 8.5047 | D Loss: 0.0054
Client 7 (EMNIST) | Target Loss: 0.2441 | G Loss: 8.9924 | D Loss: 0.0051
Client 8 (EMNIST) | Target Loss: 0.0218 | G Loss: 8.4789 | D Loss: 0.0083
Client 9 (EMNIST) | Target Loss: 0.0131 | G Loss: 9.4261 | D Loss: 0.0061
Client 10 (EMNIST) | Target Loss: 0.2575 | G Loss: 9.1347 | D Loss: 0.0045
Round 53 | Client 0 | Model: (MLP) | Acc: 95.02%
Round 53 | Client 1 | Model: (CNN) | Acc: 98.59%
Round 53 | Client 2 | Model: (ResNet8) | Acc: 99.37%
Round 53 | Client 3 | Model: (ResNet18) | Acc: 99.31%
Round 53 | Client 4 | Model: (MobileNetV2) | Acc: 97.80%
Round 53 | Client 6 | Model: (MLP) | Acc: 80.96%
Round 53 | Client 7 | Model: (CNN) | Acc: 84.75%
Round 53 | Client 8 | Model: (ResNet8) | Acc: 83.02%
Round 53 | Client 9 | Model: (ResNet18) | Acc: 84.76%
Round 53 | Client 10 | Model: (MobileNetV2) | Acc: 85.57%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 54 ---
Client 0 (MNIST) | Target Loss: 0.0380 | G Loss: 6.1740 | D Loss: 0.0301
Client 1 (MNIST) | Target Loss: 0.0009 | G Loss: 5.5207 | D Loss: 0.0481
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.9543 | D Loss: 0.0263
Client 3 (MNIST) | Target Loss: 0.0025 | G Loss: 5.5274 | D Loss: 0.0333
Client 4 (MNIST) | Target Loss: 0.0224 | G Loss: 5.7828 | D Loss: 0.0265
Client 6 (EMNIST) | Target Loss: 0.4024 | G Loss: 8.7659 | D Loss: 0.0051
Client 7 (EMNIST) | Target Loss: 0.2423 | G Loss: 9.3290 | D Loss: 0.0048
Client 8 (EMNIST) | Target Loss: 0.0199 | G Loss: 8.6740 | D Loss: 0.0068
Client 9 (EMNIST) | Target Loss: 0.0146 | G Loss: 9.8664 | D Loss: 0.0045
Client 10 (EMNIST) | Target Loss: 0.2555 | G Loss: 8.8248 | D Loss: 0.0064
Round 54 | Client 0 | Model: (MLP) | Acc: 96.31%
Round 54 | Client 1 | Model: (CNN) | Acc: 98.27%
Round 54 | Client 2 | Model: (ResNet8) | Acc: 99.20%
Round 54 | Client 3 | Model: (ResNet18) | Acc: 99.37%
Round 54 | Client 4 | Model: (MobileNetV2) | Acc: 97.97%
Round 54 | Client 6 | Model: (MLP) | Acc: 82.04%
Round 54 | Client 7 | Model: (CNN) | Acc: 84.37%
Round 54 | Client 8 | Model: (ResNet8) | Acc: 83.62%
Round 54 | Client 9 | Model: (ResNet18) | Acc: 84.27%
Round 54 | Client 10 | Model: (MobileNetV2) | Acc: 85.99%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 55 ---
Client 0 (MNIST) | Target Loss: 0.0113 | G Loss: 6.3560 | D Loss: 0.0227
Client 1 (MNIST) | Target Loss: 0.0010 | G Loss: 5.7063 | D Loss: 0.0364
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5910 | D Loss: 0.0286
Client 3 (MNIST) | Target Loss: 0.0003 | G Loss: 6.0180 | D Loss: 0.0084
Client 4 (MNIST) | Target Loss: 0.0271 | G Loss: 6.4506 | D Loss: 0.0050
Client 6 (EMNIST) | Target Loss: 0.4125 | G Loss: 9.4673 | D Loss: 0.0046
Client 7 (EMNIST) | Target Loss: 0.2403 | G Loss: 8.9769 | D Loss: 0.0065
Client 8 (EMNIST) | Target Loss: 0.0192 | G Loss: 8.6404 | D Loss: 0.0087
Client 9 (EMNIST) | Target Loss: 0.0118 | G Loss: 9.3067 | D Loss: 0.0057
Client 10 (EMNIST) | Target Loss: 0.2509 | G Loss: 8.9856 | D Loss: 0.0047
Round 55 | Client 0 | Model: (MLP) | Acc: 95.72%
Round 55 | Client 1 | Model: (CNN) | Acc: 98.59%
Round 55 | Client 2 | Model: (ResNet8) | Acc: 99.15%
Round 55 | Client 3 | Model: (ResNet18) | Acc: 99.18%
Round 55 | Client 4 | Model: (MobileNetV2) | Acc: 97.51%
Round 55 | Client 6 | Model: (MLP) | Acc: 81.22%
Round 55 | Client 7 | Model: (CNN) | Acc: 84.71%
Round 55 | Client 8 | Model: (ResNet8) | Acc: 83.95%
Round 55 | Client 9 | Model: (ResNet18) | Acc: 84.71%
Round 55 | Client 10 | Model: (MobileNetV2) | Acc: 85.56%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 56 ---
Client 0 (MNIST) | Target Loss: 0.0403 | G Loss: 6.5609 | D Loss: 0.0330
Client 1 (MNIST) | Target Loss: 0.0006 | G Loss: 5.7293 | D Loss: 0.0795
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4494 | D Loss: 0.0155
Client 3 (MNIST) | Target Loss: 0.0002 | G Loss: 6.9754 | D Loss: 0.0023
Client 4 (MNIST) | Target Loss: 0.0307 | G Loss: 6.3123 | D Loss: 0.0242
Client 6 (EMNIST) | Target Loss: 0.4164 | G Loss: 8.8710 | D Loss: 0.0057
Client 7 (EMNIST) | Target Loss: 0.2374 | G Loss: 9.0746 | D Loss: 0.0056
Client 8 (EMNIST) | Target Loss: 0.0199 | G Loss: 8.5676 | D Loss: 0.0060
Client 9 (EMNIST) | Target Loss: 0.0134 | G Loss: 10.0378 | D Loss: 0.0054
Client 10 (EMNIST) | Target Loss: 0.2512 | G Loss: 9.2398 | D Loss: 0.0070
Round 56 | Client 0 | Model: (MLP) | Acc: 95.55%
Round 56 | Client 1 | Model: (CNN) | Acc: 98.65%
Round 56 | Client 2 | Model: (ResNet8) | Acc: 99.32%
Round 56 | Client 3 | Model: (ResNet18) | Acc: 99.56%
Round 56 | Client 4 | Model: (MobileNetV2) | Acc: 98.32%
Round 56 | Client 6 | Model: (MLP) | Acc: 81.90%
Round 56 | Client 7 | Model: (CNN) | Acc: 85.12%
Round 56 | Client 8 | Model: (ResNet8) | Acc: 83.66%
Round 56 | Client 9 | Model: (ResNet18) | Acc: 84.59%
Round 56 | Client 10 | Model: (MobileNetV2) | Acc: 85.19%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 57 ---
Client 0 (MNIST) | Target Loss: 0.0253 | G Loss: 5.8307 | D Loss: 0.0364
Client 1 (MNIST) | Target Loss: 0.0006 | G Loss: 6.1237 | D Loss: 0.0369
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8299 | D Loss: 0.0045
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 7.1770 | D Loss: 0.0395
Client 4 (MNIST) | Target Loss: 0.0452 | G Loss: 6.1108 | D Loss: 0.0531
Client 6 (EMNIST) | Target Loss: 0.4125 | G Loss: 9.7061 | D Loss: 0.0046
Client 7 (EMNIST) | Target Loss: 0.2354 | G Loss: 8.8975 | D Loss: 0.0043
Client 8 (EMNIST) | Target Loss: 0.0187 | G Loss: 9.1745 | D Loss: 0.0074
Client 9 (EMNIST) | Target Loss: 0.0121 | G Loss: 10.0872 | D Loss: 0.0051
Client 10 (EMNIST) | Target Loss: 0.2489 | G Loss: 9.3438 | D Loss: 0.0044
Round 57 | Client 0 | Model: (MLP) | Acc: 95.61%
Round 57 | Client 1 | Model: (CNN) | Acc: 98.46%
Round 57 | Client 2 | Model: (ResNet8) | Acc: 99.15%
Round 57 | Client 3 | Model: (ResNet18) | Acc: 99.43%
Round 57 | Client 4 | Model: (MobileNetV2) | Acc: 98.26%
Round 57 | Client 6 | Model: (MLP) | Acc: 82.13%
Round 57 | Client 7 | Model: (CNN) | Acc: 84.25%
Round 57 | Client 8 | Model: (ResNet8) | Acc: 82.83%
Round 57 | Client 9 | Model: (ResNet18) | Acc: 84.40%
Round 57 | Client 10 | Model: (MobileNetV2) | Acc: 85.44%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 58 ---
Client 0 (MNIST) | Target Loss: 0.0071 | G Loss: 5.6942 | D Loss: 0.0487
Client 1 (MNIST) | Target Loss: 0.0004 | G Loss: 6.0980 | D Loss: 0.0208
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6942 | D Loss: 0.0331
Client 3 (MNIST) | Target Loss: 0.0002 | G Loss: 6.2247 | D Loss: 0.0067
Client 4 (MNIST) | Target Loss: 0.0257 | G Loss: 6.2968 | D Loss: 0.0071
Client 6 (EMNIST) | Target Loss: 0.4072 | G Loss: 8.9658 | D Loss: 0.0055
Client 7 (EMNIST) | Target Loss: 0.2336 | G Loss: 9.3645 | D Loss: 0.0054
Client 8 (EMNIST) | Target Loss: 0.0191 | G Loss: 9.1499 | D Loss: 0.0063
Client 9 (EMNIST) | Target Loss: 0.0132 | G Loss: 9.7608 | D Loss: 0.0047
Client 10 (EMNIST) | Target Loss: 0.2460 | G Loss: 10.0228 | D Loss: 0.0050
Round 58 | Client 0 | Model: (MLP) | Acc: 96.13%
Round 58 | Client 1 | Model: (CNN) | Acc: 98.59%
Round 58 | Client 2 | Model: (ResNet8) | Acc: 99.26%
Round 58 | Client 3 | Model: (ResNet18) | Acc: 99.31%
Round 58 | Client 4 | Model: (MobileNetV2) | Acc: 98.38%
Round 58 | Client 6 | Model: (MLP) | Acc: 80.99%
Round 58 | Client 7 | Model: (CNN) | Acc: 84.49%
Round 58 | Client 8 | Model: (ResNet8) | Acc: 83.95%
Round 58 | Client 9 | Model: (ResNet18) | Acc: 84.34%
Round 58 | Client 10 | Model: (MobileNetV2) | Acc: 85.52%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 59 ---
Client 0 (MNIST) | Target Loss: 0.0330 | G Loss: 6.2952 | D Loss: 0.0069
Client 1 (MNIST) | Target Loss: 0.0002 | G Loss: 6.7531 | D Loss: 0.0375
Client 2 (MNIST) | Target Loss: 0.0032 | G Loss: 7.3559 | D Loss: 0.0158
Client 3 (MNIST) | Target Loss: 0.0001 | G Loss: 6.0187 | D Loss: 0.0357
Client 4 (MNIST) | Target Loss: 0.0120 | G Loss: 6.3136 | D Loss: 0.0467
Client 6 (EMNIST) | Target Loss: 0.4051 | G Loss: 8.7856 | D Loss: 0.0077
Client 7 (EMNIST) | Target Loss: 0.2304 | G Loss: 9.8603 | D Loss: 0.0052
Client 8 (EMNIST) | Target Loss: 0.0170 | G Loss: 8.9040 | D Loss: 0.0066
Client 9 (EMNIST) | Target Loss: 0.0127 | G Loss: 9.5739 | D Loss: 0.0061
Client 10 (EMNIST) | Target Loss: 0.2427 | G Loss: 9.4321 | D Loss: 0.0048
Round 59 | Client 0 | Model: (MLP) | Acc: 96.25%
Round 59 | Client 1 | Model: (CNN) | Acc: 98.84%
Round 59 | Client 2 | Model: (ResNet8) | Acc: 97.27%
Round 59 | Client 3 | Model: (ResNet18) | Acc: 99.43%
Round 59 | Client 4 | Model: (MobileNetV2) | Acc: 98.67%
Round 59 | Client 6 | Model: (MLP) | Acc: 81.36%
Round 59 | Client 7 | Model: (CNN) | Acc: 84.25%
Round 59 | Client 8 | Model: (ResNet8) | Acc: 83.51%
Round 59 | Client 9 | Model: (ResNet18) | Acc: 84.75%
Round 59 | Client 10 | Model: (MobileNetV2) | Acc: 85.63%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 60 ---
Client 0 (MNIST) | Target Loss: 0.0082 | G Loss: 6.8670 | D Loss: 0.0485
Client 1 (MNIST) | Target Loss: 0.0004 | G Loss: 5.3231 | D Loss: 0.0342
Client 2 (MNIST) | Target Loss: 0.0440 | G Loss: 6.2684 | D Loss: 0.0219
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4396 | D Loss: 0.0234
Client 4 (MNIST) | Target Loss: 0.0234 | G Loss: 6.3457 | D Loss: 0.0321
Client 6 (EMNIST) | Target Loss: 0.4068 | G Loss: 8.7629 | D Loss: 0.0062
Client 7 (EMNIST) | Target Loss: 0.2284 | G Loss: 10.0133 | D Loss: 0.0041
Client 8 (EMNIST) | Target Loss: 0.0182 | G Loss: 8.6336 | D Loss: 0.0060
Client 9 (EMNIST) | Target Loss: 0.0098 | G Loss: 10.1194 | D Loss: 0.0048
Client 10 (EMNIST) | Target Loss: 0.2436 | G Loss: 9.8690 | D Loss: 0.0055
Round 60 | Client 0 | Model: (MLP) | Acc: 96.54%
Round 60 | Client 1 | Model: (CNN) | Acc: 98.65%
Round 60 | Client 2 | Model: (ResNet8) | Acc: 98.29%
Round 60 | Client 3 | Model: (ResNet18) | Acc: 99.50%
Round 60 | Client 4 | Model: (MobileNetV2) | Acc: 98.38%
Round 60 | Client 6 | Model: (MLP) | Acc: 79.44%
Round 60 | Client 7 | Model: (CNN) | Acc: 84.66%
Round 60 | Client 8 | Model: (ResNet8) | Acc: 83.85%
Round 60 | Client 9 | Model: (ResNet18) | Acc: 84.37%
Round 60 | Client 10 | Model: (MobileNetV2) | Acc: 85.78%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 61 ---
Client 0 (MNIST) | Target Loss: 0.0220 | G Loss: 5.6598 | D Loss: 0.0140
Client 1 (MNIST) | Target Loss: 0.0225 | G Loss: 5.9078 | D Loss: 0.0500
Client 2 (MNIST) | Target Loss: 0.0095 | G Loss: 6.8937 | D Loss: 0.0050
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8864 | D Loss: 0.0376
Client 4 (MNIST) | Target Loss: 0.0153 | G Loss: 6.3112 | D Loss: 0.0311
Client 6 (EMNIST) | Target Loss: 0.4258 | G Loss: 9.1165 | D Loss: 0.0052
Client 7 (EMNIST) | Target Loss: 0.2277 | G Loss: 10.0167 | D Loss: 0.0043
Client 8 (EMNIST) | Target Loss: 0.0177 | G Loss: 9.4938 | D Loss: 0.0058
Client 9 (EMNIST) | Target Loss: 0.0135 | G Loss: 10.1621 | D Loss: 0.0057
Client 10 (EMNIST) | Target Loss: 0.2396 | G Loss: 9.1211 | D Loss: 0.0048
Round 61 | Client 0 | Model: (MLP) | Acc: 95.90%
