Time: 2026-04-18 20:37:13
Log Dir: logs/2026-04-18_20-37-13/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 5
  num_train_emnist: 5
  num_train_fashionmnist: 0
  num_train_cifar10: 5
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.7332 | G Loss: 2.0568 | D Loss: 0.3550
Client 7 (EMNIST) | Target Loss: 0.2991 | G Loss: 7.7958 | D Loss: 0.0078
Client 8 (EMNIST) | Target Loss: 0.0575 | G Loss: 7.9382 | D Loss: 0.0105
Client 9 (EMNIST) | Target Loss: 0.0300 | G Loss: 8.8196 | D Loss: 0.0142
Client 10 (EMNIST) | Target Loss: 0.3052 | G Loss: 8.5761 | D Loss: 0.0076
Client 12 (CIFAR10) | Target Loss: 0.1670 | G Loss: 3.8488 | D Loss: 0.2163
Client 13 (CIFAR10) | Target Loss: 0.4352 | G Loss: 4.7305 | D Loss: 0.0245
Client 14 (CIFAR10) | Target Loss: 0.0181 | G Loss: 4.4218 | D Loss: 0.0372
Client 15 (CIFAR10) | Target Loss: 0.0164 | G Loss: 4.0305 | D Loss: 0.1522
Client 16 (CIFAR10) | Target Loss: 0.4361 | G Loss: 4.1048 | D Loss: 0.1567
Round 31 | Client 0 | Model: (MLP) | Acc: 95.84%
Round 31 | Client 1 | Model: (CNN) | Acc: 97.82%
Round 31 | Client 2 | Model: (ResNet8) | Acc: 98.75%
Round 31 | Client 3 | Model: (ResNet18) | Acc: 98.74%
Round 31 | Client 4 | Model: (MobileNetV2) | Acc: 97.74%
Round 31 | Client 6 | Model: (MLP) | Acc: 81.77%
Round 31 | Client 7 | Model: (CNN) | Acc: 84.72%
Round 31 | Client 8 | Model: (ResNet8) | Acc: 84.26%
Round 31 | Client 9 | Model: (ResNet18) | Acc: 84.07%
Round 31 | Client 10 | Model: (MobileNetV2) | Acc: 86.31%
Round 31 | Client 12 | Model: (MLP) | Acc: 43.41%
Round 31 | Client 13 | Model: (CNN) | Acc: 60.38%
Round 31 | Client 14 | Model: (ResNet8) | Acc: 66.62%
Round 31 | Client 15 | Model: (ResNet18) | Acc: 69.64%
Round 31 | Client 16 | Model: (MobileNetV2) | Acc: 50.03%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 32 ---
Client 0 (MNIST) | Target Loss: 0.0264 | G Loss: 5.2467 | D Loss: 0.1015
Client 1 (MNIST) | Target Loss: 0.0068 | G Loss: 6.1519 | D Loss: 0.0608
Client 2 (MNIST) | Target Loss: 0.0019 | G Loss: 5.7744 | D Loss: 0.0397
Client 3 (MNIST) | Target Loss: 0.0046 | G Loss: 5.2041 | D Loss: 0.0550
Client 4 (MNIST) | Target Loss: 0.0454 | G Loss: 5.5190 | D Loss: 0.0713
Client 6 (EMNIST) | Target Loss: 0.4056 | G Loss: 7.5813 | D Loss: 0.0096
Client 7 (EMNIST) | Target Loss: 0.2966 | G Loss: 8.3303 | D Loss: 0.0077
Client 8 (EMNIST) | Target Loss: 0.0516 | G Loss: 7.8289 | D Loss: 0.0096
Client 9 (EMNIST) | Target Loss: 0.0291 | G Loss: 9.0937 | D Loss: 0.0091
Client 10 (EMNIST) | Target Loss: 0.3045 | G Loss: 7.8978 | D Loss: 0.0075
Client 12 (CIFAR10) | Target Loss: 0.1234 | G Loss: 4.4720 | D Loss: 0.0336
Client 13 (CIFAR10) | Target Loss: 0.4235 | G Loss: 4.0099 | D Loss: 0.1835
Client 14 (CIFAR10) | Target Loss: 0.0102 | G Loss: 3.8304 | D Loss: 0.2806
Client 15 (CIFAR10) | Target Loss: 0.0410 | G Loss: 4.2316 | D Loss: 0.1024
Client 16 (CIFAR10) | Target Loss: 0.3958 | G Loss: 4.5527 | D Loss: 0.0356
Round 32 | Client 0 | Model: (MLP) | Acc: 95.31%
Round 32 | Client 1 | Model: (CNN) | Acc: 89.09%
Round 32 | Client 2 | Model: (ResNet8) | Acc: 98.63%
Round 32 | Client 3 | Model: (ResNet18) | Acc: 99.06%
Round 32 | Client 4 | Model: (MobileNetV2) | Acc: 97.68%
Round 32 | Client 6 | Model: (MLP) | Acc: 81.33%
Round 32 | Client 7 | Model: (CNN) | Acc: 85.45%
Round 32 | Client 8 | Model: (ResNet8) | Acc: 83.16%
Round 32 | Client 9 | Model: (ResNet18) | Acc: 84.49%
Round 32 | Client 10 | Model: (MobileNetV2) | Acc: 86.13%
Round 32 | Client 12 | Model: (MLP) | Acc: 44.17%
Round 32 | Client 13 | Model: (CNN) | Acc: 58.01%
Round 32 | Client 14 | Model: (ResNet8) | Acc: 65.91%
Round 32 | Client 15 | Model: (ResNet18) | Acc: 64.66%
Round 32 | Client 16 | Model: (MobileNetV2) | Acc: 48.27%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 33 ---
Client 0 (MNIST) | Target Loss: 0.0345 | G Loss: 4.9176 | D Loss: 0.0727
Client 1 (MNIST) | Target Loss: 0.0044 | G Loss: 4.9235 | D Loss: 0.0755
Client 2 (MNIST) | Target Loss: 0.0021 | G Loss: 7.1854 | D Loss: 0.0027
Client 3 (MNIST) | Target Loss: 0.0121 | G Loss: 5.8192 | D Loss: 0.0371
Client 4 (MNIST) | Target Loss: 0.1029 | G Loss: 5.9107 | D Loss: 0.0567
Client 6 (EMNIST) | Target Loss: 0.4077 | G Loss: 7.9158 | D Loss: 0.0078
Client 7 (EMNIST) | Target Loss: 0.2926 | G Loss: 8.4259 | D Loss: 0.0060
Client 8 (EMNIST) | Target Loss: 0.0464 | G Loss: 8.0433 | D Loss: 0.0083
Client 9 (EMNIST) | Target Loss: 0.0269 | G Loss: 8.7764 | D Loss: 0.0128
Client 10 (EMNIST) | Target Loss: 0.3000 | G Loss: 8.2062 | D Loss: 0.0070
Client 12 (CIFAR10) | Target Loss: 0.1342 | G Loss: 3.9398 | D Loss: 0.1794
Client 13 (CIFAR10) | Target Loss: 0.4153 | G Loss: 4.5566 | D Loss: 0.1025
Client 14 (CIFAR10) | Target Loss: 0.0119 | G Loss: 3.7508 | D Loss: 0.1478
Client 15 (CIFAR10) | Target Loss: 0.0760 | G Loss: 4.2758 | D Loss: 0.1226
Client 16 (CIFAR10) | Target Loss: 0.3972 | G Loss: 4.2197 | D Loss: 0.1945
Round 33 | Client 0 | Model: (MLP) | Acc: 96.07%
Round 33 | Client 1 | Model: (CNN) | Acc: 98.59%
Round 33 | Client 2 | Model: (ResNet8) | Acc: 99.20%
Round 33 | Client 3 | Model: (ResNet18) | Acc: 97.61%
Round 33 | Client 4 | Model: (MobileNetV2) | Acc: 96.58%
Round 33 | Client 6 | Model: (MLP) | Acc: 81.82%
Round 33 | Client 7 | Model: (CNN) | Acc: 85.29%
Round 33 | Client 8 | Model: (ResNet8) | Acc: 83.43%
Round 33 | Client 9 | Model: (ResNet18) | Acc: 84.31%
Round 33 | Client 10 | Model: (MobileNetV2) | Acc: 86.06%
Round 33 | Client 12 | Model: (MLP) | Acc: 43.18%
Round 33 | Client 13 | Model: (CNN) | Acc: 48.52%
Round 33 | Client 14 | Model: (ResNet8) | Acc: 67.72%
Round 33 | Client 15 | Model: (ResNet18) | Acc: 68.56%
Round 33 | Client 16 | Model: (MobileNetV2) | Acc: 46.57%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 34 ---
Client 0 (MNIST) | Target Loss: 0.0437 | G Loss: 6.8686 | D Loss: 0.0035
Client 1 (MNIST) | Target Loss: 0.0032 | G Loss: 6.5807 | D Loss: 0.0044
Client 2 (MNIST) | Target Loss: 0.0007 | G Loss: 6.5815 | D Loss: 0.0543
Client 3 (MNIST) | Target Loss: 0.0162 | G Loss: 6.2981 | D Loss: 0.0374
Client 4 (MNIST) | Target Loss: 0.0510 | G Loss: 6.3627 | D Loss: 0.0070
Client 6 (EMNIST) | Target Loss: 0.4047 | G Loss: 7.5359 | D Loss: 0.0100
Client 7 (EMNIST) | Target Loss: 0.2907 | G Loss: 8.2600 | D Loss: 0.0074
Client 8 (EMNIST) | Target Loss: 0.0449 | G Loss: 8.1644 | D Loss: 0.0086
Client 9 (EMNIST) | Target Loss: 0.0258 | G Loss: 8.5611 | D Loss: 0.0137
Client 10 (EMNIST) | Target Loss: 0.2971 | G Loss: 8.1231 | D Loss: 0.0081
Client 12 (CIFAR10) | Target Loss: 0.1041 | G Loss: 4.6975 | D Loss: 0.0306
Client 13 (CIFAR10) | Target Loss: 0.4086 | G Loss: 4.3493 | D Loss: 0.0575
Client 14 (CIFAR10) | Target Loss: 0.1275 | G Loss: 4.3474 | D Loss: 0.0423
Client 15 (CIFAR10) | Target Loss: 0.0373 | G Loss: 4.3276 | D Loss: 0.0933
Client 16 (CIFAR10) | Target Loss: 0.3713 | G Loss: 4.4292 | D Loss: 0.0400
Round 34 | Client 0 | Model: (MLP) | Acc: 94.14%
Round 34 | Client 1 | Model: (CNN) | Acc: 98.59%
Round 34 | Client 2 | Model: (ResNet8) | Acc: 99.20%
Round 34 | Client 3 | Model: (ResNet18) | Acc: 98.81%
Round 34 | Client 4 | Model: (MobileNetV2) | Acc: 98.26%
Round 34 | Client 6 | Model: (MLP) | Acc: 81.90%
Round 34 | Client 7 | Model: (CNN) | Acc: 84.44%
Round 34 | Client 8 | Model: (ResNet8) | Acc: 83.71%
Round 34 | Client 9 | Model: (ResNet18) | Acc: 84.31%
Round 34 | Client 10 | Model: (MobileNetV2) | Acc: 85.98%
Round 34 | Client 12 | Model: (MLP) | Acc: 43.35%
Round 34 | Client 13 | Model: (CNN) | Acc: 57.24%
Round 34 | Client 14 | Model: (ResNet8) | Acc: 60.37%
Round 34 | Client 15 | Model: (ResNet18) | Acc: 68.21%
Round 34 | Client 16 | Model: (MobileNetV2) | Acc: 47.24%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 35 ---
Client 0 (MNIST) | Target Loss: 0.0389 | G Loss: 7.4777 | D Loss: 0.0018
Client 1 (MNIST) | Target Loss: 0.0035 | G Loss: 7.2656 | D Loss: 0.0019
Client 2 (MNIST) | Target Loss: 0.0010 | G Loss: 6.0828 | D Loss: 0.0298
Client 3 (MNIST) | Target Loss: 0.0066 | G Loss: 5.6493 | D Loss: 0.0219
Client 4 (MNIST) | Target Loss: 0.0403 | G Loss: 5.6047 | D Loss: 0.0536
Client 6 (EMNIST) | Target Loss: 0.4078 | G Loss: 7.9390 | D Loss: 0.0087
Client 7 (EMNIST) | Target Loss: 0.2872 | G Loss: 7.9831 | D Loss: 0.0075
Client 8 (EMNIST) | Target Loss: 0.0401 | G Loss: 8.2971 | D Loss: 0.0090
Client 9 (EMNIST) | Target Loss: 0.0239 | G Loss: 8.4387 | D Loss: 0.0111
Client 10 (EMNIST) | Target Loss: 0.2949 | G Loss: 7.9142 | D Loss: 0.0075
Client 12 (CIFAR10) | Target Loss: 0.0763 | G Loss: 3.9094 | D Loss: 0.1879
Client 13 (CIFAR10) | Target Loss: 0.3526 | G Loss: 4.9494 | D Loss: 0.0227
Client 14 (CIFAR10) | Target Loss: 0.0630 | G Loss: 4.7475 | D Loss: 0.0290
Client 15 (CIFAR10) | Target Loss: 0.0832 | G Loss: 4.6981 | D Loss: 0.0277
Client 16 (CIFAR10) | Target Loss: 0.3611 | G Loss: 4.8867 | D Loss: 0.0259
Round 35 | Client 0 | Model: (MLP) | Acc: 94.08%
Round 35 | Client 1 | Model: (CNN) | Acc: 98.72%
Round 35 | Client 2 | Model: (ResNet8) | Acc: 99.15%
Round 35 | Client 3 | Model: (ResNet18) | Acc: 99.37%
Round 35 | Client 4 | Model: (MobileNetV2) | Acc: 97.51%
Round 35 | Client 6 | Model: (MLP) | Acc: 82.03%
Round 35 | Client 7 | Model: (CNN) | Acc: 85.81%
Round 35 | Client 8 | Model: (ResNet8) | Acc: 84.01%
Round 35 | Client 9 | Model: (ResNet18) | Acc: 84.09%
Round 35 | Client 10 | Model: (MobileNetV2) | Acc: 86.24%
Round 35 | Client 12 | Model: (MLP) | Acc: 42.88%
Round 35 | Client 13 | Model: (CNN) | Acc: 60.56%
Round 35 | Client 14 | Model: (ResNet8) | Acc: 64.56%
Round 35 | Client 15 | Model: (ResNet18) | Acc: 68.79%
Round 35 | Client 16 | Model: (MobileNetV2) | Acc: 48.88%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 36 ---
Client 0 (MNIST) | Target Loss: 0.0393 | G Loss: 5.3421 | D Loss: 0.0579
Client 1 (MNIST) | Target Loss: 0.0026 | G Loss: 7.6350 | D Loss: 0.0012
Client 2 (MNIST) | Target Loss: 0.0196 | G Loss: 5.5605 | D Loss: 0.0723
Client 3 (MNIST) | Target Loss: 0.0055 | G Loss: 6.7993 | D Loss: 0.0030
Client 4 (MNIST) | Target Loss: 0.0300 | G Loss: 6.5543 | D Loss: 0.0406
Client 6 (EMNIST) | Target Loss: 0.4041 | G Loss: 7.9424 | D Loss: 0.0079
Client 7 (EMNIST) | Target Loss: 0.2852 | G Loss: 8.3043 | D Loss: 0.0075
Client 8 (EMNIST) | Target Loss: 0.0398 | G Loss: 8.2183 | D Loss: 0.0083
Client 9 (EMNIST) | Target Loss: 0.0238 | G Loss: 8.7063 | D Loss: 0.0075
Client 10 (EMNIST) | Target Loss: 0.2947 | G Loss: 8.1277 | D Loss: 0.0076
Client 12 (CIFAR10) | Target Loss: 0.1254 | G Loss: 4.6830 | D Loss: 0.0771
Client 13 (CIFAR10) | Target Loss: 0.3659 | G Loss: 3.6241 | D Loss: 0.2802
Client 14 (CIFAR10) | Target Loss: 0.1098 | G Loss: 3.4953 | D Loss: 0.3008
Client 15 (CIFAR10) | Target Loss: 0.0225 | G Loss: 4.0605 | D Loss: 0.2437
Client 16 (CIFAR10) | Target Loss: 0.3354 | G Loss: 4.2793 | D Loss: 0.1424
Round 36 | Client 0 | Model: (MLP) | Acc: 94.73%
Round 36 | Client 1 | Model: (CNN) | Acc: 96.98%
Round 36 | Client 2 | Model: (ResNet8) | Acc: 93.28%
Round 36 | Client 3 | Model: (ResNet18) | Acc: 98.99%
Round 36 | Client 4 | Model: (MobileNetV2) | Acc: 98.09%
Round 36 | Client 6 | Model: (MLP) | Acc: 81.72%
Round 36 | Client 7 | Model: (CNN) | Acc: 85.05%
Round 36 | Client 8 | Model: (ResNet8) | Acc: 83.67%
Round 36 | Client 9 | Model: (ResNet18) | Acc: 84.07%
Round 36 | Client 10 | Model: (MobileNetV2) | Acc: 86.22%
Round 36 | Client 12 | Model: (MLP) | Acc: 42.00%
Round 36 | Client 13 | Model: (CNN) | Acc: 57.71%
Round 36 | Client 14 | Model: (ResNet8) | Acc: 63.53%
Round 36 | Client 15 | Model: (ResNet18) | Acc: 68.79%
Round 36 | Client 16 | Model: (MobileNetV2) | Acc: 49.85%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 37 ---
Client 0 (MNIST) | Target Loss: 0.0348 | G Loss: 5.2288 | D Loss: 0.0869
Client 1 (MNIST) | Target Loss: 0.0037 | G Loss: 7.1364 | D Loss: 0.0366
Client 2 (MNIST) | Target Loss: 0.0090 | G Loss: 6.0987 | D Loss: 0.0094
Client 3 (MNIST) | Target Loss: 0.0084 | G Loss: 7.5098 | D Loss: 0.0015
Client 4 (MNIST) | Target Loss: 0.0340 | G Loss: 6.2955 | D Loss: 0.0302
Client 6 (EMNIST) | Target Loss: 0.4044 | G Loss: 7.8111 | D Loss: 0.0081
Client 7 (EMNIST) | Target Loss: 0.2826 | G Loss: 8.0539 | D Loss: 0.0075
Client 8 (EMNIST) | Target Loss: 0.0374 | G Loss: 7.9381 | D Loss: 0.0101
Client 9 (EMNIST) | Target Loss: 0.0218 | G Loss: 8.6033 | D Loss: 0.0123
Client 10 (EMNIST) | Target Loss: 0.2895 | G Loss: 8.1377 | D Loss: 0.0066
Client 12 (CIFAR10) | Target Loss: 0.1391 | G Loss: 4.3370 | D Loss: 0.0833
Client 13 (CIFAR10) | Target Loss: 0.3368 | G Loss: 4.6392 | D Loss: 0.0302
Client 14 (CIFAR10) | Target Loss: 0.0799 | G Loss: 4.5156 | D Loss: 0.0350
Client 15 (CIFAR10) | Target Loss: 0.0636 | G Loss: 4.4007 | D Loss: 0.0424
Client 16 (CIFAR10) | Target Loss: 0.3309 | G Loss: 4.5053 | D Loss: 0.0986
Round 37 | Client 0 | Model: (MLP) | Acc: 95.78%
Round 37 | Client 1 | Model: (CNN) | Acc: 98.52%
Round 37 | Client 2 | Model: (ResNet8) | Acc: 98.46%
Round 37 | Client 3 | Model: (ResNet18) | Acc: 98.68%
Round 37 | Client 4 | Model: (MobileNetV2) | Acc: 96.47%
Round 37 | Client 6 | Model: (MLP) | Acc: 81.61%
Round 37 | Client 7 | Model: (CNN) | Acc: 84.92%
Round 37 | Client 8 | Model: (ResNet8) | Acc: 83.37%
Round 37 | Client 9 | Model: (ResNet18) | Acc: 83.66%
Round 37 | Client 10 | Model: (MobileNetV2) | Acc: 86.16%
Round 37 | Client 12 | Model: (MLP) | Acc: 42.47%
Round 37 | Client 13 | Model: (CNN) | Acc: 55.34%
Round 37 | Client 14 | Model: (ResNet8) | Acc: 66.30%
Round 37 | Client 15 | Model: (ResNet18) | Acc: 69.24%
Round 37 | Client 16 | Model: (MobileNetV2) | Acc: 49.18%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 38 ---
Client 0 (MNIST) | Target Loss: 0.0392 | G Loss: 5.6559 | D Loss: 0.0299
Client 1 (MNIST) | Target Loss: 0.0196 | G Loss: 5.3201 | D Loss: 0.0526
Client 2 (MNIST) | Target Loss: 0.0023 | G Loss: 5.8638 | D Loss: 0.0640
Client 3 (MNIST) | Target Loss: 0.0035 | G Loss: 5.4502 | D Loss: 0.1114
Client 4 (MNIST) | Target Loss: 0.0702 | G Loss: 7.6380 | D Loss: 0.0017
Client 6 (EMNIST) | Target Loss: 0.4016 | G Loss: 8.5198 | D Loss: 0.0068
Client 7 (EMNIST) | Target Loss: 0.2821 | G Loss: 8.3183 | D Loss: 0.0077
Client 8 (EMNIST) | Target Loss: 0.0325 | G Loss: 8.2941 | D Loss: 0.0072
Client 9 (EMNIST) | Target Loss: 0.0217 | G Loss: 8.5001 | D Loss: 0.0096
Client 10 (EMNIST) | Target Loss: 0.2876 | G Loss: 8.1162 | D Loss: 0.0075
Client 12 (CIFAR10) | Target Loss: 0.0996 | G Loss: 4.9083 | D Loss: 0.0265
Client 13 (CIFAR10) | Target Loss: 0.3126 | G Loss: 4.3502 | D Loss: 0.1238
Client 14 (CIFAR10) | Target Loss: 0.0467 | G Loss: 4.8519 | D Loss: 0.0267
Client 15 (CIFAR10) | Target Loss: 0.0141 | G Loss: 4.5872 | D Loss: 0.0697
Client 16 (CIFAR10) | Target Loss: 0.3126 | G Loss: 4.9815 | D Loss: 0.0237
Round 38 | Client 0 | Model: (MLP) | Acc: 95.84%
Round 38 | Client 1 | Model: (CNN) | Acc: 73.49%
Round 38 | Client 2 | Model: (ResNet8) | Acc: 98.92%
Round 38 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 38 | Client 4 | Model: (MobileNetV2) | Acc: 97.45%
Round 38 | Client 6 | Model: (MLP) | Acc: 81.90%
Round 38 | Client 7 | Model: (CNN) | Acc: 83.95%
Round 38 | Client 8 | Model: (ResNet8) | Acc: 83.32%
Round 38 | Client 9 | Model: (ResNet18) | Acc: 84.25%
Round 38 | Client 10 | Model: (MobileNetV2) | Acc: 85.64%
Round 38 | Client 12 | Model: (MLP) | Acc: 43.59%
Round 38 | Client 13 | Model: (CNN) | Acc: 53.26%
Round 38 | Client 14 | Model: (ResNet8) | Acc: 67.14%
Round 38 | Client 15 | Model: (ResNet18) | Acc: 68.90%
Round 38 | Client 16 | Model: (MobileNetV2) | Acc: 50.64%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 39 ---
Client 0 (MNIST) | Target Loss: 0.0300 | G Loss: 5.5727 | D Loss: 0.0623
Client 1 (MNIST) | Target Loss: 0.0207 | G Loss: 5.1853 | D Loss: 0.0425
Client 2 (MNIST) | Target Loss: 0.0010 | G Loss: 6.1947 | D Loss: 0.0202
Client 3 (MNIST) | Target Loss: 0.0098 | G Loss: 5.6429 | D Loss: 0.0233
Client 4 (MNIST) | Target Loss: 0.0345 | G Loss: 8.0537 | D Loss: 0.0010
Client 6 (EMNIST) | Target Loss: 0.4079 | G Loss: 8.3351 | D Loss: 0.0083
Client 7 (EMNIST) | Target Loss: 0.2763 | G Loss: 8.1924 | D Loss: 0.0072
Client 8 (EMNIST) | Target Loss: 0.0326 | G Loss: 8.5374 | D Loss: 0.0070
Client 9 (EMNIST) | Target Loss: 0.0195 | G Loss: 8.1435 | D Loss: 0.0087
Client 10 (EMNIST) | Target Loss: 0.2875 | G Loss: 8.5172 | D Loss: 0.0052
Client 12 (CIFAR10) | Target Loss: 0.1101 | G Loss: 4.0992 | D Loss: 0.2480
Client 13 (CIFAR10) | Target Loss: 0.3080 | G Loss: 4.9523 | D Loss: 0.0216
Client 14 (CIFAR10) | Target Loss: 0.0340 | G Loss: 4.2904 | D Loss: 0.1462
Client 15 (CIFAR10) | Target Loss: 0.0077 | G Loss: 4.9650 | D Loss: 0.0780
Client 16 (CIFAR10) | Target Loss: 0.3058 | G Loss: 4.0927 | D Loss: 0.2014
Round 39 | Client 0 | Model: (MLP) | Acc: 95.43%
Round 39 | Client 1 | Model: (CNN) | Acc: 97.56%
Round 39 | Client 2 | Model: (ResNet8) | Acc: 98.80%
Round 39 | Client 3 | Model: (ResNet18) | Acc: 99.43%
Round 39 | Client 4 | Model: (MobileNetV2) | Acc: 97.51%
Round 39 | Client 6 | Model: (MLP) | Acc: 81.93%
Round 39 | Client 7 | Model: (CNN) | Acc: 85.50%
Round 39 | Client 8 | Model: (ResNet8) | Acc: 84.26%
Round 39 | Client 9 | Model: (ResNet18) | Acc: 84.24%
Round 39 | Client 10 | Model: (MobileNetV2) | Acc: 86.10%
Round 39 | Client 12 | Model: (MLP) | Acc: 43.29%
Round 39 | Client 13 | Model: (CNN) | Acc: 60.68%
Round 39 | Client 14 | Model: (ResNet8) | Acc: 65.79%
Round 39 | Client 15 | Model: (ResNet18) | Acc: 71.08%
Round 39 | Client 16 | Model: (MobileNetV2) | Acc: 50.52%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 40 ---
Client 0 (MNIST) | Target Loss: 0.0177 | G Loss: 5.6547 | D Loss: 0.0448
Client 1 (MNIST) | Target Loss: 0.0097 | G Loss: 5.8829 | D Loss: 0.0440
Client 2 (MNIST) | Target Loss: 0.0224 | G Loss: 7.3816 | D Loss: 0.0022
Client 3 (MNIST) | Target Loss: 0.0060 | G Loss: 5.7474 | D Loss: 0.0443
Client 4 (MNIST) | Target Loss: 0.0489 | G Loss: 6.7621 | D Loss: 0.0491
Client 6 (EMNIST) | Target Loss: 0.3934 | G Loss: 8.5879 | D Loss: 0.0072
Client 7 (EMNIST) | Target Loss: 0.2751 | G Loss: 7.9220 | D Loss: 0.0081
Client 8 (EMNIST) | Target Loss: 0.0299 | G Loss: 8.3815 | D Loss: 0.0086
Client 9 (EMNIST) | Target Loss: 0.0205 | G Loss: 8.5840 | D Loss: 0.0076
Client 10 (EMNIST) | Target Loss: 0.2833 | G Loss: 8.1346 | D Loss: 0.0068
Client 12 (CIFAR10) | Target Loss: 0.0890 | G Loss: 4.5844 | D Loss: 0.0338
Client 13 (CIFAR10) | Target Loss: 0.3021 | G Loss: 4.0187 | D Loss: 0.1979
Client 14 (CIFAR10) | Target Loss: 0.0528 | G Loss: 4.9893 | D Loss: 0.0226
Client 15 (CIFAR10) | Target Loss: 0.0456 | G Loss: 3.8744 | D Loss: 0.1876
Client 16 (CIFAR10) | Target Loss: 0.2899 | G Loss: 4.8891 | D Loss: 0.0249
Round 40 | Client 0 | Model: (MLP) | Acc: 96.25%
Round 40 | Client 1 | Model: (CNN) | Acc: 91.85%
Round 40 | Client 2 | Model: (ResNet8) | Acc: 98.46%
Round 40 | Client 3 | Model: (ResNet18) | Acc: 99.18%
Round 40 | Client 4 | Model: (MobileNetV2) | Acc: 97.80%
Round 40 | Client 6 | Model: (MLP) | Acc: 81.63%
Round 40 | Client 7 | Model: (CNN) | Acc: 85.76%
Round 40 | Client 8 | Model: (ResNet8) | Acc: 84.33%
Round 40 | Client 9 | Model: (ResNet18) | Acc: 84.02%
Round 40 | Client 10 | Model: (MobileNetV2) | Acc: 85.93%
Round 40 | Client 12 | Model: (MLP) | Acc: 43.23%
Round 40 | Client 13 | Model: (CNN) | Acc: 62.75%
Round 40 | Client 14 | Model: (ResNet8) | Acc: 67.20%
Round 40 | Client 15 | Model: (ResNet18) | Acc: 67.30%
Round 40 | Client 16 | Model: (MobileNetV2) | Acc: 49.48%
Saving checkpoints ...
[Server] Checkpoint saved to logs/2026-04-18_20-37-13/GeFL_local/server_checkpoints.pth
[Server] All 15 clients saved in logs/2026-04-18_20-37-13/GeFL_local/clients_last_round_checkpoints/
==============================    Finished. Total Time: 7:45:24    ==============================
