Time: 2026-04-13 20:20:32
Log Dir: logs/2026-04-13_20-20-32/GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 3.0114 | G Loss: 2.9752 | D Loss: 0.2907
Client 3 (MNIST) | Target Loss: 0.0568 | G Loss: 6.2775 | D Loss: 0.0050
Client 4 (MNIST) | Target Loss: 0.0643 | G Loss: 5.4556 | D Loss: 0.0710
Client 5 (MNIST) | Target Loss: 0.2537 | G Loss: 6.5373 | D Loss: 0.0031
Client 6 (MNIST) | Target Loss: 0.0749 | G Loss: 6.0910 | D Loss: 0.0058
Client 7 (MNIST) | Target Loss: 0.0081 | G Loss: 6.3449 | D Loss: 0.0036
Client 8 (MNIST) | Target Loss: 0.0454 | G Loss: 5.4695 | D Loss: 0.0567
Client 9 (MNIST) | Target Loss: 0.0644 | G Loss: 6.3688 | D Loss: 0.0040
Client 11 (EMNIST) | Target Loss: 0.2062 | G Loss: 6.7705 | D Loss: 0.0246
Client 12 (EMNIST) | Target Loss: 0.1771 | G Loss: 6.5966 | D Loss: 0.0204
Client 13 (EMNIST) | Target Loss: 0.1375 | G Loss: 7.3995 | D Loss: 0.0236
Client 14 (EMNIST) | Target Loss: 0.0763 | G Loss: 6.9962 | D Loss: 0.0202
Client 15 (EMNIST) | Target Loss: 0.1661 | G Loss: 7.4872 | D Loss: 0.0277
Client 16 (EMNIST) | Target Loss: 0.2823 | G Loss: 8.6125 | D Loss: 0.0130
Client 17 (EMNIST) | Target Loss: 0.1793 | G Loss: 6.9655 | D Loss: 0.0235
Client 18 (EMNIST) | Target Loss: 0.0794 | G Loss: 6.5767 | D Loss: 0.0324
Client 19 (EMNIST) | Target Loss: 0.1914 | G Loss: 7.2452 | D Loss: 0.0225
Client 20 (EMNIST) | Target Loss: 0.2425 | G Loss: 7.0436 | D Loss: 0.0219
Client 22 (CIFAR10) | Target Loss: 2.3200 | G Loss: 1.9126 | D Loss: 0.4282
Client 23 (CIFAR10) | Target Loss: 2.4940 | G Loss: 2.0010 | D Loss: 0.3713
Client 24 (CIFAR10) | Target Loss: 2.8133 | G Loss: 3.4538 | D Loss: 0.2766
Client 25 (CIFAR10) | Target Loss: 1.7389 | G Loss: 1.9005 | D Loss: 0.4203
Client 26 (CIFAR10) | Target Loss: 2.4134 | G Loss: 2.1995 | D Loss: 0.3237
Client 27 (CIFAR10) | Target Loss: 2.5242 | G Loss: 2.0969 | D Loss: 0.3336
Client 28 (CIFAR10) | Target Loss: 2.4162 | G Loss: 2.2292 | D Loss: 0.3114
Client 29 (CIFAR10) | Target Loss: 2.4394 | G Loss: 2.2774 | D Loss: 0.3910
Client 30 (CIFAR10) | Target Loss: 2.7107 | G Loss: 1.9469 | D Loss: 0.4306
Client 31 (CIFAR10) | Target Loss: 2.8301 | G Loss: 1.9770 | D Loss: 0.4602
Round 16 | Client 0 | Model: (MLP) | Acc: 97.76%
Round 16 | Client 1 | Model: (CNN) | Acc: 97.17%
Round 16 | Client 2 | Model: (ResNet8) | Acc: 97.04%
Round 16 | Client 3 | Model: (ResNet18) | Acc: 97.54%
Round 16 | Client 4 | Model: (MobileNetV2) | Acc: 97.72%
Round 16 | Client 5 | Model: (MobileNetV3) | Acc: 84.25%
Round 16 | Client 6 | Model: (LeNet) | Acc: 98.19%
Round 16 | Client 7 | Model: (AlexNet) | Acc: 98.98%
Round 16 | Client 8 | Model: (ShuffleNet) | Acc: 95.92%
Round 16 | Client 9 | Model: (SqueezeNet) | Acc: 98.34%
Round 16 | Client 11 | Model: (MLP) | Acc: 94.76%
Round 16 | Client 12 | Model: (CNN) | Acc: 93.34%
Round 16 | Client 13 | Model: (ResNet8) | Acc: 83.60%
Round 16 | Client 14 | Model: (ResNet18) | Acc: 90.89%
Round 16 | Client 15 | Model: (MobileNetV2) | Acc: 92.79%
Round 16 | Client 16 | Model: (MobileNetV3) | Acc: 6.27%
Round 16 | Client 17 | Model: (LeNet) | Acc: 94.02%
Round 16 | Client 18 | Model: (AlexNet) | Acc: 96.59%
Round 16 | Client 19 | Model: (ShuffleNet) | Acc: 90.61%
Round 16 | Client 20 | Model: (SqueezeNet) | Acc: 93.09%
Round 16 | Client 22 | Model: (MLP) | Acc: 70.47%
Round 16 | Client 23 | Model: (CNN) | Acc: 62.93%
Round 16 | Client 24 | Model: (ResNet8) | Acc: 80.00%
Round 16 | Client 25 | Model: (ResNet18) | Acc: 73.65%
Round 16 | Client 26 | Model: (MobileNetV2) | Acc: 83.42%
Round 16 | Client 27 | Model: (MobileNetV3) | Acc: 73.36%
Round 16 | Client 28 | Model: (LeNet) | Acc: 87.01%
Round 16 | Client 29 | Model: (AlexNet) | Acc: 87.77%
Round 16 | Client 30 | Model: (ShuffleNet) | Acc: 80.49%
Round 16 | Client 31 | Model: (SqueezeNet) | Acc: 81.73%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 17 ---
Client 0 (MNIST) | Target Loss: 0.1514 | G Loss: 6.8212 | D Loss: 0.0025
Client 1 (MNIST) | Target Loss: 0.1336 | G Loss: 6.7125 | D Loss: 0.0030
Client 2 (MNIST) | Target Loss: 0.0137 | G Loss: 6.7539 | D Loss: 0.0032
Client 3 (MNIST) | Target Loss: 0.0419 | G Loss: 7.1431 | D Loss: 0.0024
Client 4 (MNIST) | Target Loss: 0.0583 | G Loss: 4.7624 | D Loss: 0.1207
Client 5 (MNIST) | Target Loss: 0.1870 | G Loss: 6.9075 | D Loss: 0.0022
Client 6 (MNIST) | Target Loss: 0.0475 | G Loss: 6.7447 | D Loss: 0.0024
Client 7 (MNIST) | Target Loss: 0.0221 | G Loss: 6.3135 | D Loss: 0.0458
Client 8 (MNIST) | Target Loss: 0.0348 | G Loss: 7.0554 | D Loss: 0.0019
Client 9 (MNIST) | Target Loss: 0.0516 | G Loss: 6.6899 | D Loss: 0.0027
Client 11 (EMNIST) | Target Loss: 0.1615 | G Loss: 7.4746 | D Loss: 0.0167
Client 12 (EMNIST) | Target Loss: 0.1529 | G Loss: 7.5500 | D Loss: 0.0223
Client 13 (EMNIST) | Target Loss: 0.1359 | G Loss: 7.7988 | D Loss: 0.0156
Client 14 (EMNIST) | Target Loss: 0.0686 | G Loss: 7.1134 | D Loss: 0.0229
Client 15 (EMNIST) | Target Loss: 0.1593 | G Loss: 8.9285 | D Loss: 0.0153
Client 16 (EMNIST) | Target Loss: 0.2328 | G Loss: 7.3080 | D Loss: 0.0365
Client 17 (EMNIST) | Target Loss: 0.1803 | G Loss: 7.2428 | D Loss: 0.0237
Client 18 (EMNIST) | Target Loss: 0.0691 | G Loss: 7.8121 | D Loss: 0.0230
Client 19 (EMNIST) | Target Loss: 0.1899 | G Loss: 7.5065 | D Loss: 0.0211
Client 20 (EMNIST) | Target Loss: 0.2240 | G Loss: 7.0782 | D Loss: 0.0243
Client 22 (CIFAR10) | Target Loss: 2.3285 | G Loss: 1.8753 | D Loss: 0.4290
Client 23 (CIFAR10) | Target Loss: 2.4060 | G Loss: 2.0357 | D Loss: 0.3580
Client 24 (CIFAR10) | Target Loss: 2.8294 | G Loss: 3.0877 | D Loss: 0.3032
Client 25 (CIFAR10) | Target Loss: 1.6375 | G Loss: 1.9015 | D Loss: 0.3985
Client 26 (CIFAR10) | Target Loss: 2.3275 | G Loss: 2.2165 | D Loss: 0.3172
Client 27 (CIFAR10) | Target Loss: 2.5187 | G Loss: 2.1289 | D Loss: 0.3314
Client 28 (CIFAR10) | Target Loss: 2.3288 | G Loss: 2.1945 | D Loss: 0.3186
Client 29 (CIFAR10) | Target Loss: 2.4427 | G Loss: 2.2654 | D Loss: 0.3566
Client 30 (CIFAR10) | Target Loss: 2.9131 | G Loss: 1.9147 | D Loss: 0.4044
Client 31 (CIFAR10) | Target Loss: 2.7938 | G Loss: 2.0518 | D Loss: 0.3875
Round 17 | Client 0 | Model: (MLP) | Acc: 99.00%
Round 17 | Client 1 | Model: (CNN) | Acc: 97.17%
Round 17 | Client 2 | Model: (ResNet8) | Acc: 98.34%
Round 17 | Client 3 | Model: (ResNet18) | Acc: 96.72%
Round 17 | Client 4 | Model: (MobileNetV2) | Acc: 97.46%
Round 17 | Client 5 | Model: (MobileNetV3) | Acc: 80.09%
Round 17 | Client 6 | Model: (LeNet) | Acc: 97.29%
Round 17 | Client 7 | Model: (AlexNet) | Acc: 98.75%
Round 17 | Client 8 | Model: (ShuffleNet) | Acc: 96.87%
Round 17 | Client 9 | Model: (SqueezeNet) | Acc: 98.69%
Round 17 | Client 11 | Model: (MLP) | Acc: 94.68%
Round 17 | Client 12 | Model: (CNN) | Acc: 63.49%
Round 17 | Client 13 | Model: (ResNet8) | Acc: 92.86%
Round 17 | Client 14 | Model: (ResNet18) | Acc: 94.83%
Round 17 | Client 15 | Model: (MobileNetV2) | Acc: 83.64%
Round 17 | Client 16 | Model: (MobileNetV3) | Acc: 81.96%
Round 17 | Client 17 | Model: (LeNet) | Acc: 94.19%
Round 17 | Client 18 | Model: (AlexNet) | Acc: 96.73%
Round 17 | Client 19 | Model: (ShuffleNet) | Acc: 93.00%
Round 17 | Client 20 | Model: (SqueezeNet) | Acc: 92.88%
Round 17 | Client 22 | Model: (MLP) | Acc: 69.03%
Round 17 | Client 23 | Model: (CNN) | Acc: 66.40%
Round 17 | Client 24 | Model: (ResNet8) | Acc: 100.00%
Round 17 | Client 25 | Model: (ResNet18) | Acc: 82.86%
Round 17 | Client 26 | Model: (MobileNetV2) | Acc: 66.63%
Round 17 | Client 27 | Model: (MobileNetV3) | Acc: 72.08%
Round 17 | Client 28 | Model: (LeNet) | Acc: 84.12%
Round 17 | Client 29 | Model: (AlexNet) | Acc: 89.70%
Round 17 | Client 30 | Model: (ShuffleNet) | Acc: 80.49%
Round 17 | Client 31 | Model: (SqueezeNet) | Acc: 78.85%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 18 ---
Client 0 (MNIST) | Target Loss: 0.2427 | G Loss: 5.0225 | D Loss: 0.2774
Client 1 (MNIST) | Target Loss: 0.1306 | G Loss: 4.5809 | D Loss: 0.1779
Client 2 (MNIST) | Target Loss: 0.0208 | G Loss: 4.9404 | D Loss: 0.1391
Client 3 (MNIST) | Target Loss: 0.0321 | G Loss: 4.6341 | D Loss: 0.1768
Client 4 (MNIST) | Target Loss: 0.2357 | G Loss: 6.2137 | D Loss: 0.0165
Client 5 (MNIST) | Target Loss: 0.2565 | G Loss: 3.9245 | D Loss: 0.2212
Client 6 (MNIST) | Target Loss: 0.0910 | G Loss: 4.6358 | D Loss: 0.0920
Client 7 (MNIST) | Target Loss: 0.0093 | G Loss: 5.5981 | D Loss: 0.0566
Client 8 (MNIST) | Target Loss: 0.1431 | G Loss: 4.3923 | D Loss: 0.1274
Client 9 (MNIST) | Target Loss: 0.0565 | G Loss: 4.4163 | D Loss: 0.1528
Client 11 (EMNIST) | Target Loss: 0.1663 | G Loss: 8.2314 | D Loss: 0.0176
Client 12 (EMNIST) | Target Loss: 0.1645 | G Loss: 7.2045 | D Loss: 0.0173
Client 13 (EMNIST) | Target Loss: 0.1306 | G Loss: 8.3457 | D Loss: 0.0240
Client 14 (EMNIST) | Target Loss: 0.0635 | G Loss: 7.2646 | D Loss: 0.0202
Client 15 (EMNIST) | Target Loss: 0.1476 | G Loss: 8.1250 | D Loss: 0.0264
Client 16 (EMNIST) | Target Loss: 0.2271 | G Loss: 8.1110 | D Loss: 0.0217
Client 17 (EMNIST) | Target Loss: 0.1753 | G Loss: 7.5219 | D Loss: 0.0212
Client 18 (EMNIST) | Target Loss: 0.0777 | G Loss: 7.8520 | D Loss: 0.0217
Client 19 (EMNIST) | Target Loss: 0.1936 | G Loss: 8.1046 | D Loss: 0.0116
Client 20 (EMNIST) | Target Loss: 0.2519 | G Loss: 7.9147 | D Loss: 0.0168
Client 22 (CIFAR10) | Target Loss: 2.4027 | G Loss: 1.9075 | D Loss: 0.4116
Client 23 (CIFAR10) | Target Loss: 2.3575 | G Loss: 2.0190 | D Loss: 0.3526
Client 24 (CIFAR10) | Target Loss: 2.5574 | G Loss: 3.1385 | D Loss: 0.2969
Client 25 (CIFAR10) | Target Loss: 1.4644 | G Loss: 1.9284 | D Loss: 0.3905
Client 26 (CIFAR10) | Target Loss: 2.1582 | G Loss: 2.2314 | D Loss: 0.3151
Client 27 (CIFAR10) | Target Loss: 2.5405 | G Loss: 2.1674 | D Loss: 0.3129
Client 28 (CIFAR10) | Target Loss: 2.3044 | G Loss: 2.2715 | D Loss: 0.2889
Client 29 (CIFAR10) | Target Loss: 2.3308 | G Loss: 2.2813 | D Loss: 0.2959
Client 30 (CIFAR10) | Target Loss: 2.4401 | G Loss: 1.9431 | D Loss: 0.4122
Client 31 (CIFAR10) | Target Loss: 2.8666 | G Loss: 2.0577 | D Loss: 0.3493
Round 18 | Client 0 | Model: (MLP) | Acc: 98.51%
Round 18 | Client 1 | Model: (CNN) | Acc: 97.80%
Round 18 | Client 2 | Model: (ResNet8) | Acc: 94.27%
Round 18 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 18 | Client 4 | Model: (MobileNetV2) | Acc: 95.59%
Round 18 | Client 5 | Model: (MobileNetV3) | Acc: 90.26%
Round 18 | Client 6 | Model: (LeNet) | Acc: 98.19%
Round 18 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 18 | Client 8 | Model: (ShuffleNet) | Acc: 97.24%
Round 18 | Client 9 | Model: (SqueezeNet) | Acc: 97.86%
Round 18 | Client 11 | Model: (MLP) | Acc: 94.97%
Round 18 | Client 12 | Model: (CNN) | Acc: 82.80%
Round 18 | Client 13 | Model: (ResNet8) | Acc: 89.71%
Round 18 | Client 14 | Model: (ResNet18) | Acc: 90.42%
Round 18 | Client 15 | Model: (MobileNetV2) | Acc: 89.55%
Round 18 | Client 16 | Model: (MobileNetV3) | Acc: 82.84%
Round 18 | Client 17 | Model: (LeNet) | Acc: 93.99%
Round 18 | Client 18 | Model: (AlexNet) | Acc: 96.69%
Round 18 | Client 19 | Model: (ShuffleNet) | Acc: 91.49%
Round 18 | Client 20 | Model: (SqueezeNet) | Acc: 92.58%
Round 18 | Client 22 | Model: (MLP) | Acc: 70.07%
Round 18 | Client 23 | Model: (CNN) | Acc: 74.93%
Round 18 | Client 24 | Model: (ResNet8) | Acc: 100.00%
Round 18 | Client 25 | Model: (ResNet18) | Acc: 82.49%
Round 18 | Client 26 | Model: (MobileNetV2) | Acc: 72.95%
Round 18 | Client 27 | Model: (MobileNetV3) | Acc: 70.98%
Round 18 | Client 28 | Model: (LeNet) | Acc: 84.79%
Round 18 | Client 29 | Model: (AlexNet) | Acc: 90.13%
Round 18 | Client 30 | Model: (ShuffleNet) | Acc: 83.37%
Round 18 | Client 31 | Model: (SqueezeNet) | Acc: 81.73%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 19 ---
Client 0 (MNIST) | Target Loss: 0.3129 | G Loss: 6.5025 | D Loss: 0.0031
Client 1 (MNIST) | Target Loss: 0.3320 | G Loss: 6.4044 | D Loss: 0.0029
Client 2 (MNIST) | Target Loss: 0.0112 | G Loss: 6.1690 | D Loss: 0.1083
Client 3 (MNIST) | Target Loss: 0.0161 | G Loss: 7.1815 | D Loss: 0.0048
Client 4 (MNIST) | Target Loss: 0.0933 | G Loss: 4.8109 | D Loss: 0.1181
Client 5 (MNIST) | Target Loss: 0.2138 | G Loss: 5.1000 | D Loss: 0.1217
Client 6 (MNIST) | Target Loss: 0.0600 | G Loss: 7.0196 | D Loss: 0.0033
Client 7 (MNIST) | Target Loss: 0.0230 | G Loss: 5.7790 | D Loss: 0.0704
Client 8 (MNIST) | Target Loss: 0.0383 | G Loss: 4.7635 | D Loss: 0.0811
Client 9 (MNIST) | Target Loss: 0.0891 | G Loss: 4.5647 | D Loss: 0.1526
Client 11 (EMNIST) | Target Loss: 0.1552 | G Loss: 8.0399 | D Loss: 0.0164
Client 12 (EMNIST) | Target Loss: 0.1466 | G Loss: 8.0777 | D Loss: 0.0171
Client 13 (EMNIST) | Target Loss: 0.1264 | G Loss: 8.5991 | D Loss: 0.0157
Client 14 (EMNIST) | Target Loss: 0.0522 | G Loss: 7.2141 | D Loss: 0.0214
Client 15 (EMNIST) | Target Loss: 0.1569 | G Loss: 8.4484 | D Loss: 0.0193
Client 16 (EMNIST) | Target Loss: 0.2323 | G Loss: 8.4580 | D Loss: 0.0205
Client 17 (EMNIST) | Target Loss: 0.1775 | G Loss: 7.2795 | D Loss: 0.0217
Client 18 (EMNIST) | Target Loss: 0.0656 | G Loss: 7.9867 | D Loss: 0.0185
Client 19 (EMNIST) | Target Loss: 0.1749 | G Loss: 7.1403 | D Loss: 0.0287
Client 20 (EMNIST) | Target Loss: 0.2382 | G Loss: 7.4342 | D Loss: 0.0217
Client 22 (CIFAR10) | Target Loss: 2.2994 | G Loss: 1.9478 | D Loss: 0.3917
Client 23 (CIFAR10) | Target Loss: 2.3239 | G Loss: 2.0209 | D Loss: 0.3750
Client 24 (CIFAR10) | Target Loss: 2.9012 | G Loss: 3.4091 | D Loss: 0.2732
Client 25 (CIFAR10) | Target Loss: 1.4549 | G Loss: 1.8964 | D Loss: 0.4184
Client 26 (CIFAR10) | Target Loss: 2.0758 | G Loss: 2.2127 | D Loss: 0.3251
Client 27 (CIFAR10) | Target Loss: 2.4414 | G Loss: 2.1912 | D Loss: 0.3090
Client 28 (CIFAR10) | Target Loss: 2.2936 | G Loss: 2.3015 | D Loss: 0.2816
Client 29 (CIFAR10) | Target Loss: 2.2483 | G Loss: 2.2670 | D Loss: 0.4391
Client 30 (CIFAR10) | Target Loss: 2.5775 | G Loss: 2.0020 | D Loss: 0.4057
Client 31 (CIFAR10) | Target Loss: 2.8105 | G Loss: 2.0735 | D Loss: 0.4768
Round 19 | Client 0 | Model: (MLP) | Acc: 98.76%
Round 19 | Client 1 | Model: (CNN) | Acc: 8.18%
Round 19 | Client 2 | Model: (ResNet8) | Acc: 98.34%
Round 19 | Client 3 | Model: (ResNet18) | Acc: 98.77%
Round 19 | Client 4 | Model: (MobileNetV2) | Acc: 96.91%
Round 19 | Client 5 | Model: (MobileNetV3) | Acc: 72.87%
Round 19 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 19 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 19 | Client 8 | Model: (ShuffleNet) | Acc: 96.15%
Round 19 | Client 9 | Model: (SqueezeNet) | Acc: 98.69%
Round 19 | Client 11 | Model: (MLP) | Acc: 95.40%
Round 19 | Client 12 | Model: (CNN) | Acc: 85.48%
Round 19 | Client 13 | Model: (ResNet8) | Acc: 78.93%
Round 19 | Client 14 | Model: (ResNet18) | Acc: 95.42%
Round 19 | Client 15 | Model: (MobileNetV2) | Acc: 88.70%
Round 19 | Client 16 | Model: (MobileNetV3) | Acc: 93.15%
Round 19 | Client 17 | Model: (LeNet) | Acc: 94.06%
Round 19 | Client 18 | Model: (AlexNet) | Acc: 96.53%
Round 19 | Client 19 | Model: (ShuffleNet) | Acc: 93.50%
Round 19 | Client 20 | Model: (SqueezeNet) | Acc: 93.59%
Round 19 | Client 22 | Model: (MLP) | Acc: 69.83%
Round 19 | Client 23 | Model: (CNN) | Acc: 68.13%
Round 19 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 19 | Client 25 | Model: (ResNet18) | Acc: 82.86%
Round 19 | Client 26 | Model: (MobileNetV2) | Acc: 84.01%
Round 19 | Client 27 | Model: (MobileNetV3) | Acc: 72.37%
Round 19 | Client 28 | Model: (LeNet) | Acc: 83.90%
Round 19 | Client 29 | Model: (AlexNet) | Acc: 83.26%
Round 19 | Client 30 | Model: (ShuffleNet) | Acc: 78.71%
Round 19 | Client 31 | Model: (SqueezeNet) | Acc: 76.92%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 20 ---
Client 0 (MNIST) | Target Loss: 0.2464 | G Loss: 6.6417 | D Loss: 0.0058
Client 1 (MNIST) | Target Loss: 0.2324 | G Loss: 4.6549 | D Loss: 0.1223
Client 2 (MNIST) | Target Loss: 0.0155 | G Loss: 4.2776 | D Loss: 0.1560
Client 3 (MNIST) | Target Loss: 0.0310 | G Loss: 4.4846 | D Loss: 0.1899
Client 4 (MNIST) | Target Loss: 0.0525 | G Loss: 6.5286 | D Loss: 0.0166
Client 5 (MNIST) | Target Loss: 0.2212 | G Loss: 5.3789 | D Loss: 0.0524
Client 6 (MNIST) | Target Loss: 0.0849 | G Loss: 3.5243 | D Loss: 0.2686
Client 7 (MNIST) | Target Loss: 0.0069 | G Loss: 5.7883 | D Loss: 0.0304
Client 8 (MNIST) | Target Loss: 0.0297 | G Loss: 5.5176 | D Loss: 0.0566
Client 9 (MNIST) | Target Loss: 0.0468 | G Loss: 5.3576 | D Loss: 0.0549
Client 11 (EMNIST) | Target Loss: 0.1673 | G Loss: 7.8027 | D Loss: 0.0170
Client 12 (EMNIST) | Target Loss: 0.1708 | G Loss: 7.7882 | D Loss: 0.0201
Client 13 (EMNIST) | Target Loss: 0.1203 | G Loss: 7.4873 | D Loss: 0.0253
Client 14 (EMNIST) | Target Loss: 0.0501 | G Loss: 7.7687 | D Loss: 0.0155
Client 15 (EMNIST) | Target Loss: 0.2271 | G Loss: 9.0895 | D Loss: 0.0132
Client 16 (EMNIST) | Target Loss: 0.2075 | G Loss: 8.1442 | D Loss: 0.0187
Client 17 (EMNIST) | Target Loss: 0.1709 | G Loss: 7.8502 | D Loss: 0.0195
Client 18 (EMNIST) | Target Loss: 0.0684 | G Loss: 8.1671 | D Loss: 0.0206
Client 19 (EMNIST) | Target Loss: 0.1780 | G Loss: 7.5924 | D Loss: 0.0165
Client 20 (EMNIST) | Target Loss: 0.2183 | G Loss: 8.1883 | D Loss: 0.0175
Client 22 (CIFAR10) | Target Loss: 2.1861 | G Loss: 1.9343 | D Loss: 0.4126
Client 23 (CIFAR10) | Target Loss: 2.2322 | G Loss: 1.9325 | D Loss: 0.4459
Client 24 (CIFAR10) | Target Loss: 2.9600 | G Loss: 3.1711 | D Loss: 0.2225
Client 25 (CIFAR10) | Target Loss: 1.4749 | G Loss: 1.9919 | D Loss: 0.3690
Client 26 (CIFAR10) | Target Loss: 1.9840 | G Loss: 2.2768 | D Loss: 0.2977
Client 27 (CIFAR10) | Target Loss: 2.4221 | G Loss: 2.1944 | D Loss: 0.3050
Client 28 (CIFAR10) | Target Loss: 2.2950 | G Loss: 2.2753 | D Loss: 0.3228
Client 29 (CIFAR10) | Target Loss: 2.0921 | G Loss: 2.3404 | D Loss: 0.3859
Client 30 (CIFAR10) | Target Loss: 2.4131 | G Loss: 2.0696 | D Loss: 0.3875
Client 31 (CIFAR10) | Target Loss: 2.7951 | G Loss: 2.1185 | D Loss: 0.4038
Round 20 | Client 0 | Model: (MLP) | Acc: 98.51%
Round 20 | Client 1 | Model: (CNN) | Acc: 98.11%
Round 20 | Client 2 | Model: (ResNet8) | Acc: 93.35%
Round 20 | Client 3 | Model: (ResNet18) | Acc: 98.36%
Round 20 | Client 4 | Model: (MobileNetV2) | Acc: 98.53%
Round 20 | Client 5 | Model: (MobileNetV3) | Acc: 92.89%
Round 20 | Client 6 | Model: (LeNet) | Acc: 96.99%
Round 20 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 20 | Client 8 | Model: (ShuffleNet) | Acc: 98.04%
Round 20 | Client 9 | Model: (SqueezeNet) | Acc: 98.69%
Round 20 | Client 11 | Model: (MLP) | Acc: 95.54%
Round 20 | Client 12 | Model: (CNN) | Acc: 78.46%
Round 20 | Client 13 | Model: (ResNet8) | Acc: 89.24%
Round 20 | Client 14 | Model: (ResNet18) | Acc: 94.50%
Round 20 | Client 15 | Model: (MobileNetV2) | Acc: 25.03%
Round 20 | Client 16 | Model: (MobileNetV3) | Acc: 63.19%
Round 20 | Client 17 | Model: (LeNet) | Acc: 94.16%
Round 20 | Client 18 | Model: (AlexNet) | Acc: 96.74%
Round 20 | Client 19 | Model: (ShuffleNet) | Acc: 93.10%
Round 20 | Client 20 | Model: (SqueezeNet) | Acc: 93.44%
Round 20 | Client 22 | Model: (MLP) | Acc: 68.95%
Round 20 | Client 23 | Model: (CNN) | Acc: 69.47%
Round 20 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 20 | Client 25 | Model: (ResNet18) | Acc: 84.28%
Round 20 | Client 26 | Model: (MobileNetV2) | Acc: 84.90%
Round 20 | Client 27 | Model: (MobileNetV3) | Acc: 71.04%
Round 20 | Client 28 | Model: (LeNet) | Acc: 84.18%
Round 20 | Client 29 | Model: (AlexNet) | Acc: 83.91%
Round 20 | Client 30 | Model: (ShuffleNet) | Acc: 79.60%
Round 20 | Client 31 | Model: (SqueezeNet) | Acc: 70.83%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 21 ---
Client 0 (MNIST) | Target Loss: 0.0842 | G Loss: 7.2296 | D Loss: 0.0022
Client 1 (MNIST) | Target Loss: 0.1023 | G Loss: 6.6804 | D Loss: 0.0036
Client 2 (MNIST) | Target Loss: 0.0080 | G Loss: 6.7419 | D Loss: 0.0038
Client 3 (MNIST) | Target Loss: 0.0334 | G Loss: 7.0430 | D Loss: 0.0044
Client 4 (MNIST) | Target Loss: 0.0867 | G Loss: 6.0773 | D Loss: 0.0324
Client 5 (MNIST) | Target Loss: 0.1576 | G Loss: 6.7901 | D Loss: 0.0030
Client 6 (MNIST) | Target Loss: 0.0372 | G Loss: 6.5510 | D Loss: 0.0033
Client 7 (MNIST) | Target Loss: 0.0034 | G Loss: 6.9467 | D Loss: 0.0024
Client 8 (MNIST) | Target Loss: 0.0316 | G Loss: 5.5427 | D Loss: 0.0567
