Time: 2026-04-14 09:30:31
Log Dir: /home/unshun/multi-FL/logs/Local_noniid_het_gb40/new_client_2026-04-14_09-30-31/
================================================================================Loading checkpoints from logs/Local_noniid_het_gb40/Local/
Method selected: GeFL
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
Loaded SqueezeNet for CIFAR10 from client_model_CIFAR10_c31_SqueezeNet.pth
Loaded MLP for CIFAR10 from client_model_CIFAR10_c22_MLP.pth
Loaded ResNet8 for CIFAR10 from client_model_CIFAR10_c24_ResNet8.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c23_CNN.pth
Loaded ResNet18 for CIFAR10 from client_model_CIFAR10_c25_ResNet18.pth
Loaded MobileNetV2 for CIFAR10 from client_model_CIFAR10_c26_MobileNetV2.pth
Loaded LeNet for CIFAR10 from client_model_CIFAR10_c28_LeNet.pth
Loaded ShuffleNet for CIFAR10 from client_model_CIFAR10_c30_ShuffleNet.pth
Loaded MobileNetV3 for CIFAR10 from client_model_CIFAR10_c27_MobileNetV3.pth
Loaded AlexNet for CIFAR10 from client_model_CIFAR10_c29_AlexNet.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 ❌ (Uncertain)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 ❌ (Uncertain)
EMNIST:'U' -> CIFAR10 ❌ (Uncertain)
EMNIST:'V' -> CIFAR10 ❌ (Uncertain)
EMNIST:'W' -> CIFAR10 ❌ (Uncertain)
EMNIST:'X' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Z' -> CIFAR10 ❌ (Uncertain)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 ❌ (Uncertain)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 ❌ (Uncertain)
EMNIST:'f' -> CIFAR10 ❌ (Uncertain)
EMNIST:'g' -> CIFAR10 | Predict: 'bird' (Ent: 1.49)
EMNIST:'h' -> CIFAR10 ❌ (Uncertain)
EMNIST:'i' -> CIFAR10 ❌ (Uncertain)
EMNIST:'j' -> CIFAR10 | Predict: 'bird' (Ent: 1.47)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 ❌ (Uncertain)
EMNIST:'m' -> CIFAR10 ❌ (Uncertain)
EMNIST:'n' -> CIFAR10 ❌ (Uncertain)
EMNIST:'o' -> CIFAR10 ❌ (Uncertain)
EMNIST:'p' -> CIFAR10 ❌ (Uncertain)
EMNIST:'q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'r' -> CIFAR10 ❌ (Uncertain)
EMNIST:'s' -> CIFAR10 ❌ (Uncertain)
EMNIST:'t' -> CIFAR10 ❌ (Uncertain)
EMNIST:'u' -> CIFAR10 ❌ (Uncertain)
EMNIST:'v' -> CIFAR10 ❌ (Uncertain)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 ❌ (Uncertain)
EMNIST:'y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'z' -> CIFAR10 ❌ (Uncertain)
CIFAR10:'airplane' -> MNIST ❌ (Uncertain)
CIFAR10:'automobile' -> MNIST ❌ (Uncertain)
CIFAR10:'bird' -> MNIST ❌ (Uncertain)
CIFAR10:'cat' -> MNIST ❌ (Uncertain)
CIFAR10:'deer' -> MNIST ❌ (Uncertain)
CIFAR10:'dog' -> MNIST ❌ (Uncertain)
CIFAR10:'frog' -> MNIST ❌ (Uncertain)
CIFAR10:'horse' -> MNIST ❌ (Uncertain)
CIFAR10:'ship' -> MNIST ❌ (Uncertain)
CIFAR10:'truck' -> MNIST ❌ (Uncertain)
CIFAR10:'airplane' -> EMNIST ❌ (Uncertain)
CIFAR10:'automobile' -> EMNIST ❌ (Uncertain)
CIFAR10:'cat' -> EMNIST ❌ (Uncertain)
CIFAR10:'deer' -> EMNIST ❌ (Uncertain)
CIFAR10:'dog' -> EMNIST ❌ (Uncertain)
CIFAR10:'frog' -> EMNIST ❌ (Uncertain)
CIFAR10:'horse' -> EMNIST ❌ (Uncertain)
CIFAR10:'ship' -> EMNIST ❌ (Uncertain)
CIFAR10:'truck' -> EMNIST ❌ (Uncertain)
Exp (Syn): GeFL Gen + New Ent (0.7)
dynamic_entropy_ratio: 0.7
MNIST:'0' -> EMNIST | Predict: 'O' (Ent: 1.32)
  ✅ [Match] MNIST:'0' <==> EMNIST:'O' (Ent: 1.32)
MNIST:'1' -> EMNIST | Predict: 'l' (Ent: 1.35)
  ✅ [Match] MNIST:'1' <==> EMNIST:'l' (Ent: 0.96)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 2.04)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 2.59)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 2.64)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 1.22)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.89)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 1.59)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 2.48)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 0.97)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 2.22)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.57)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.71)
MNIST:'9' -> EMNIST | Predict: 'g' (Ent: 1.94)
MNIST:'0' -> CIFAR10 ❌ (Uncertain)
MNIST:'1' -> CIFAR10 ❌ (Uncertain)
MNIST:'2' -> CIFAR10 ❌ (Uncertain)
MNIST:'3' -> CIFAR10 ❌ (Uncertain)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 ❌ (Uncertain)
MNIST:'6' -> CIFAR10 ❌ (Uncertain)
MNIST:'7' -> CIFAR10 ❌ (Uncertain)
MNIST:'8' -> CIFAR10 ❌ (Uncertain)
MNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'0' -> MNIST | Predict: '0' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected '0') (Ent: 1.29)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 1.31)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected '1') (Ent: 1.34)
EMNIST:'9' -> MNIST ❌ (Uncertain)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST | Predict: '5' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'B') (Ent: 1.85)
EMNIST:'C' -> MNIST ❌ (Uncertain)
EMNIST:'D' -> MNIST ❌ (Uncertain)
EMNIST:'E' -> MNIST | Predict: '6' (Ent: 1.34)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'E') (Ent: 2.48)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST | Predict: '6' (Ent: 1.32)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'G') (Ent: 2.49)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.52)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 2.68)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 1.32)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'I') (Ent: 1.33)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST ❌ (Uncertain)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST ❌ (Uncertain)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 1.68)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 1.54)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.79)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST ❌ (Uncertain)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST | Predict: '4' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'W') (Ent: 2.68)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST ❌ (Uncertain)
EMNIST:'a' -> MNIST | Predict: '4' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'a') (Ent: 2.67)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.27)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 2.51)
EMNIST:'c' -> MNIST ❌ (Uncertain)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST ❌ (Uncertain)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST | Predict: '6' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'h') (Ent: 2.52)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.34)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'i') (Ent: 1.34)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST | Predict: '6' (Ent: 1.37)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'k') (Ent: 2.47)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.44)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'n') (Ent: 1.33)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 1.44)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'o') (Ent: 1.33)
EMNIST:'p' -> MNIST ❌ (Uncertain)
EMNIST:'q' -> MNIST ❌ (Uncertain)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.90)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST | Predict: '4' (Ent: 1.51)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'u') (Ent: 2.68)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST ❌ (Uncertain)
EMNIST:'0' -> CIFAR10 | Predict: 'bird' (Ent: 1.50)
EMNIST:'1' -> CIFAR10 ❌ (Uncertain)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 | Predict: 'bird' (Ent: 1.48)
EMNIST:'4' -> CIFAR10 | Predict: 'bird' (Ent: 1.58)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 ❌ (Uncertain)
EMNIST:'7' -> CIFAR10 | Predict: 'bird' (Ent: 1.61)
EMNIST:'8' -> CIFAR10 ❌ (Uncertain)
EMNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'A' -> CIFAR10 ❌ (Uncertain)
EMNIST:'B' -> CIFAR10 ❌ (Uncertain)
EMNIST:'C' -> CIFAR10 ❌ (Uncertain)
EMNIST:'D' -> CIFAR10 | Predict: 'bird' (Ent: 1.54)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 | Predict: 'bird' (Ent: 1.61)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 ❌ (Uncertain)
EMNIST:'I' -> CIFAR10 ❌ (Uncertain)
EMNIST:'J' -> CIFAR10 | Predict: 'bird' (Ent: 1.55)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 ❌ (Uncertain)
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 ❌ (Uncertain)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 ❌ (Uncertain)
EMNIST:'U' -> CIFAR10 | Predict: 'bird' (Ent: 1.54)
EMNIST:'V' -> CIFAR10 ❌ (Uncertain)
EMNIST:'W' -> CIFAR10 ❌ (Uncertain)
EMNIST:'X' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Z' -> CIFAR10 ❌ (Uncertain)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 | Predict: 'bird' (Ent: 1.61)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 ❌ (Uncertain)
EMNIST:'f' -> CIFAR10 ❌ (Uncertain)
EMNIST:'g' -> CIFAR10 | Predict: 'bird' (Ent: 1.50)
EMNIST:'h' -> CIFAR10 ❌ (Uncertain)
EMNIST:'i' -> CIFAR10 ❌ (Uncertain)
EMNIST:'j' -> CIFAR10 | Predict: 'bird' (Ent: 1.47)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 ❌ (Uncertain)
EMNIST:'m' -> CIFAR10 ❌ (Uncertain)
EMNIST:'n' -> CIFAR10 ❌ (Uncertain)
EMNIST:'o' -> CIFAR10 | Predict: 'bird' (Ent: 1.56)
EMNIST:'p' -> CIFAR10 ❌ (Uncertain)
EMNIST:'q' -> CIFAR10 | Predict: 'horse' (Ent: 1.53)
EMNIST:'r' -> CIFAR10 ❌ (Uncertain)
EMNIST:'s' -> CIFAR10 | Predict: 'bird' (Ent: 1.53)
EMNIST:'t' -> CIFAR10 ❌ (Uncertain)
EMNIST:'u' -> CIFAR10 ❌ (Uncertain)
EMNIST:'v' -> CIFAR10 ❌ (Uncertain)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 ❌ (Uncertain)
EMNIST:'y' -> CIFAR10 | Predict: 'dog' (Ent: 1.59)
EMNIST:'z' -> CIFAR10 ❌ (Uncertain)
CIFAR10:'airplane' -> MNIST ❌ (Uncertain)
CIFAR10:'automobile' -> MNIST ❌ (Uncertain)
CIFAR10:'bird' -> MNIST ❌ (Uncertain)
CIFAR10:'cat' -> MNIST ❌ (Uncertain)
CIFAR10:'deer' -> MNIST ❌ (Uncertain)
CIFAR10:'dog' -> MNIST ❌ (Uncertain)
CIFAR10:'frog' -> MNIST ❌ (Uncertain)
CIFAR10:'horse' -> MNIST ❌ (Uncertain)
CIFAR10:'ship' -> MNIST ❌ (Uncertain)
CIFAR10:'truck' -> MNIST ❌ (Uncertain)
CIFAR10:'airplane' -> EMNIST ❌ (Uncertain)
CIFAR10:'automobile' -> EMNIST ❌ (Uncertain)
CIFAR10:'cat' -> EMNIST ❌ (Uncertain)
CIFAR10:'deer' -> EMNIST ❌ (Uncertain)
CIFAR10:'frog' -> EMNIST ❌ (Uncertain)
CIFAR10:'ship' -> EMNIST ❌ (Uncertain)
CIFAR10:'truck' -> EMNIST ❌ (Uncertain)
Exp (Syn): GeFL Gen + New Ent (0.75)
dynamic_entropy_ratio: 0.75
MNIST:'0' -> EMNIST | Predict: 'O' (Ent: 1.34)
  ✅ [Match] MNIST:'0' <==> EMNIST:'O' (Ent: 1.32)
MNIST:'1' -> EMNIST | Predict: 'l' (Ent: 1.34)
  ✅ [Match] MNIST:'1' <==> EMNIST:'l' (Ent: 0.96)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 2.05)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 1.66)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 2.64)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 2.68)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 1.22)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.82)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 1.59)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 2.51)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 0.97)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 2.22)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.57)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.67)
MNIST:'9' -> EMNIST | Predict: 'g' (Ent: 1.96)
MNIST:'0' -> CIFAR10 | Predict: 'dog' (Ent: 1.72)
MNIST:'1' -> CIFAR10 ❌ (Uncertain)
MNIST:'2' -> CIFAR10 ❌ (Uncertain)
MNIST:'3' -> CIFAR10 ❌ (Uncertain)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 ❌ (Uncertain)
MNIST:'6' -> CIFAR10 | Predict: 'dog' (Ent: 1.68)
MNIST:'7' -> CIFAR10 ❌ (Uncertain)
MNIST:'8' -> CIFAR10 ❌ (Uncertain)
MNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'0' -> MNIST | Predict: '0' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected '0') (Ent: 1.31)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 1.31)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected '1') (Ent: 1.34)
EMNIST:'9' -> MNIST | Predict: '9' (Ent: 1.72)
  ⚠️ [Mismatch] Cycle Back predicted 'g' (Expected '9') (Ent: 2.05)
EMNIST:'A' -> MNIST | Predict: '8' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'A') (Ent: 1.66)
EMNIST:'B' -> MNIST | Predict: '5' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'B') (Ent: 1.83)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.64)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'C') (Ent: 1.29)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'D') (Ent: 1.33)
EMNIST:'E' -> MNIST | Predict: '6' (Ent: 1.35)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'E') (Ent: 2.46)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST | Predict: '6' (Ent: 1.31)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'G') (Ent: 2.48)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 2.64)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 1.32)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'I') (Ent: 1.34)
EMNIST:'J' -> MNIST | Predict: '5' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'J') (Ent: 1.86)
EMNIST:'K' -> MNIST | Predict: '6' (Ent: 1.65)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'K') (Ent: 2.46)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST ❌ (Uncertain)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST | Predict: '8' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Q') (Ent: 1.69)
EMNIST:'R' -> MNIST ❌ (Uncertain)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 1.54)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.83)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'U') (Ent: 1.32)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST | Predict: '4' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'W') (Ent: 2.70)
EMNIST:'X' -> MNIST | Predict: '8' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'X') (Ent: 1.66)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST ❌ (Uncertain)
EMNIST:'a' -> MNIST | Predict: '4' (Ent: 1.54)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'a') (Ent: 2.70)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.27)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 2.52)
EMNIST:'c' -> MNIST ❌ (Uncertain)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.65)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 1.64)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST | Predict: '6' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'h') (Ent: 2.42)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.34)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'i') (Ent: 1.34)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST | Predict: '6' (Ent: 1.36)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'k') (Ent: 2.52)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'n') (Ent: 1.33)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 1.57)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'o') (Ent: 1.29)
EMNIST:'p' -> MNIST ❌ (Uncertain)
EMNIST:'q' -> MNIST ❌ (Uncertain)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.92)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST | Predict: '4' (Ent: 1.51)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'u') (Ent: 2.69)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST | Predict: '8' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'y') (Ent: 1.64)
EMNIST:'z' -> MNIST | Predict: '8' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'z') (Ent: 1.71)
EMNIST:'0' -> CIFAR10 | Predict: 'bird' (Ent: 1.49)
EMNIST:'1' -> CIFAR10 | Predict: 'dog' (Ent: 1.65)
EMNIST:'2' -> CIFAR10 | Predict: 'bird' (Ent: 1.62)
EMNIST:'3' -> CIFAR10 | Predict: 'bird' (Ent: 1.47)
EMNIST:'4' -> CIFAR10 | Predict: 'bird' (Ent: 1.58)
EMNIST:'5' -> CIFAR10 | Predict: 'bird' (Ent: 1.72)
EMNIST:'6' -> CIFAR10 ❌ (Uncertain)
EMNIST:'7' -> CIFAR10 | Predict: 'bird' (Ent: 1.61)
EMNIST:'8' -> CIFAR10 | Predict: 'dog' (Ent: 1.69)
EMNIST:'9' -> CIFAR10 | Predict: 'bird' (Ent: 1.71)
EMNIST:'A' -> CIFAR10 | Predict: 'dog' (Ent: 1.68)
EMNIST:'B' -> CIFAR10 | Predict: 'dog' (Ent: 1.66)
EMNIST:'C' -> CIFAR10 ❌ (Uncertain)
EMNIST:'D' -> CIFAR10 | Predict: 'bird' (Ent: 1.54)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 | Predict: 'bird' (Ent: 1.61)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 ❌ (Uncertain)
EMNIST:'I' -> CIFAR10 | Predict: 'dog' (Ent: 1.70)
EMNIST:'J' -> CIFAR10 | Predict: 'bird' (Ent: 1.55)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 ❌ (Uncertain)
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 ❌ (Uncertain)
EMNIST:'P' -> CIFAR10 | Predict: 'dog' (Ent: 1.63)
EMNIST:'Q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
