Time: 2026-05-09 12:14:54
Log Dir: logs/2026-05-09_12-14-54/GeFL_GAN_DDPM
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_GAN_DDPM
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by GeFL_GAN_DDPM
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9830 | G Loss: 3.2714, D Loss: 0.2159 | DDPM Loss: 0.2102
Client 19 (EMNIST) | Target Loss: 0.2447 | G Loss: 6.8400, D Loss: 0.0513 | DDPM Loss: 0.0107
Client 20 (EMNIST) | Target Loss: 0.3821 | G Loss: 8.8513, D Loss: 0.0035 | DDPM Loss: 0.0107
Client 22 (CIFAR10) | Target Loss: 0.0993 | G Loss: 1.7882, D Loss: 0.3883 | DDPM Loss: 0.0525
Client 23 (CIFAR10) | Target Loss: 0.0990 | G Loss: 1.8182, D Loss: 0.3906 | DDPM Loss: 0.0524
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 1.7798, D Loss: 0.3869 | DDPM Loss: 0.0533
Client 25 (CIFAR10) | Target Loss: 0.0443 | G Loss: 1.7926, D Loss: 0.4122 | DDPM Loss: 0.0531
Client 26 (CIFAR10) | Target Loss: 0.2049 | G Loss: 1.8305, D Loss: 0.3760 | DDPM Loss: 0.0520
Client 27 (CIFAR10) | Target Loss: 0.5536 | G Loss: 1.8591, D Loss: 0.3703 | DDPM Loss: 0.0514
Client 28 (CIFAR10) | Target Loss: 0.0026 | G Loss: 1.8402, D Loss: 0.4035 | DDPM Loss: 0.0549
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.8370, D Loss: 0.3805 | DDPM Loss: 0.0537
Client 30 (CIFAR10) | Target Loss: 0.2755 | G Loss: 1.8448, D Loss: 0.3727 | DDPM Loss: 0.0549
Client 31 (CIFAR10) | Target Loss: 1.1704 | G Loss: 1.8264, D Loss: 0.3905 | DDPM Loss: 0.0527
Round 68 | Client 0 | Model: (MLP) | Acc: 94.87%
Round 68 | Client 1 | Model: (CNN) | Acc: 97.56%
Round 68 | Client 2 | Model: (ResNet8) | Acc: 98.87%
Round 68 | Client 3 | Model: (ResNet18) | Acc: 98.98%
Round 68 | Client 4 | Model: (MobileNetV2) | Acc: 96.68%
Round 68 | Client 5 | Model: (MobileNetV3) | Acc: 87.40%
Round 68 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 68 | Client 7 | Model: (AlexNet) | Acc: 99.16%
Round 68 | Client 8 | Model: (ShuffleNet) | Acc: 63.25%
Round 68 | Client 9 | Model: (SqueezeNet) | Acc: 97.05%
Round 68 | Client 11 | Model: (MLP) | Acc: 80.92%
Round 68 | Client 12 | Model: (CNN) | Acc: 84.02%
Round 68 | Client 13 | Model: (ResNet8) | Acc: 83.39%
Round 68 | Client 14 | Model: (ResNet18) | Acc: 83.89%
Round 68 | Client 15 | Model: (MobileNetV2) | Acc: 83.92%
Round 68 | Client 16 | Model: (MobileNetV3) | Acc: 78.94%
Round 68 | Client 17 | Model: (LeNet) | Acc: 82.80%
Round 68 | Client 18 | Model: (AlexNet) | Acc: 82.14%
Round 68 | Client 19 | Model: (ShuffleNet) | Acc: 82.58%
Round 68 | Client 20 | Model: (SqueezeNet) | Acc: 84.06%
Round 68 | Client 22 | Model: (MLP) | Acc: 41.97%
Round 68 | Client 23 | Model: (CNN) | Acc: 55.38%
Round 68 | Client 24 | Model: (ResNet8) | Acc: 63.70%
Round 68 | Client 25 | Model: (ResNet18) | Acc: 56.16%
Round 68 | Client 26 | Model: (MobileNetV2) | Acc: 41.45%
Round 68 | Client 27 | Model: (MobileNetV3) | Acc: 43.99%
Round 68 | Client 28 | Model: (LeNet) | Acc: 51.05%
Round 68 | Client 29 | Model: (AlexNet) | Acc: 57.19%
Round 68 | Client 30 | Model: (ShuffleNet) | Acc: 38.60%
Round 68 | Client 31 | Model: (SqueezeNet) | Acc: 42.25%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 69 ---
Client 0 (MNIST) | Target Loss: 0.0254 | G Loss: 6.6693, D Loss: 0.0023 | DDPM Loss: 0.0128
Client 1 (MNIST) | Target Loss: 0.0004 | G Loss: 6.7069, D Loss: 0.0023 | DDPM Loss: 0.0123
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7561, D Loss: 0.0021 | DDPM Loss: 0.0126
Client 3 (MNIST) | Target Loss: 0.0327 | G Loss: 6.7177, D Loss: 0.0023 | DDPM Loss: 0.0125
Client 4 (MNIST) | Target Loss: 0.0242 | G Loss: 6.7157, D Loss: 0.0021 | DDPM Loss: 0.0129
Client 5 (MNIST) | Target Loss: 0.0496 | G Loss: 6.7967, D Loss: 0.0023 | DDPM Loss: 0.0124
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6013, D Loss: 0.0023 | DDPM Loss: 0.0128
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7213, D Loss: 0.0021 | DDPM Loss: 0.0121
Client 8 (MNIST) | Target Loss: 0.8888 | G Loss: 6.6845, D Loss: 0.0023 | DDPM Loss: 0.0126
Client 9 (MNIST) | Target Loss: 0.0664 | G Loss: 6.7228, D Loss: 0.0022 | DDPM Loss: 0.0127
Client 11 (EMNIST) | Target Loss: 0.3159 | G Loss: 7.9400, D Loss: 0.0207 | DDPM Loss: 0.0107
Client 12 (EMNIST) | Target Loss: 0.1908 | G Loss: 6.5718, D Loss: 0.0549 | DDPM Loss: 0.0106
Client 13 (EMNIST) | Target Loss: 0.0123 | G Loss: 7.5377, D Loss: 0.0253 | DDPM Loss: 0.0108
Client 14 (EMNIST) | Target Loss: 0.0095 | G Loss: 6.9075, D Loss: 0.0431 | DDPM Loss: 0.0106
Client 15 (EMNIST) | Target Loss: 0.2242 | G Loss: 7.5725, D Loss: 0.0244 | DDPM Loss: 0.0107
Client 16 (EMNIST) | Target Loss: 0.2671 | G Loss: 7.1842, D Loss: 0.0240 | DDPM Loss: 0.0107
Client 17 (EMNIST) | Target Loss: 0.1917 | G Loss: 7.8847, D Loss: 0.0229 | DDPM Loss: 0.0107
Client 18 (EMNIST) | Target Loss: 0.0442 | G Loss: 7.3887, D Loss: 0.0301 | DDPM Loss: 0.0107
Client 19 (EMNIST) | Target Loss: 0.2453 | G Loss: 8.0242, D Loss: 0.0156 | DDPM Loss: 0.0107
Client 20 (EMNIST) | Target Loss: 0.3788 | G Loss: 7.0524, D Loss: 0.0374 | DDPM Loss: 0.0107
Client 22 (CIFAR10) | Target Loss: 0.0367 | G Loss: 1.8277, D Loss: 0.4267 | DDPM Loss: 0.0529
Client 23 (CIFAR10) | Target Loss: 0.1186 | G Loss: 1.8715, D Loss: 0.3679 | DDPM Loss: 0.0532
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 1.8277, D Loss: 0.3559 | DDPM Loss: 0.0525
Client 25 (CIFAR10) | Target Loss: 0.0454 | G Loss: 1.7642, D Loss: 0.3707 | DDPM Loss: 0.0526
Client 26 (CIFAR10) | Target Loss: 0.1579 | G Loss: 1.8551, D Loss: 0.4097 | DDPM Loss: 0.0532
Client 27 (CIFAR10) | Target Loss: 0.5342 | G Loss: 1.8403, D Loss: 0.3712 | DDPM Loss: 0.0526
Client 28 (CIFAR10) | Target Loss: 0.0023 | G Loss: 1.8842, D Loss: 0.3728 | DDPM Loss: 0.0533
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9139, D Loss: 0.3705 | DDPM Loss: 0.0536
Client 30 (CIFAR10) | Target Loss: 0.2681 | G Loss: 1.8384, D Loss: 0.4132 | DDPM Loss: 0.0545
Client 31 (CIFAR10) | Target Loss: 0.4353 | G Loss: 1.8034, D Loss: 0.4450 | DDPM Loss: 0.0532
Round 69 | Client 0 | Model: (MLP) | Acc: 95.20%
Round 69 | Client 1 | Model: (CNN) | Acc: 97.45%
Round 69 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 69 | Client 3 | Model: (ResNet18) | Acc: 97.62%
Round 69 | Client 4 | Model: (MobileNetV2) | Acc: 97.32%
Round 69 | Client 5 | Model: (MobileNetV3) | Acc: 91.86%
Round 69 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 69 | Client 7 | Model: (AlexNet) | Acc: 99.26%
Round 69 | Client 8 | Model: (ShuffleNet) | Acc: 68.26%
Round 69 | Client 9 | Model: (SqueezeNet) | Acc: 96.72%
Round 69 | Client 11 | Model: (MLP) | Acc: 80.46%
Round 69 | Client 12 | Model: (CNN) | Acc: 83.29%
Round 69 | Client 13 | Model: (ResNet8) | Acc: 82.99%
Round 69 | Client 14 | Model: (ResNet18) | Acc: 84.16%
Round 69 | Client 15 | Model: (MobileNetV2) | Acc: 83.30%
Round 69 | Client 16 | Model: (MobileNetV3) | Acc: 79.92%
Round 69 | Client 17 | Model: (LeNet) | Acc: 83.18%
Round 69 | Client 18 | Model: (AlexNet) | Acc: 82.41%
Round 69 | Client 19 | Model: (ShuffleNet) | Acc: 83.22%
Round 69 | Client 20 | Model: (SqueezeNet) | Acc: 82.79%
Round 69 | Client 22 | Model: (MLP) | Acc: 41.13%
Round 69 | Client 23 | Model: (CNN) | Acc: 48.35%
Round 69 | Client 24 | Model: (ResNet8) | Acc: 63.92%
Round 69 | Client 25 | Model: (ResNet18) | Acc: 57.49%
Round 69 | Client 26 | Model: (MobileNetV2) | Acc: 40.19%
Round 69 | Client 27 | Model: (MobileNetV3) | Acc: 47.21%
Round 69 | Client 28 | Model: (LeNet) | Acc: 50.94%
Round 69 | Client 29 | Model: (AlexNet) | Acc: 56.76%
Round 69 | Client 30 | Model: (ShuffleNet) | Acc: 37.83%
Round 69 | Client 31 | Model: (SqueezeNet) | Acc: 39.78%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 70 ---
Client 0 (MNIST) | Target Loss: 0.0759 | G Loss: 4.7853, D Loss: 0.0576 | DDPM Loss: 0.0129
Client 1 (MNIST) | Target Loss: 0.0003 | G Loss: 3.5782, D Loss: 0.2141 | DDPM Loss: 0.0124
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 3.2972, D Loss: 0.2377 | DDPM Loss: 0.0127
Client 3 (MNIST) | Target Loss: 0.0613 | G Loss: 4.4397, D Loss: 0.1044 | DDPM Loss: 0.0124
Client 4 (MNIST) | Target Loss: 0.0139 | G Loss: 3.8799, D Loss: 0.1991 | DDPM Loss: 0.0126
Client 5 (MNIST) | Target Loss: 0.0563 | G Loss: 3.4992, D Loss: 0.2476 | DDPM Loss: 0.0209
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7616, D Loss: 0.1916 | DDPM Loss: 0.0123
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.4044, D Loss: 0.2137 | DDPM Loss: 0.0129
Client 8 (MNIST) | Target Loss: 0.7389 | G Loss: 3.3007, D Loss: 0.2425 | DDPM Loss: 0.0126
Client 9 (MNIST) | Target Loss: 0.0323 | G Loss: 3.8673, D Loss: 0.1741 | DDPM Loss: 0.0125
Client 11 (EMNIST) | Target Loss: 0.3219 | G Loss: 7.9282, D Loss: 0.0109 | DDPM Loss: 0.0106
Client 12 (EMNIST) | Target Loss: 0.1873 | G Loss: 7.2762, D Loss: 0.0310 | DDPM Loss: 0.0106
Client 13 (EMNIST) | Target Loss: 0.0173 | G Loss: 7.8233, D Loss: 0.0136 | DDPM Loss: 0.0106
Client 14 (EMNIST) | Target Loss: 0.0115 | G Loss: 7.7221, D Loss: 0.0158 | DDPM Loss: 0.0106
Client 15 (EMNIST) | Target Loss: 0.2259 | G Loss: 7.9382, D Loss: 0.0185 | DDPM Loss: 0.0106
Client 16 (EMNIST) | Target Loss: 0.2607 | G Loss: 7.8308, D Loss: 0.0126 | DDPM Loss: 0.0107
Client 17 (EMNIST) | Target Loss: 0.1827 | G Loss: 7.8472, D Loss: 0.0246 | DDPM Loss: 0.0107
Client 18 (EMNIST) | Target Loss: 0.0461 | G Loss: 7.0360, D Loss: 0.0337 | DDPM Loss: 0.0107
Client 19 (EMNIST) | Target Loss: 0.2417 | G Loss: 7.0702, D Loss: 0.0248 | DDPM Loss: 0.0107
Client 20 (EMNIST) | Target Loss: 0.4107 | G Loss: 9.0370, D Loss: 0.0007 | DDPM Loss: 0.0107
Client 22 (CIFAR10) | Target Loss: 0.1095 | G Loss: 1.8231, D Loss: 0.3718 | DDPM Loss: 0.0522
Client 23 (CIFAR10) | Target Loss: 0.1110 | G Loss: 1.7748, D Loss: 0.4476 | DDPM Loss: 0.0536
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 1.8314, D Loss: 0.4162 | DDPM Loss: 0.0521
Client 25 (CIFAR10) | Target Loss: 0.0480 | G Loss: 1.8061, D Loss: 0.3574 | DDPM Loss: 0.0522
Client 26 (CIFAR10) | Target Loss: 0.1503 | G Loss: 1.8161, D Loss: 0.3833 | DDPM Loss: 0.0527
Client 27 (CIFAR10) | Target Loss: 0.5309 | G Loss: 1.8410, D Loss: 0.3782 | DDPM Loss: 0.0519
Client 28 (CIFAR10) | Target Loss: 0.0021 | G Loss: 1.8805, D Loss: 0.3621 | DDPM Loss: 0.0526
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.8402, D Loss: 0.3532 | DDPM Loss: 0.0531
Client 30 (CIFAR10) | Target Loss: 0.3262 | G Loss: 1.7939, D Loss: 0.4009 | DDPM Loss: 0.0539
Client 31 (CIFAR10) | Target Loss: 0.2747 | G Loss: 1.8072, D Loss: 0.3654 | DDPM Loss: 0.0530
Round 70 | Client 0 | Model: (MLP) | Acc: 95.64%
Round 70 | Client 1 | Model: (CNN) | Acc: 97.45%
Round 70 | Client 2 | Model: (ResNet8) | Acc: 98.87%
Round 70 | Client 3 | Model: (ResNet18) | Acc: 98.30%
Round 70 | Client 4 | Model: (MobileNetV2) | Acc: 97.00%
Round 70 | Client 5 | Model: (MobileNetV3) | Acc: 80.49%
Round 70 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 70 | Client 7 | Model: (AlexNet) | Acc: 99.26%
Round 70 | Client 8 | Model: (ShuffleNet) | Acc: 73.50%
Round 70 | Client 9 | Model: (SqueezeNet) | Acc: 96.50%
Round 70 | Client 11 | Model: (MLP) | Acc: 80.53%
Round 70 | Client 12 | Model: (CNN) | Acc: 83.74%
Round 70 | Client 13 | Model: (ResNet8) | Acc: 83.22%
Round 70 | Client 14 | Model: (ResNet18) | Acc: 84.16%
Round 70 | Client 15 | Model: (MobileNetV2) | Acc: 83.35%
Round 70 | Client 16 | Model: (MobileNetV3) | Acc: 78.11%
Round 70 | Client 17 | Model: (LeNet) | Acc: 82.95%
Round 70 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 70 | Client 19 | Model: (ShuffleNet) | Acc: 82.95%
Round 70 | Client 20 | Model: (SqueezeNet) | Acc: 83.49%
Round 70 | Client 22 | Model: (MLP) | Acc: 41.01%
Round 70 | Client 23 | Model: (CNN) | Acc: 61.76%
Round 70 | Client 24 | Model: (ResNet8) | Acc: 63.81%
Round 70 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 70 | Client 26 | Model: (MobileNetV2) | Acc: 40.40%
Round 70 | Client 27 | Model: (MobileNetV3) | Acc: 46.57%
Round 70 | Client 28 | Model: (LeNet) | Acc: 50.94%
Round 70 | Client 29 | Model: (AlexNet) | Acc: 56.54%
Round 70 | Client 30 | Model: (ShuffleNet) | Acc: 38.27%
Round 70 | Client 31 | Model: (SqueezeNet) | Acc: 38.99%
[Server] Evaluating Label Mapping for all thresholds at Round 70...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 71 ---
Client 0 (MNIST) | Target Loss: 0.0035 | G Loss: 3.9892, D Loss: 0.1713 | DDPM Loss: 0.0125
Client 1 (MNIST) | Target Loss: 0.0003 | G Loss: 4.9281, D Loss: 0.0783 | DDPM Loss: 0.0124
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0265, D Loss: 0.1027 | DDPM Loss: 0.0131
Client 3 (MNIST) | Target Loss: 0.0360 | G Loss: 4.9358, D Loss: 0.0417 | DDPM Loss: 0.0124
Client 4 (MNIST) | Target Loss: 0.0117 | G Loss: 4.7906, D Loss: 0.0956 | DDPM Loss: 0.0130
Client 5 (MNIST) | Target Loss: 0.0572 | G Loss: 4.9962, D Loss: 0.0536 | DDPM Loss: 0.0135
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0179, D Loss: 0.0550 | DDPM Loss: 0.0126
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.7181, D Loss: 0.0808 | DDPM Loss: 0.0129
Client 8 (MNIST) | Target Loss: 0.6548 | G Loss: 4.9347, D Loss: 0.0648 | DDPM Loss: 0.0136
Client 9 (MNIST) | Target Loss: 0.0419 | G Loss: 4.3624, D Loss: 0.0993 | DDPM Loss: 0.0125
Client 11 (EMNIST) | Target Loss: 0.2965 | G Loss: 7.1788, D Loss: 0.0430 | DDPM Loss: 0.0106
Client 12 (EMNIST) | Target Loss: 0.1849 | G Loss: 8.4412, D Loss: 0.0176 | DDPM Loss: 0.0105
Client 13 (EMNIST) | Target Loss: 0.0144 | G Loss: 8.9521, D Loss: 0.0006 | DDPM Loss: 0.0107
Client 14 (EMNIST) | Target Loss: 0.0131 | G Loss: 7.8562, D Loss: 0.0271 | DDPM Loss: 0.0106
Client 15 (EMNIST) | Target Loss: 0.2165 | G Loss: 9.1999, D Loss: 0.0073 | DDPM Loss: 0.0106
Client 16 (EMNIST) | Target Loss: 0.2640 | G Loss: 6.9205, D Loss: 0.0413 | DDPM Loss: 0.0105
Client 17 (EMNIST) | Target Loss: 0.1862 | G Loss: 7.9485, D Loss: 0.0084 | DDPM Loss: 0.0107
Client 18 (EMNIST) | Target Loss: 0.0501 | G Loss: 7.6195, D Loss: 0.0138 | DDPM Loss: 0.0106
Client 19 (EMNIST) | Target Loss: 0.2408 | G Loss: 7.7792, D Loss: 0.0218 | DDPM Loss: 0.0107
Client 20 (EMNIST) | Target Loss: 0.3977 | G Loss: 7.1479, D Loss: 0.0397 | DDPM Loss: 0.0107
Client 22 (CIFAR10) | Target Loss: 0.1248 | G Loss: 1.8020, D Loss: 0.3767 | DDPM Loss: 0.0516
Client 23 (CIFAR10) | Target Loss: 0.0680 | G Loss: 1.8502, D Loss: 0.3547 | DDPM Loss: 0.0547
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 1.8360, D Loss: 0.3451 | DDPM Loss: 0.0527
Client 25 (CIFAR10) | Target Loss: 0.0399 | G Loss: 1.8303, D Loss: 0.3713 | DDPM Loss: 0.0519
Client 26 (CIFAR10) | Target Loss: 0.1425 | G Loss: 1.8448, D Loss: 0.3848 | DDPM Loss: 0.0525
Client 27 (CIFAR10) | Target Loss: 0.5116 | G Loss: 1.8416, D Loss: 0.3753 | DDPM Loss: 0.0524
Client 28 (CIFAR10) | Target Loss: 0.0019 | G Loss: 1.8882, D Loss: 0.3495 | DDPM Loss: 0.0534
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.8603, D Loss: 0.3809 | DDPM Loss: 0.0537
Client 30 (CIFAR10) | Target Loss: 0.2681 | G Loss: 1.8698, D Loss: 0.3646 | DDPM Loss: 0.0520
Client 31 (CIFAR10) | Target Loss: 0.2861 | G Loss: 1.8007, D Loss: 0.3741 | DDPM Loss: 0.0522
Round 71 | Client 0 | Model: (MLP) | Acc: 96.29%
Round 71 | Client 1 | Model: (CNN) | Acc: 97.45%
Round 71 | Client 2 | Model: (ResNet8) | Acc: 98.98%
Round 71 | Client 3 | Model: (ResNet18) | Acc: 98.98%
Round 71 | Client 4 | Model: (MobileNetV2) | Acc: 95.72%
Round 71 | Client 5 | Model: (MobileNetV3) | Acc: 85.51%
Round 71 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 71 | Client 7 | Model: (AlexNet) | Acc: 99.26%
Round 71 | Client 8 | Model: (ShuffleNet) | Acc: 73.05%
Round 71 | Client 9 | Model: (SqueezeNet) | Acc: 97.60%
Round 71 | Client 11 | Model: (MLP) | Acc: 80.29%
Round 71 | Client 12 | Model: (CNN) | Acc: 83.67%
Round 71 | Client 13 | Model: (ResNet8) | Acc: 83.55%
Round 71 | Client 14 | Model: (ResNet18) | Acc: 83.79%
Round 71 | Client 15 | Model: (MobileNetV2) | Acc: 83.57%
Round 71 | Client 16 | Model: (MobileNetV3) | Acc: 79.82%
Round 71 | Client 17 | Model: (LeNet) | Acc: 82.92%
Round 71 | Client 18 | Model: (AlexNet) | Acc: 82.08%
Round 71 | Client 19 | Model: (ShuffleNet) | Acc: 83.01%
Round 71 | Client 20 | Model: (SqueezeNet) | Acc: 83.45%
Round 71 | Client 22 | Model: (MLP) | Acc: 41.73%
Round 71 | Client 23 | Model: (CNN) | Acc: 52.31%
Round 71 | Client 24 | Model: (ResNet8) | Acc: 64.24%
Round 71 | Client 25 | Model: (ResNet18) | Acc: 60.38%
Round 71 | Client 26 | Model: (MobileNetV2) | Acc: 39.98%
Round 71 | Client 27 | Model: (MobileNetV3) | Acc: 46.78%
Round 71 | Client 28 | Model: (LeNet) | Acc: 50.61%
Round 71 | Client 29 | Model: (AlexNet) | Acc: 56.65%
Round 71 | Client 30 | Model: (ShuffleNet) | Acc: 37.17%
Round 71 | Client 31 | Model: (SqueezeNet) | Acc: 41.01%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 72 ---
Client 0 (MNIST) | Target Loss: 0.0003 | G Loss: 6.2419, D Loss: 0.0043 | DDPM Loss: 0.0125
Client 1 (MNIST) | Target Loss: 0.0004 | G Loss: 5.1141, D Loss: 0.0706 | DDPM Loss: 0.0127
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7706, D Loss: 0.2379 | DDPM Loss: 0.0121
Client 3 (MNIST) | Target Loss: 0.0367 | G Loss: 6.3826, D Loss: 0.0056 | DDPM Loss: 0.0121
Client 4 (MNIST) | Target Loss: 0.0739 | G Loss: 4.2613, D Loss: 0.1527 | DDPM Loss: 0.0125
Client 5 (MNIST) | Target Loss: 0.0438 | G Loss: 6.2807, D Loss: 0.0045 | DDPM Loss: 0.0122
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1703, D Loss: 0.0040 | DDPM Loss: 0.0127
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.3000, D Loss: 0.2315 | DDPM Loss: 0.0122
Client 8 (MNIST) | Target Loss: 0.5891 | G Loss: 4.0932, D Loss: 0.1198 | DDPM Loss: 0.0125
Client 9 (MNIST) | Target Loss: 0.0149 | G Loss: 3.6340, D Loss: 0.2455 | DDPM Loss: 0.0124
Client 11 (EMNIST) | Target Loss: 0.3234 | G Loss: 9.3598, D Loss: 0.0008 | DDPM Loss: 0.0107
Client 12 (EMNIST) | Target Loss: 0.1832 | G Loss: 7.1936, D Loss: 0.0252 | DDPM Loss: 0.0106
Client 13 (EMNIST) | Target Loss: 0.0173 | G Loss: 6.7946, D Loss: 0.0488 | DDPM Loss: 0.0106
Client 14 (EMNIST) | Target Loss: 0.0093 | G Loss: 8.2204, D Loss: 0.0247 | DDPM Loss: 0.0106
Client 15 (EMNIST) | Target Loss: 0.2162 | G Loss: 6.9379, D Loss: 0.0367 | DDPM Loss: 0.0106
Client 16 (EMNIST) | Target Loss: 0.2463 | G Loss: 9.0688, D Loss: 0.0008 | DDPM Loss: 0.0106
Client 17 (EMNIST) | Target Loss: 0.1906 | G Loss: 7.0487, D Loss: 0.0379 | DDPM Loss: 0.0107
Client 18 (EMNIST) | Target Loss: 0.0429 | G Loss: 7.8079, D Loss: 0.0289 | DDPM Loss: 0.0106
Client 19 (EMNIST) | Target Loss: 0.2389 | G Loss: 7.2736, D Loss: 0.0278 | DDPM Loss: 0.0106
Client 20 (EMNIST) | Target Loss: 0.3959 | G Loss: 9.6782, D Loss: 0.0007 | DDPM Loss: 0.0107
Client 22 (CIFAR10) | Target Loss: 0.0510 | G Loss: 1.8262, D Loss: 0.4142 | DDPM Loss: 0.0517
Client 23 (CIFAR10) | Target Loss: 0.0804 | G Loss: 1.9012, D Loss: 0.3457 | DDPM Loss: 0.0561
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 1.8805, D Loss: 0.3681 | DDPM Loss: 0.0521
Client 25 (CIFAR10) | Target Loss: 0.0156 | G Loss: 1.8319, D Loss: 0.3766 | DDPM Loss: 0.0543
Client 26 (CIFAR10) | Target Loss: 0.1656 | G Loss: 1.8151, D Loss: 0.4033 | DDPM Loss: 0.0532
Client 27 (CIFAR10) | Target Loss: 0.5053 | G Loss: 1.8895, D Loss: 0.3523 | DDPM Loss: 0.0506
Client 28 (CIFAR10) | Target Loss: 0.0018 | G Loss: 1.8559, D Loss: 0.3793 | DDPM Loss: 0.0522
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9305, D Loss: 0.3595 | DDPM Loss: 0.0526
Client 30 (CIFAR10) | Target Loss: 0.2408 | G Loss: 1.8755, D Loss: 0.3728 | DDPM Loss: 0.0517
Client 31 (CIFAR10) | Target Loss: 0.3224 | G Loss: 1.7782, D Loss: 0.4300 | DDPM Loss: 0.0530
Round 72 | Client 0 | Model: (MLP) | Acc: 96.51%
Round 72 | Client 1 | Model: (CNN) | Acc: 97.67%
Round 72 | Client 2 | Model: (ResNet8) | Acc: 98.98%
Round 72 | Client 3 | Model: (ResNet18) | Acc: 99.10%
Round 72 | Client 4 | Model: (MobileNetV2) | Acc: 96.36%
Round 72 | Client 5 | Model: (MobileNetV3) | Acc: 92.20%
Round 72 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 72 | Client 7 | Model: (AlexNet) | Acc: 99.26%
Round 72 | Client 8 | Model: (ShuffleNet) | Acc: 74.28%
Round 72 | Client 9 | Model: (SqueezeNet) | Acc: 97.27%
