Time: 2026-06-23 15:41:16
Log Dir: logs/2026-06-23_15-41-16/GeFL_DDPM_baseline_total_gan
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:0
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total_gan
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 50
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
n_feat: 64
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 25
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.75
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 50 rounds training by GeFL_DDPM_baseline_total_gan
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 11 (EMNIST) | Target Loss: 0.3561 | G Loss: 8.0381 | D Loss: 0.0182
Client 12 (EMNIST) | Target Loss: 0.3220 | G Loss: 7.4410 | D Loss: 0.0242
Client 13 (EMNIST) | Target Loss: 0.1110 | G Loss: 7.6809 | D Loss: 0.0197
Client 14 (EMNIST) | Target Loss: 0.0764 | G Loss: 7.7371 | D Loss: 0.0148
Client 15 (EMNIST) | Target Loss: 0.3530 | G Loss: 7.0143 | D Loss: 0.0323
Client 16 (EMNIST) | Target Loss: 0.5001 | G Loss: 7.3796 | D Loss: 0.0205
Client 17 (EMNIST) | Target Loss: 0.2828 | G Loss: 7.3739 | D Loss: 0.0257
Client 18 (EMNIST) | Target Loss: 0.1295 | G Loss: 7.7587 | D Loss: 0.0198
Client 19 (EMNIST) | Target Loss: 0.3531 | G Loss: 7.2208 | D Loss: 0.0310
Client 20 (EMNIST) | Target Loss: 0.4219 | G Loss: 7.2784 | D Loss: 0.0242
Client 22 (CIFAR10) | Target Loss: 0.1359 | G Loss: 1.9725 | D Loss: 0.3621
Client 23 (CIFAR10) | Target Loss: 0.6038 | G Loss: 1.9917 | D Loss: 0.3470
Client 24 (CIFAR10) | Target Loss: 0.0734 | G Loss: 2.0167 | D Loss: 0.3600
Client 25 (CIFAR10) | Target Loss: 0.0895 | G Loss: 1.9368 | D Loss: 0.3721
Client 26 (CIFAR10) | Target Loss: 0.6429 | G Loss: 1.9642 | D Loss: 0.3559
Client 27 (CIFAR10) | Target Loss: 1.1421 | G Loss: 1.9294 | D Loss: 0.3532
Client 28 (CIFAR10) | Target Loss: 0.8101 | G Loss: 1.9730 | D Loss: 0.3628
Client 29 (CIFAR10) | Target Loss: 0.0588 | G Loss: 1.9634 | D Loss: 0.3574
Client 30 (CIFAR10) | Target Loss: 0.8434 | G Loss: 1.9652 | D Loss: 0.3699
Client 31 (CIFAR10) | Target Loss: 1.0337 | G Loss: 1.9024 | D Loss: 0.3923
dynamic_entropy_ratio: 0.75

==================================================
Label Mapping Summary:
Global ID = 0  | from: CIFAR10: 'dog', EMNIST: '0', MNIST: '0'
Global ID = 1  | from: EMNIST: '1', MNIST: '1'
Global ID = 2  | from: EMNIST: '2', MNIST: '2'
Global ID = 3  | from: EMNIST: '3', MNIST: '3'
Global ID = 4  | from: EMNIST: '4', MNIST: '4'
Global ID = 5  | from: EMNIST: '5', MNIST: '5'
Global ID = 6  | from: EMNIST: '6', MNIST: '6'
Global ID = 7  | from: EMNIST: '7', MNIST: '7'
Global ID = 8  | from: EMNIST: '8', MNIST: '8'
Global ID = 9  | from: EMNIST: '9', MNIST: '9'
Global ID = 10 | from: EMNIST: 'A'
Global ID = 11 | from: EMNIST: 'B'
Global ID = 12 | from: EMNIST: 'C'
Global ID = 13 | from: EMNIST: 'D'
Global ID = 14 | from: EMNIST: 'E'
Global ID = 15 | from: EMNIST: 'F'
Global ID = 16 | from: EMNIST: 'G'
Global ID = 17 | from: EMNIST: 'H'
Global ID = 18 | from: EMNIST: 'I'
Global ID = 19 | from: EMNIST: 'J'
Global ID = 20 | from: EMNIST: 'K'
Global ID = 21 | from: EMNIST: 'L'
Global ID = 22 | from: EMNIST: 'M'
Global ID = 23 | from: EMNIST: 'N'
Global ID = 24 | from: EMNIST: 'O'
Global ID = 25 | from: EMNIST: 'P'
Global ID = 26 | from: EMNIST: 'Q'
Global ID = 27 | from: EMNIST: 'R'
Global ID = 28 | from: EMNIST: 'S'
Global ID = 29 | from: EMNIST: 'T'
Global ID = 30 | from: EMNIST: 'U'
Global ID = 31 | from: EMNIST: 'V'
Global ID = 32 | from: EMNIST: 'W'
Global ID = 33 | from: EMNIST: 'X'
Global ID = 34 | from: EMNIST: 'Y'
Global ID = 35 | from: EMNIST: 'Z'
Global ID = 36 | from: EMNIST: 'a'
Global ID = 37 | from: EMNIST: 'b'
Global ID = 38 | from: EMNIST: 'c'
Global ID = 39 | from: EMNIST: 'd'
Global ID = 40 | from: EMNIST: 'e'
Global ID = 41 | from: EMNIST: 'f'
Global ID = 42 | from: EMNIST: 'g'
Global ID = 43 | from: EMNIST: 'h'
Global ID = 44 | from: EMNIST: 'i'
Global ID = 45 | from: EMNIST: 'j'
Global ID = 46 | from: EMNIST: 'k'
Global ID = 47 | from: EMNIST: 'l'
Global ID = 48 | from: EMNIST: 'm'
Global ID = 49 | from: EMNIST: 'n'
Global ID = 50 | from: EMNIST: 'o'
Global ID = 51 | from: EMNIST: 'p'
Global ID = 52 | from: EMNIST: 'q'
Global ID = 53 | from: EMNIST: 'r'
Global ID = 54 | from: EMNIST: 's'
Global ID = 55 | from: EMNIST: 't'
Global ID = 56 | from: EMNIST: 'u'
Global ID = 57 | from: EMNIST: 'v'
Global ID = 58 | from: EMNIST: 'w'
Global ID = 59 | from: EMNIST: 'x'
Global ID = 60 | from: EMNIST: 'y'
Global ID = 61 | from: EMNIST: 'z'
Global ID = 62 | from: CIFAR10: 'airplane'
Global ID = 63 | from: CIFAR10: 'automobile'
Global ID = 64 | from: CIFAR10: 'bird'
Global ID = 65 | from: CIFAR10: 'cat'
Global ID = 66 | from: CIFAR10: 'deer'
Global ID = 67 | from: CIFAR10: 'frog'
Global ID = 68 | from: CIFAR10: 'horse'
Global ID = 69 | from: CIFAR10: 'ship'
Global ID = 70 | from: CIFAR10: 'truck'
==================================================

Initializing Global Inference Model with 71 classes...
Epoch 0 Loss: 2.3651
Epoch 1 Loss: 0.9960
Epoch 2 Loss: 0.7463
Epoch 3 Loss: 0.6294
Epoch 4 Loss: 0.5673
[Server] Global Inference Model Acc (MNIST) (Round 25): 71.36% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 25): 42.10% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 25): 23.41% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 25): 42.88% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 26 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 4.8128 | D Loss: 0.0994
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 4.5681 | D Loss: 0.1271
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2624 | D Loss: 0.0627
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9568 | D Loss: 0.1656
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2538 | D Loss: 0.0040
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.9355 | D Loss: 0.0670
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 5.4234 | D Loss: 0.0463
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2561 | D Loss: 0.0037
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.4112 | D Loss: 0.0435
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0378 | D Loss: 0.0764
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6803 | D Loss: 0.0193
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6424 | D Loss: 0.0133
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2327 | D Loss: 0.0169
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.3616 | D Loss: 0.0260
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6697 | D Loss: 0.0214
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6823 | D Loss: 0.0221
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8365 | D Loss: 0.0200
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7246 | D Loss: 0.0224
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8670 | D Loss: 0.0179
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.3877 | D Loss: 0.0238
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9743 | D Loss: 0.3610
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0315 | D Loss: 0.3496
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9940 | D Loss: 0.3653
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9831 | D Loss: 0.3673
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9816 | D Loss: 0.3514
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0111 | D Loss: 0.3390
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0070 | D Loss: 0.3455
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0039 | D Loss: 0.3629
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0105 | D Loss: 0.3580
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.8351 | D Loss: 0.4393
Epoch 0 Loss: 0.6562
Epoch 1 Loss: 0.5317
Epoch 2 Loss: 0.4636
Epoch 3 Loss: 0.4314
Epoch 4 Loss: 0.4077
[Server] Global Inference Model Acc (MNIST) (Round 26): 93.83% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 26): 56.82% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 26): 30.04% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 26): 57.57% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 27 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2357 | D Loss: 0.0041
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2655 | D Loss: 0.0038
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2616 | D Loss: 0.0039
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.7926 | D Loss: 0.1057
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3989 | D Loss: 0.0033
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1226 | D Loss: 0.0745
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3282 | D Loss: 0.0035
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3557 | D Loss: 0.1610
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4372 | D Loss: 0.0039
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2794 | D Loss: 0.0037
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8169 | D Loss: 0.0219
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7070 | D Loss: 0.0209
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8019 | D Loss: 0.0212
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9378 | D Loss: 0.0114
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9803 | D Loss: 0.0170
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2549 | D Loss: 0.0148
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9157 | D Loss: 0.0208
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2428 | D Loss: 0.0151
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6171 | D Loss: 0.0127
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0086 | D Loss: 0.0217
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0148 | D Loss: 0.3551
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9210 | D Loss: 0.4051
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0176 | D Loss: 0.3356
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0129 | D Loss: 0.3464
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0233 | D Loss: 0.3494
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0264 | D Loss: 0.3448
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9627 | D Loss: 0.3838
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9792 | D Loss: 0.3648
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0162 | D Loss: 0.3600
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0169 | D Loss: 0.3428
Epoch 0 Loss: 0.5090
Epoch 1 Loss: 0.3885
Epoch 2 Loss: 0.3378
Epoch 3 Loss: 0.2822
Epoch 4 Loss: 0.2353
[Server] Global Inference Model Acc (MNIST) (Round 27): 85.92% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 27): 58.32% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 27): 35.64% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 27): 58.68% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 28 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 3.3848 | D Loss: 0.2273
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 3.4052 | D Loss: 0.2314
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 3.5168 | D Loss: 0.2070
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1987 | D Loss: 0.0041
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 3.6654 | D Loss: 0.1997
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.8187 | D Loss: 0.0875
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1493 | D Loss: 0.0537
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3972 | D Loss: 0.0036
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 3.4468 | D Loss: 0.2292
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 4.7016 | D Loss: 0.1001
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1162 | D Loss: 0.0225
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5175 | D Loss: 0.0244
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8392 | D Loss: 0.0133
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8006 | D Loss: 0.0185
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1490 | D Loss: 0.0179
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8177 | D Loss: 0.0194
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6146 | D Loss: 0.0160
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9260 | D Loss: 0.0178
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7502 | D Loss: 0.0119
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6295 | D Loss: 0.0221
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0190 | D Loss: 0.3388
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0264 | D Loss: 0.3528
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0045 | D Loss: 0.3521
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9790 | D Loss: 0.3696
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0143 | D Loss: 0.3456
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0145 | D Loss: 0.3420
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9978 | D Loss: 0.3524
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9589 | D Loss: 0.3855
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0575 | D Loss: 0.3478
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9785 | D Loss: 0.3698
Epoch 0 Loss: 0.5314
Epoch 1 Loss: 0.3308
Epoch 2 Loss: 0.2796
Epoch 3 Loss: 0.2207
Epoch 4 Loss: 0.1705
[Server] Global Inference Model Acc (MNIST) (Round 28): 89.39% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 28): 51.69% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 28): 39.38% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 28): 53.55% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 29 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5643 | D Loss: 0.0262
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1751 | D Loss: 0.0058
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1421 | D Loss: 0.0052
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.9065 | D Loss: 0.0556
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5914 | D Loss: 0.0435
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0104 | D Loss: 0.1551
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7893 | D Loss: 0.2028
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.5904 | D Loss: 0.2267
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6133 | D Loss: 0.0279
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.4503 | D Loss: 0.0515
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3513 | D Loss: 0.0172
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0566 | D Loss: 0.0202
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1519 | D Loss: 0.0175
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0323 | D Loss: 0.0188
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0262 | D Loss: 0.0193
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4624 | D Loss: 0.0229
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6076 | D Loss: 0.0123
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1088 | D Loss: 0.0159
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6238 | D Loss: 0.0249
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5113 | D Loss: 0.0242
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0101 | D Loss: 0.3542
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0429 | D Loss: 0.3337
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0295 | D Loss: 0.3509
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0196 | D Loss: 0.3559
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9490 | D Loss: 0.4031
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9714 | D Loss: 0.3723
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0836 | D Loss: 0.3275
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9328 | D Loss: 0.4055
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9943 | D Loss: 0.3759
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0013 | D Loss: 0.3508
Epoch 0 Loss: 0.4758
Epoch 1 Loss: 0.2698
Epoch 2 Loss: 0.2061
Epoch 3 Loss: 0.1488
Epoch 4 Loss: 0.1304
[Server] Global Inference Model Acc (MNIST) (Round 29): 93.28% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 29): 57.11% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 29): 36.71% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 29): 58.27% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 30 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5833 | D Loss: 0.0030
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4890 | D Loss: 0.0032
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0052 | D Loss: 0.1758
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6319 | D Loss: 0.0481
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7119 | D Loss: 0.0030
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6550 | D Loss: 0.0391
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5306 | D Loss: 0.0032
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4350 | D Loss: 0.0034
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.3673 | D Loss: 0.0622
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6840 | D Loss: 0.0027
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9151 | D Loss: 0.0173
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7031 | D Loss: 0.0115
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1444 | D Loss: 0.0215
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3689 | D Loss: 0.0118
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7139 | D Loss: 0.0136
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6255 | D Loss: 0.0256
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6091 | D Loss: 0.0267
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8676 | D Loss: 0.0123
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8751 | D Loss: 0.0129
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.5974 | D Loss: 0.0067
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.2623 | D Loss: 0.7488
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9458 | D Loss: 0.4004
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0523 | D Loss: 0.3454
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9876 | D Loss: 0.3766
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0644 | D Loss: 0.3255
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1019 | D Loss: 0.3194
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0861 | D Loss: 0.3308
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0215 | D Loss: 0.3527
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0243 | D Loss: 0.3484
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0554 | D Loss: 0.3274
Epoch 0 Loss: 0.4272
Epoch 1 Loss: 0.2195
Epoch 2 Loss: 0.1567
Epoch 3 Loss: 0.1043
Epoch 4 Loss: 0.0653
[Server] Global Inference Model Acc (MNIST) (Round 30): 92.28% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 30): 59.08% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 30): 39.92% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 30): 60.11% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 31 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7385 | D Loss: 0.0026
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 3.4685 | D Loss: 0.2402
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4547 | D Loss: 0.0033
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4774 | D Loss: 0.1278
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 5.9760 | D Loss: 0.0657
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0618 | D Loss: 0.0979
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0437 | D Loss: 0.1482
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3387 | D Loss: 0.1399
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1333 | D Loss: 0.1768
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 3.6424 | D Loss: 0.2315
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8381 | D Loss: 0.0151
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9213 | D Loss: 0.0166
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.1749 | D Loss: 0.0103
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4967 | D Loss: 0.0323
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4704 | D Loss: 0.0146
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1426 | D Loss: 0.0152
