Time: 2026-06-12 12:25:32
Log Dir: logs/2026-06-12_12-25-32/FedTED
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:0
  seed: 15698
  algorithm: FedTED
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 70
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.0001
global_samples_per_class: 64

================================================================================

==================================================
Start 70 rounds training by FedTED
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Round 1 | Client 0 | Model: (MLP) | Acc: 88.22%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 32 ---
Round 32 | Client 0 | Model: (MLP) | Acc: 95.20%
Round 32 | Client 1 | Model: (CNN) | Acc: 97.67%
Round 32 | Client 2 | Model: (ResNet8) | Acc: 98.41%
Round 32 | Client 3 | Model: (ResNet18) | Acc: 98.64%
Round 32 | Client 4 | Model: (MobileNetV2) | Acc: 88.33%
Round 32 | Client 5 | Model: (MobileNetV3) | Acc: 92.31%
Round 32 | Client 6 | Model: (LeNet) | Acc: 98.47%
Round 32 | Client 7 | Model: (AlexNet) | Acc: 98.74%
Round 32 | Client 8 | Model: (ShuffleNet) | Acc: 72.05%
Round 32 | Client 9 | Model: (SqueezeNet) | Acc: 35.74%
Round 32 | Client 11 | Model: (MLP) | Acc: 79.68%
Round 32 | Client 12 | Model: (CNN) | Acc: 85.08%
Round 32 | Client 13 | Model: (ResNet8) | Acc: 84.40%
Round 32 | Client 14 | Model: (ResNet18) | Acc: 84.44%
Round 32 | Client 15 | Model: (MobileNetV2) | Acc: 84.78%
Round 32 | Client 16 | Model: (MobileNetV3) | Acc: 80.62%
Round 32 | Client 17 | Model: (LeNet) | Acc: 84.23%
Round 32 | Client 18 | Model: (AlexNet) | Acc: 82.08%
Round 32 | Client 19 | Model: (ShuffleNet) | Acc: 83.76%
Round 32 | Client 20 | Model: (SqueezeNet) | Acc: 82.08%
Round 32 | Client 22 | Model: (MLP) | Acc: 41.61%
Round 32 | Client 23 | Model: (CNN) | Acc: 61.76%
Round 32 | Client 24 | Model: (ResNet8) | Acc: 60.06%
Round 32 | Client 25 | Model: (ResNet18) | Acc: 58.05%
Round 32 | Client 26 | Model: (MobileNetV2) | Acc: 38.82%
Round 32 | Client 27 | Model: (MobileNetV3) | Acc: 46.14%
Round 32 | Client 28 | Model: (LeNet) | Acc: 54.24%
Round 32 | Client 29 | Model: (AlexNet) | Acc: 56.22%
Round 32 | Client 30 | Model: (ShuffleNet) | Acc: 40.79%
Round 32 | Client 31 | Model: (SqueezeNet) | Acc: 36.52%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 32): 98.87% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 32): 80.57% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 32): 65.14% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 32): 80.78% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 33 ---
Round 33 | Client 0 | Model: (MLP) | Acc: 94.33%
Round 33 | Client 1 | Model: (CNN) | Acc: 97.23%
Round 33 | Client 2 | Model: (ResNet8) | Acc: 98.53%
Round 33 | Client 3 | Model: (ResNet18) | Acc: 99.10%
Round 33 | Client 4 | Model: (MobileNetV2) | Acc: 93.79%
Round 33 | Client 5 | Model: (MobileNetV3) | Acc: 91.97%
Round 33 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 33 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 33 | Client 8 | Model: (ShuffleNet) | Acc: 73.16%
Round 33 | Client 9 | Model: (SqueezeNet) | Acc: 38.14%
Round 33 | Client 11 | Model: (MLP) | Acc: 80.01%
Round 33 | Client 12 | Model: (CNN) | Acc: 85.24%
Round 33 | Client 13 | Model: (ResNet8) | Acc: 83.84%
Round 33 | Client 14 | Model: (ResNet18) | Acc: 83.88%
Round 33 | Client 15 | Model: (MobileNetV2) | Acc: 85.12%
Round 33 | Client 16 | Model: (MobileNetV3) | Acc: 80.82%
Round 33 | Client 17 | Model: (LeNet) | Acc: 83.98%
Round 33 | Client 18 | Model: (AlexNet) | Acc: 81.10%
Round 33 | Client 19 | Model: (ShuffleNet) | Acc: 84.41%
Round 33 | Client 20 | Model: (SqueezeNet) | Acc: 82.59%
Round 33 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 33 | Client 23 | Model: (CNN) | Acc: 64.40%
Round 33 | Client 24 | Model: (ResNet8) | Acc: 60.60%
Round 33 | Client 25 | Model: (ResNet18) | Acc: 57.27%
Round 33 | Client 26 | Model: (MobileNetV2) | Acc: 38.09%
Round 33 | Client 27 | Model: (MobileNetV3) | Acc: 48.28%
Round 33 | Client 28 | Model: (LeNet) | Acc: 53.69%
Round 33 | Client 29 | Model: (AlexNet) | Acc: 56.32%
Round 33 | Client 30 | Model: (ShuffleNet) | Acc: 42.00%
Round 33 | Client 31 | Model: (SqueezeNet) | Acc: 38.20%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 33): 99.05% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 33): 80.77% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 33): 66.57% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 33): 81.07% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 34 ---
Round 34 | Client 0 | Model: (MLP) | Acc: 94.11%
Round 34 | Client 1 | Model: (CNN) | Acc: 97.79%
Round 34 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 34 | Client 3 | Model: (ResNet18) | Acc: 98.98%
Round 34 | Client 4 | Model: (MobileNetV2) | Acc: 88.44%
Round 34 | Client 5 | Model: (MobileNetV3) | Acc: 92.75%
Round 34 | Client 6 | Model: (LeNet) | Acc: 99.23%
Round 34 | Client 7 | Model: (AlexNet) | Acc: 99.16%
Round 34 | Client 8 | Model: (ShuffleNet) | Acc: 72.72%
Round 34 | Client 9 | Model: (SqueezeNet) | Acc: 39.89%
Round 34 | Client 11 | Model: (MLP) | Acc: 79.60%
Round 34 | Client 12 | Model: (CNN) | Acc: 85.42%
Round 34 | Client 13 | Model: (ResNet8) | Acc: 83.53%
Round 34 | Client 14 | Model: (ResNet18) | Acc: 84.42%
Round 34 | Client 15 | Model: (MobileNetV2) | Acc: 84.56%
Round 34 | Client 16 | Model: (MobileNetV3) | Acc: 80.09%
Round 34 | Client 17 | Model: (LeNet) | Acc: 83.69%
Round 34 | Client 18 | Model: (AlexNet) | Acc: 81.45%
Round 34 | Client 19 | Model: (ShuffleNet) | Acc: 84.01%
Round 34 | Client 20 | Model: (SqueezeNet) | Acc: 82.78%
Round 34 | Client 22 | Model: (MLP) | Acc: 42.45%
Round 34 | Client 23 | Model: (CNN) | Acc: 63.85%
Round 34 | Client 24 | Model: (ResNet8) | Acc: 58.89%
Round 34 | Client 25 | Model: (ResNet18) | Acc: 56.94%
Round 34 | Client 26 | Model: (MobileNetV2) | Acc: 39.66%
Round 34 | Client 27 | Model: (MobileNetV3) | Acc: 47.00%
Round 34 | Client 28 | Model: (LeNet) | Acc: 53.47%
Round 34 | Client 29 | Model: (AlexNet) | Acc: 58.59%
Round 34 | Client 30 | Model: (ShuffleNet) | Acc: 40.57%
Round 34 | Client 31 | Model: (SqueezeNet) | Acc: 37.98%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 34): 99.11% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 34): 81.30% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 34): 63.25% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 34): 81.28% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 35 ---
Round 35 | Client 0 | Model: (MLP) | Acc: 94.66%
Round 35 | Client 1 | Model: (CNN) | Acc: 97.23%
Round 35 | Client 2 | Model: (ResNet8) | Acc: 99.43%
Round 35 | Client 3 | Model: (ResNet18) | Acc: 98.76%
Round 35 | Client 4 | Model: (MobileNetV2) | Acc: 95.29%
Round 35 | Client 5 | Model: (MobileNetV3) | Acc: 92.64%
Round 35 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 35 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 35 | Client 8 | Model: (ShuffleNet) | Acc: 73.50%
Round 35 | Client 9 | Model: (SqueezeNet) | Acc: 11.37%
Round 35 | Client 11 | Model: (MLP) | Acc: 79.29%
Round 35 | Client 12 | Model: (CNN) | Acc: 85.26%
Round 35 | Client 13 | Model: (ResNet8) | Acc: 83.55%
Round 35 | Client 14 | Model: (ResNet18) | Acc: 84.73%
Round 35 | Client 15 | Model: (MobileNetV2) | Acc: 84.34%
Round 35 | Client 16 | Model: (MobileNetV3) | Acc: 80.93%
Round 35 | Client 17 | Model: (LeNet) | Acc: 83.96%
Round 35 | Client 18 | Model: (AlexNet) | Acc: 81.59%
Round 35 | Client 19 | Model: (ShuffleNet) | Acc: 83.84%
Round 35 | Client 20 | Model: (SqueezeNet) | Acc: 82.14%
Round 35 | Client 22 | Model: (MLP) | Acc: 42.57%
Round 35 | Client 23 | Model: (CNN) | Acc: 65.05%
Round 35 | Client 24 | Model: (ResNet8) | Acc: 58.46%
Round 35 | Client 25 | Model: (ResNet18) | Acc: 57.38%
Round 35 | Client 26 | Model: (MobileNetV2) | Acc: 41.24%
Round 35 | Client 27 | Model: (MobileNetV3) | Acc: 47.32%
Round 35 | Client 28 | Model: (LeNet) | Acc: 52.15%
Round 35 | Client 29 | Model: (AlexNet) | Acc: 57.73%
Round 35 | Client 30 | Model: (ShuffleNet) | Acc: 41.78%
Round 35 | Client 31 | Model: (SqueezeNet) | Acc: 38.20%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 35): 98.86% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 35): 79.75% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 35): 67.62% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 35): 80.26% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 36 ---
Round 36 | Client 0 | Model: (MLP) | Acc: 94.87%
Round 36 | Client 1 | Model: (CNN) | Acc: 97.45%
Round 36 | Client 2 | Model: (ResNet8) | Acc: 98.98%
Round 36 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 36 | Client 4 | Model: (MobileNetV2) | Acc: 88.12%
Round 36 | Client 5 | Model: (MobileNetV3) | Acc: 92.42%
Round 36 | Client 6 | Model: (LeNet) | Acc: 98.69%
Round 36 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 36 | Client 8 | Model: (ShuffleNet) | Acc: 73.39%
Round 36 | Client 9 | Model: (SqueezeNet) | Acc: 11.15%
Round 36 | Client 11 | Model: (MLP) | Acc: 79.08%
Round 36 | Client 12 | Model: (CNN) | Acc: 85.17%
Round 36 | Client 13 | Model: (ResNet8) | Acc: 83.22%
Round 36 | Client 14 | Model: (ResNet18) | Acc: 84.37%
Round 36 | Client 15 | Model: (MobileNetV2) | Acc: 84.39%
Round 36 | Client 16 | Model: (MobileNetV3) | Acc: 80.91%
Round 36 | Client 17 | Model: (LeNet) | Acc: 84.60%
Round 36 | Client 18 | Model: (AlexNet) | Acc: 81.49%
Round 36 | Client 19 | Model: (ShuffleNet) | Acc: 84.06%
Round 36 | Client 20 | Model: (SqueezeNet) | Acc: 82.56%
Round 36 | Client 22 | Model: (MLP) | Acc: 41.25%
Round 36 | Client 23 | Model: (CNN) | Acc: 63.74%
Round 36 | Client 24 | Model: (ResNet8) | Acc: 59.31%
Round 36 | Client 25 | Model: (ResNet18) | Acc: 54.50%
Round 36 | Client 26 | Model: (MobileNetV2) | Acc: 42.60%
Round 36 | Client 27 | Model: (MobileNetV3) | Acc: 47.53%
Round 36 | Client 28 | Model: (LeNet) | Acc: 54.68%
Round 36 | Client 29 | Model: (AlexNet) | Acc: 57.19%
Round 36 | Client 30 | Model: (ShuffleNet) | Acc: 42.65%
Round 36 | Client 31 | Model: (SqueezeNet) | Acc: 37.87%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 36): 99.09% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 36): 81.01% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 36): 67.18% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 36): 81.32% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 37 ---
Round 37 | Client 0 | Model: (MLP) | Acc: 93.24%
Round 37 | Client 1 | Model: (CNN) | Acc: 97.45%
Round 37 | Client 2 | Model: (ResNet8) | Acc: 99.21%
Round 37 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 37 | Client 4 | Model: (MobileNetV2) | Acc: 94.75%
Round 37 | Client 5 | Model: (MobileNetV3) | Acc: 92.42%
Round 37 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 37 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 37 | Client 8 | Model: (ShuffleNet) | Acc: 74.94%
Round 37 | Client 9 | Model: (SqueezeNet) | Acc: 11.15%
Round 37 | Client 11 | Model: (MLP) | Acc: 79.12%
Round 37 | Client 12 | Model: (CNN) | Acc: 85.26%
Round 37 | Client 13 | Model: (ResNet8) | Acc: 83.41%
Round 37 | Client 14 | Model: (ResNet18) | Acc: 84.15%
Round 37 | Client 15 | Model: (MobileNetV2) | Acc: 84.15%
Round 37 | Client 16 | Model: (MobileNetV3) | Acc: 81.45%
Round 37 | Client 17 | Model: (LeNet) | Acc: 83.99%
Round 37 | Client 18 | Model: (AlexNet) | Acc: 81.47%
Round 37 | Client 19 | Model: (ShuffleNet) | Acc: 83.93%
Round 37 | Client 20 | Model: (SqueezeNet) | Acc: 81.92%
Round 37 | Client 22 | Model: (MLP) | Acc: 38.13%
Round 37 | Client 23 | Model: (CNN) | Acc: 65.16%
Round 37 | Client 24 | Model: (ResNet8) | Acc: 58.57%
Round 37 | Client 25 | Model: (ResNet18) | Acc: 54.94%
Round 37 | Client 26 | Model: (MobileNetV2) | Acc: 37.04%
Round 37 | Client 27 | Model: (MobileNetV3) | Acc: 48.18%
Round 37 | Client 28 | Model: (LeNet) | Acc: 52.70%
Round 37 | Client 29 | Model: (AlexNet) | Acc: 56.00%
Round 37 | Client 30 | Model: (ShuffleNet) | Acc: 42.00%
Round 37 | Client 31 | Model: (SqueezeNet) | Acc: 37.87%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 37): 98.97% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 37): 82.11% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 37): 70.82% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 37): 82.52% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 38 ---
Round 38 | Client 0 | Model: (MLP) | Acc: 93.35%
Round 38 | Client 1 | Model: (CNN) | Acc: 97.56%
Round 38 | Client 2 | Model: (ResNet8) | Acc: 98.87%
Round 38 | Client 3 | Model: (ResNet18) | Acc: 98.98%
Round 38 | Client 4 | Model: (MobileNetV2) | Acc: 95.07%
Round 38 | Client 5 | Model: (MobileNetV3) | Acc: 92.87%
Round 38 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 38 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 38 | Client 8 | Model: (ShuffleNet) | Acc: 76.61%
Round 38 | Client 9 | Model: (SqueezeNet) | Acc: 11.15%
Round 38 | Client 11 | Model: (MLP) | Acc: 78.41%
Round 38 | Client 12 | Model: (CNN) | Acc: 84.61%
Round 38 | Client 13 | Model: (ResNet8) | Acc: 83.20%
Round 38 | Client 14 | Model: (ResNet18) | Acc: 83.81%
Round 38 | Client 15 | Model: (MobileNetV2) | Acc: 84.40%
Round 38 | Client 16 | Model: (MobileNetV3) | Acc: 81.12%
Round 38 | Client 17 | Model: (LeNet) | Acc: 84.16%
Round 38 | Client 18 | Model: (AlexNet) | Acc: 80.93%
Round 38 | Client 19 | Model: (ShuffleNet) | Acc: 83.78%
Round 38 | Client 20 | Model: (SqueezeNet) | Acc: 82.81%
Round 38 | Client 22 | Model: (MLP) | Acc: 37.29%
Round 38 | Client 23 | Model: (CNN) | Acc: 61.10%
Round 38 | Client 24 | Model: (ResNet8) | Acc: 56.64%
Round 38 | Client 25 | Model: (ResNet18) | Acc: 55.94%
Round 38 | Client 26 | Model: (MobileNetV2) | Acc: 39.03%
Round 38 | Client 27 | Model: (MobileNetV3) | Acc: 47.96%
Round 38 | Client 28 | Model: (LeNet) | Acc: 51.60%
Round 38 | Client 29 | Model: (AlexNet) | Acc: 56.32%
Round 38 | Client 30 | Model: (ShuffleNet) | Acc: 43.20%
Round 38 | Client 31 | Model: (SqueezeNet) | Acc: 40.22%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 38): 99.26% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 38): 81.96% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 38): 71.30% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 38): 82.44% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 39 ---
Round 39 | Client 0 | Model: (MLP) | Acc: 93.68%
Round 39 | Client 1 | Model: (CNN) | Acc: 97.34%
Round 39 | Client 2 | Model: (ResNet8) | Acc: 98.87%
Round 39 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 39 | Client 4 | Model: (MobileNetV2) | Acc: 96.04%
Round 39 | Client 5 | Model: (MobileNetV3) | Acc: 93.20%
Round 39 | Client 6 | Model: (LeNet) | Acc: 98.69%
Round 39 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 39 | Client 8 | Model: (ShuffleNet) | Acc: 76.73%
Round 39 | Client 9 | Model: (SqueezeNet) | Acc: 10.16%
Round 39 | Client 11 | Model: (MLP) | Acc: 79.72%
Round 39 | Client 12 | Model: (CNN) | Acc: 84.81%
Round 39 | Client 13 | Model: (ResNet8) | Acc: 83.08%
Round 39 | Client 14 | Model: (ResNet18) | Acc: 83.99%
Round 39 | Client 15 | Model: (MobileNetV2) | Acc: 84.19%
Round 39 | Client 16 | Model: (MobileNetV3) | Acc: 81.33%
Round 39 | Client 17 | Model: (LeNet) | Acc: 83.61%
Round 39 | Client 18 | Model: (AlexNet) | Acc: 80.09%
Round 39 | Client 19 | Model: (ShuffleNet) | Acc: 83.70%
Round 39 | Client 20 | Model: (SqueezeNet) | Acc: 82.63%
Round 39 | Client 22 | Model: (MLP) | Acc: 40.29%
Round 39 | Client 23 | Model: (CNN) | Acc: 62.53%
Round 39 | Client 24 | Model: (ResNet8) | Acc: 57.39%
Round 39 | Client 25 | Model: (ResNet18) | Acc: 57.38%
Round 39 | Client 26 | Model: (MobileNetV2) | Acc: 41.45%
Round 39 | Client 27 | Model: (MobileNetV3) | Acc: 48.71%
Round 39 | Client 28 | Model: (LeNet) | Acc: 51.93%
Round 39 | Client 29 | Model: (AlexNet) | Acc: 57.30%
Round 39 | Client 30 | Model: (ShuffleNet) | Acc: 42.76%
Round 39 | Client 31 | Model: (SqueezeNet) | Acc: 37.53%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 39): 99.22% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 39): 82.24% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 39): 72.95% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 39): 82.81% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 40 ---
Round 40 | Client 0 | Model: (MLP) | Acc: 93.89%
Round 40 | Client 1 | Model: (CNN) | Acc: 97.23%
Round 40 | Client 2 | Model: (ResNet8) | Acc: 98.98%
Round 40 | Client 3 | Model: (ResNet18) | Acc: 99.21%
Round 40 | Client 4 | Model: (MobileNetV2) | Acc: 93.58%
Round 40 | Client 5 | Model: (MobileNetV3) | Acc: 93.20%
Round 40 | Client 6 | Model: (LeNet) | Acc: 98.69%
Round 40 | Client 7 | Model: (AlexNet) | Acc: 99.16%
Round 40 | Client 8 | Model: (ShuffleNet) | Acc: 76.73%
Round 40 | Client 9 | Model: (SqueezeNet) | Acc: 11.04%
Round 40 | Client 11 | Model: (MLP) | Acc: 79.23%
Round 40 | Client 12 | Model: (CNN) | Acc: 85.28%
Round 40 | Client 13 | Model: (ResNet8) | Acc: 83.06%
Round 40 | Client 14 | Model: (ResNet18) | Acc: 84.19%
Round 40 | Client 15 | Model: (MobileNetV2) | Acc: 84.37%
Round 40 | Client 16 | Model: (MobileNetV3) | Acc: 81.07%
Round 40 | Client 17 | Model: (LeNet) | Acc: 83.60%
Round 40 | Client 18 | Model: (AlexNet) | Acc: 79.73%
Round 40 | Client 19 | Model: (ShuffleNet) | Acc: 84.09%
Round 40 | Client 20 | Model: (SqueezeNet) | Acc: 82.47%
Round 40 | Client 22 | Model: (MLP) | Acc: 38.85%
Round 40 | Client 23 | Model: (CNN) | Acc: 61.32%
Round 40 | Client 24 | Model: (ResNet8) | Acc: 55.89%
Round 40 | Client 25 | Model: (ResNet18) | Acc: 58.16%
Round 40 | Client 26 | Model: (MobileNetV2) | Acc: 42.81%
Round 40 | Client 27 | Model: (MobileNetV3) | Acc: 48.07%
Round 40 | Client 28 | Model: (LeNet) | Acc: 51.05%
Round 40 | Client 29 | Model: (AlexNet) | Acc: 54.92%
Round 40 | Client 30 | Model: (ShuffleNet) | Acc: 42.54%
Round 40 | Client 31 | Model: (SqueezeNet) | Acc: 39.10%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 40): 99.00% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 40): 80.17% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 40): 71.75% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 40): 80.94% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 41 ---
Round 41 | Client 0 | Model: (MLP) | Acc: 94.66%
Round 41 | Client 1 | Model: (CNN) | Acc: 97.79%
Round 41 | Client 2 | Model: (ResNet8) | Acc: 98.87%
Round 41 | Client 3 | Model: (ResNet18) | Acc: 99.10%
Round 41 | Client 4 | Model: (MobileNetV2) | Acc: 77.30%
Round 41 | Client 5 | Model: (MobileNetV3) | Acc: 93.20%
Round 41 | Client 6 | Model: (LeNet) | Acc: 98.69%
Round 41 | Client 7 | Model: (AlexNet) | Acc: 99.16%
Round 41 | Client 8 | Model: (ShuffleNet) | Acc: 77.28%
Round 41 | Client 9 | Model: (SqueezeNet) | Acc: 11.15%
Round 41 | Client 11 | Model: (MLP) | Acc: 77.66%
Round 41 | Client 12 | Model: (CNN) | Acc: 85.01%
Round 41 | Client 13 | Model: (ResNet8) | Acc: 82.91%
Round 41 | Client 14 | Model: (ResNet18) | Acc: 84.33%
Round 41 | Client 15 | Model: (MobileNetV2) | Acc: 84.05%
Round 41 | Client 16 | Model: (MobileNetV3) | Acc: 80.37%
Round 41 | Client 17 | Model: (LeNet) | Acc: 83.15%
Round 41 | Client 18 | Model: (AlexNet) | Acc: 80.07%
Round 41 | Client 19 | Model: (ShuffleNet) | Acc: 83.41%
Round 41 | Client 20 | Model: (SqueezeNet) | Acc: 83.24%
Round 41 | Client 22 | Model: (MLP) | Acc: 40.05%
Round 41 | Client 23 | Model: (CNN) | Acc: 63.41%
Round 41 | Client 24 | Model: (ResNet8) | Acc: 57.17%
Round 41 | Client 25 | Model: (ResNet18) | Acc: 58.71%
Round 41 | Client 26 | Model: (MobileNetV2) | Acc: 41.97%
Round 41 | Client 27 | Model: (MobileNetV3) | Acc: 48.39%
Round 41 | Client 28 | Model: (LeNet) | Acc: 53.36%
Round 41 | Client 29 | Model: (AlexNet) | Acc: 56.54%
Round 41 | Client 30 | Model: (ShuffleNet) | Acc: 39.80%
Round 41 | Client 31 | Model: (SqueezeNet) | Acc: 38.65%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 41): 99.00% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 41): 80.71% (Tested on 105779 samples)
