Time: 2026-04-20 17:40:55
Log Dir: logs/2026-04-20_17-40-55/GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.4324 | G Loss: 2.9752 | D Loss: 0.2907
Client 3 (MNIST) | Target Loss: 0.0100 | G Loss: 5.2310 | D Loss: 0.0264
Client 4 (MNIST) | Target Loss: 0.0403 | G Loss: 5.2632 | D Loss: 0.0791
Client 5 (MNIST) | Target Loss: 0.0774 | G Loss: 5.8037 | D Loss: 0.0332
Client 6 (MNIST) | Target Loss: 0.0286 | G Loss: 4.6024 | D Loss: 0.0904
Client 7 (MNIST) | Target Loss: 0.0044 | G Loss: 5.7276 | D Loss: 0.0309
Client 8 (MNIST) | Target Loss: 0.0183 | G Loss: 5.0364 | D Loss: 0.0736
Client 9 (MNIST) | Target Loss: 0.0572 | G Loss: 5.5288 | D Loss: 0.0725
Client 11 (EMNIST) | Target Loss: 0.1171 | G Loss: 7.4240 | D Loss: 0.0269
Client 12 (EMNIST) | Target Loss: 0.0887 | G Loss: 7.3828 | D Loss: 0.0250
Client 13 (EMNIST) | Target Loss: 0.1138 | G Loss: 7.0836 | D Loss: 0.0297
Client 14 (EMNIST) | Target Loss: 0.0660 | G Loss: 6.9457 | D Loss: 0.0234
Client 15 (EMNIST) | Target Loss: 0.1288 | G Loss: 8.5846 | D Loss: 0.0240
Client 16 (EMNIST) | Target Loss: 0.1327 | G Loss: 8.1341 | D Loss: 0.0238
Client 17 (EMNIST) | Target Loss: 0.1245 | G Loss: 7.2814 | D Loss: 0.0220
Client 18 (EMNIST) | Target Loss: 0.0417 | G Loss: 7.8825 | D Loss: 0.0215
Client 19 (EMNIST) | Target Loss: 0.1313 | G Loss: 7.2028 | D Loss: 0.0253
Client 20 (EMNIST) | Target Loss: 0.1790 | G Loss: 7.5816 | D Loss: 0.0237
Client 22 (CIFAR10) | Target Loss: 0.2009 | G Loss: 1.9328 | D Loss: 0.4319
Client 23 (CIFAR10) | Target Loss: 0.5059 | G Loss: 2.1038 | D Loss: 0.3514
Client 24 (CIFAR10) | Target Loss: 0.0029 | G Loss: 3.2198 | D Loss: 0.3008
Client 25 (CIFAR10) | Target Loss: 0.1437 | G Loss: 2.0134 | D Loss: 0.3864
Client 26 (CIFAR10) | Target Loss: 0.1589 | G Loss: 2.3317 | D Loss: 0.3121
Client 27 (CIFAR10) | Target Loss: 0.6113 | G Loss: 2.1784 | D Loss: 0.3099
Client 28 (CIFAR10) | Target Loss: 0.2323 | G Loss: 2.3437 | D Loss: 0.2741
Client 29 (CIFAR10) | Target Loss: 0.1339 | G Loss: 2.3408 | D Loss: 0.3405
Client 30 (CIFAR10) | Target Loss: 0.1651 | G Loss: 1.9820 | D Loss: 0.4331
Client 31 (CIFAR10) | Target Loss: 0.2242 | G Loss: 2.0864 | D Loss: 0.4230
Round 16 | Client 0 | Model: (MLP) | Acc: 98.26%
Round 16 | Client 1 | Model: (CNN) | Acc: 96.86%
Round 16 | Client 2 | Model: (ResNet8) | Acc: 98.52%
Round 16 | Client 3 | Model: (ResNet18) | Acc: 93.85%
Round 16 | Client 4 | Model: (MobileNetV2) | Acc: 98.27%
Round 16 | Client 5 | Model: (MobileNetV3) | Acc: 93.65%
Round 16 | Client 6 | Model: (LeNet) | Acc: 98.19%
Round 16 | Client 7 | Model: (AlexNet) | Acc: 99.21%
Round 16 | Client 8 | Model: (ShuffleNet) | Acc: 99.09%
Round 16 | Client 9 | Model: (SqueezeNet) | Acc: 96.79%
Round 16 | Client 11 | Model: (MLP) | Acc: 94.83%
Round 16 | Client 12 | Model: (CNN) | Acc: 95.46%
Round 16 | Client 13 | Model: (ResNet8) | Acc: 94.26%
Round 16 | Client 14 | Model: (ResNet18) | Acc: 96.13%
Round 16 | Client 15 | Model: (MobileNetV2) | Acc: 94.89%
Round 16 | Client 16 | Model: (MobileNetV3) | Acc: 94.85%
Round 16 | Client 17 | Model: (LeNet) | Acc: 93.78%
Round 16 | Client 18 | Model: (AlexNet) | Acc: 96.55%
Round 16 | Client 19 | Model: (ShuffleNet) | Acc: 94.24%
Round 16 | Client 20 | Model: (SqueezeNet) | Acc: 93.27%
Round 16 | Client 22 | Model: (MLP) | Acc: 73.61%
Round 16 | Client 23 | Model: (CNN) | Acc: 66.80%
Round 16 | Client 24 | Model: (ResNet8) | Acc: 40.00%
Round 16 | Client 25 | Model: (ResNet18) | Acc: 81.44%
Round 16 | Client 26 | Model: (MobileNetV2) | Acc: 83.32%
Round 16 | Client 27 | Model: (MobileNetV3) | Acc: 75.97%
Round 16 | Client 28 | Model: (LeNet) | Acc: 89.73%
Round 16 | Client 29 | Model: (AlexNet) | Acc: 93.56%
Round 16 | Client 30 | Model: (ShuffleNet) | Acc: 79.38%
Round 16 | Client 31 | Model: (SqueezeNet) | Acc: 83.01%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 17 ---
Client 0 (MNIST) | Target Loss: 0.0133 | G Loss: 5.1354 | D Loss: 0.1236
Client 1 (MNIST) | Target Loss: 0.0117 | G Loss: 4.5930 | D Loss: 0.1743
Client 2 (MNIST) | Target Loss: 0.0056 | G Loss: 4.1695 | D Loss: 0.1801
Client 3 (MNIST) | Target Loss: 0.0283 | G Loss: 4.6056 | D Loss: 0.1370
Client 4 (MNIST) | Target Loss: 0.0440 | G Loss: 6.0219 | D Loss: 0.0332
Client 5 (MNIST) | Target Loss: 0.0762 | G Loss: 4.2755 | D Loss: 0.1647
Client 6 (MNIST) | Target Loss: 0.0280 | G Loss: 3.8815 | D Loss: 0.1966
Client 7 (MNIST) | Target Loss: 0.0044 | G Loss: 4.0167 | D Loss: 0.1654
Client 8 (MNIST) | Target Loss: 0.0202 | G Loss: 5.6098 | D Loss: 0.0436
Client 9 (MNIST) | Target Loss: 0.0768 | G Loss: 5.1293 | D Loss: 0.0544
Client 11 (EMNIST) | Target Loss: 0.1125 | G Loss: 7.3481 | D Loss: 0.0223
Client 12 (EMNIST) | Target Loss: 0.0819 | G Loss: 7.5200 | D Loss: 0.0253
Client 13 (EMNIST) | Target Loss: 0.1112 | G Loss: 8.1613 | D Loss: 0.0223
Client 14 (EMNIST) | Target Loss: 0.0568 | G Loss: 7.3479 | D Loss: 0.0208
Client 15 (EMNIST) | Target Loss: 0.1226 | G Loss: 8.5910 | D Loss: 0.0282
Client 16 (EMNIST) | Target Loss: 0.1287 | G Loss: 7.9224 | D Loss: 0.0244
Client 17 (EMNIST) | Target Loss: 0.1235 | G Loss: 7.3273 | D Loss: 0.0217
Client 18 (EMNIST) | Target Loss: 0.0393 | G Loss: 7.6499 | D Loss: 0.0251
Client 19 (EMNIST) | Target Loss: 0.1283 | G Loss: 7.3417 | D Loss: 0.0241
Client 20 (EMNIST) | Target Loss: 0.1780 | G Loss: 7.4491 | D Loss: 0.0195
Client 22 (CIFAR10) | Target Loss: 0.2027 | G Loss: 1.9499 | D Loss: 0.4162
Client 23 (CIFAR10) | Target Loss: 0.4762 | G Loss: 2.0688 | D Loss: 0.3619
Client 24 (CIFAR10) | Target Loss: 0.0020 | G Loss: 3.0828 | D Loss: 0.3180
Client 25 (CIFAR10) | Target Loss: 0.1032 | G Loss: 2.0366 | D Loss: 0.3733
Client 26 (CIFAR10) | Target Loss: 0.1690 | G Loss: 2.3429 | D Loss: 0.2975
Client 27 (CIFAR10) | Target Loss: 0.6114 | G Loss: 2.2219 | D Loss: 0.3105
Client 28 (CIFAR10) | Target Loss: 0.2225 | G Loss: 2.3004 | D Loss: 0.3059
Client 29 (CIFAR10) | Target Loss: 0.0953 | G Loss: 2.1575 | D Loss: 0.4499
Client 30 (CIFAR10) | Target Loss: 0.2197 | G Loss: 1.9459 | D Loss: 0.4373
Client 31 (CIFAR10) | Target Loss: 0.1874 | G Loss: 2.0777 | D Loss: 0.4742
Round 17 | Client 0 | Model: (MLP) | Acc: 97.76%
Round 17 | Client 1 | Model: (CNN) | Acc: 98.74%
Round 17 | Client 2 | Model: (ResNet8) | Acc: 99.26%
Round 17 | Client 3 | Model: (ResNet18) | Acc: 97.54%
Round 17 | Client 4 | Model: (MobileNetV2) | Acc: 98.63%
Round 17 | Client 5 | Model: (MobileNetV3) | Acc: 95.51%
Round 17 | Client 6 | Model: (LeNet) | Acc: 96.99%
Round 17 | Client 7 | Model: (AlexNet) | Acc: 98.64%
Round 17 | Client 8 | Model: (ShuffleNet) | Acc: 98.87%
Round 17 | Client 9 | Model: (SqueezeNet) | Acc: 97.62%
Round 17 | Client 11 | Model: (MLP) | Acc: 94.35%
Round 17 | Client 12 | Model: (CNN) | Acc: 96.51%
Round 17 | Client 13 | Model: (ResNet8) | Acc: 94.10%
Round 17 | Client 14 | Model: (ResNet18) | Acc: 96.28%
Round 17 | Client 15 | Model: (MobileNetV2) | Acc: 94.93%
Round 17 | Client 16 | Model: (MobileNetV3) | Acc: 95.13%
Round 17 | Client 17 | Model: (LeNet) | Acc: 94.21%
Round 17 | Client 18 | Model: (AlexNet) | Acc: 96.53%
Round 17 | Client 19 | Model: (ShuffleNet) | Acc: 94.04%
Round 17 | Client 20 | Model: (SqueezeNet) | Acc: 93.67%
Round 17 | Client 22 | Model: (MLP) | Acc: 73.29%
Round 17 | Client 23 | Model: (CNN) | Acc: 71.47%
Round 17 | Client 24 | Model: (ResNet8) | Acc: 40.00%
Round 17 | Client 25 | Model: (ResNet18) | Acc: 81.36%
Round 17 | Client 26 | Model: (MobileNetV2) | Acc: 83.22%
Round 17 | Client 27 | Model: (MobileNetV3) | Acc: 76.78%
Round 17 | Client 28 | Model: (LeNet) | Acc: 88.28%
Round 17 | Client 29 | Model: (AlexNet) | Acc: 94.21%
Round 17 | Client 30 | Model: (ShuffleNet) | Acc: 81.82%
Round 17 | Client 31 | Model: (SqueezeNet) | Acc: 81.41%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 18 ---
Client 0 (MNIST) | Target Loss: 0.0158 | G Loss: 5.9710 | D Loss: 0.0945
Client 1 (MNIST) | Target Loss: 0.0062 | G Loss: 5.1566 | D Loss: 0.0708
Client 2 (MNIST) | Target Loss: 0.0040 | G Loss: 5.3668 | D Loss: 0.0705
Client 3 (MNIST) | Target Loss: 0.0319 | G Loss: 4.8825 | D Loss: 0.0812
Client 4 (MNIST) | Target Loss: 0.0385 | G Loss: 4.9174 | D Loss: 0.0845
Client 5 (MNIST) | Target Loss: 0.0697 | G Loss: 5.5280 | D Loss: 0.0325
Client 6 (MNIST) | Target Loss: 0.0324 | G Loss: 4.8168 | D Loss: 0.0805
Client 7 (MNIST) | Target Loss: 0.0053 | G Loss: 5.4836 | D Loss: 0.0320
Client 8 (MNIST) | Target Loss: 0.0193 | G Loss: 5.2907 | D Loss: 0.0749
Client 9 (MNIST) | Target Loss: 0.0680 | G Loss: 4.5989 | D Loss: 0.1434
Client 11 (EMNIST) | Target Loss: 0.1132 | G Loss: 8.4389 | D Loss: 0.0154
Client 12 (EMNIST) | Target Loss: 0.0757 | G Loss: 7.3267 | D Loss: 0.0203
Client 13 (EMNIST) | Target Loss: 0.1068 | G Loss: 7.4548 | D Loss: 0.0240
Client 14 (EMNIST) | Target Loss: 0.0525 | G Loss: 7.1842 | D Loss: 0.0208
Client 15 (EMNIST) | Target Loss: 0.1229 | G Loss: 8.2788 | D Loss: 0.0208
Client 16 (EMNIST) | Target Loss: 0.1273 | G Loss: 7.9343 | D Loss: 0.0227
Client 17 (EMNIST) | Target Loss: 0.1204 | G Loss: 7.1989 | D Loss: 0.0223
Client 18 (EMNIST) | Target Loss: 0.0368 | G Loss: 8.0373 | D Loss: 0.0200
Client 19 (EMNIST) | Target Loss: 0.1223 | G Loss: 7.5499 | D Loss: 0.0159
Client 20 (EMNIST) | Target Loss: 0.1766 | G Loss: 7.8501 | D Loss: 0.0185
Client 22 (CIFAR10) | Target Loss: 0.1740 | G Loss: 1.9980 | D Loss: 0.3870
Client 23 (CIFAR10) | Target Loss: 0.4725 | G Loss: 2.1950 | D Loss: 0.3176
Client 24 (CIFAR10) | Target Loss: 0.0014 | G Loss: 3.4479 | D Loss: 0.3032
Client 25 (CIFAR10) | Target Loss: 0.1029 | G Loss: 2.0325 | D Loss: 0.3760
Client 26 (CIFAR10) | Target Loss: 0.1395 | G Loss: 2.3589 | D Loss: 0.2961
Client 27 (CIFAR10) | Target Loss: 0.5817 | G Loss: 2.2577 | D Loss: 0.2861
Client 28 (CIFAR10) | Target Loss: 0.2125 | G Loss: 2.3159 | D Loss: 0.3094
Client 29 (CIFAR10) | Target Loss: 0.0979 | G Loss: 2.3391 | D Loss: 0.3376
Client 30 (CIFAR10) | Target Loss: 0.2051 | G Loss: 2.0501 | D Loss: 0.3847
Client 31 (CIFAR10) | Target Loss: 0.1742 | G Loss: 2.1252 | D Loss: 0.4183
Round 18 | Client 0 | Model: (MLP) | Acc: 99.00%
Round 18 | Client 1 | Model: (CNN) | Acc: 97.48%
Round 18 | Client 2 | Model: (ResNet8) | Acc: 99.26%
Round 18 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 18 | Client 4 | Model: (MobileNetV2) | Acc: 98.68%
Round 18 | Client 5 | Model: (MobileNetV3) | Acc: 97.16%
Round 18 | Client 6 | Model: (LeNet) | Acc: 98.49%
Round 18 | Client 7 | Model: (AlexNet) | Acc: 99.09%
Round 18 | Client 8 | Model: (ShuffleNet) | Acc: 98.60%
Round 18 | Client 9 | Model: (SqueezeNet) | Acc: 96.79%
Round 18 | Client 11 | Model: (MLP) | Acc: 95.17%
Round 18 | Client 12 | Model: (CNN) | Acc: 97.36%
Round 18 | Client 13 | Model: (ResNet8) | Acc: 94.08%
Round 18 | Client 14 | Model: (ResNet18) | Acc: 96.02%
Round 18 | Client 15 | Model: (MobileNetV2) | Acc: 95.08%
Round 18 | Client 16 | Model: (MobileNetV3) | Acc: 95.52%
Round 18 | Client 17 | Model: (LeNet) | Acc: 94.26%
Round 18 | Client 18 | Model: (AlexNet) | Acc: 96.52%
Round 18 | Client 19 | Model: (ShuffleNet) | Acc: 94.39%
Round 18 | Client 20 | Model: (SqueezeNet) | Acc: 93.65%
Round 18 | Client 22 | Model: (MLP) | Acc: 69.51%
Round 18 | Client 23 | Model: (CNN) | Acc: 73.87%
Round 18 | Client 24 | Model: (ResNet8) | Acc: 40.00%
Round 18 | Client 25 | Model: (ResNet18) | Acc: 79.27%
Round 18 | Client 26 | Model: (MobileNetV2) | Acc: 79.17%
Round 18 | Client 27 | Model: (MobileNetV3) | Acc: 76.15%
Round 18 | Client 28 | Model: (LeNet) | Acc: 87.51%
Round 18 | Client 29 | Model: (AlexNet) | Acc: 93.99%
Round 18 | Client 30 | Model: (ShuffleNet) | Acc: 79.60%
Round 18 | Client 31 | Model: (SqueezeNet) | Acc: 81.41%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 19 ---
Client 0 (MNIST) | Target Loss: 0.0185 | G Loss: 6.5800 | D Loss: 0.0043
Client 1 (MNIST) | Target Loss: 0.0034 | G Loss: 6.4755 | D Loss: 0.0041
Client 2 (MNIST) | Target Loss: 0.0019 | G Loss: 4.1506 | D Loss: 0.1716
Client 3 (MNIST) | Target Loss: 0.0058 | G Loss: 5.6292 | D Loss: 0.0870
Client 4 (MNIST) | Target Loss: 0.0432 | G Loss: 4.8577 | D Loss: 0.0928
Client 5 (MNIST) | Target Loss: 0.0655 | G Loss: 5.5037 | D Loss: 0.0994
Client 6 (MNIST) | Target Loss: 0.0302 | G Loss: 6.2580 | D Loss: 0.0049
Client 7 (MNIST) | Target Loss: 0.0008 | G Loss: 6.6452 | D Loss: 0.0263
Client 8 (MNIST) | Target Loss: 0.0134 | G Loss: 5.2450 | D Loss: 0.0629
Client 9 (MNIST) | Target Loss: 0.0670 | G Loss: 5.3945 | D Loss: 0.0425
Client 11 (EMNIST) | Target Loss: 0.1113 | G Loss: 7.7764 | D Loss: 0.0200
Client 12 (EMNIST) | Target Loss: 0.0713 | G Loss: 7.3532 | D Loss: 0.0264
Client 13 (EMNIST) | Target Loss: 0.1046 | G Loss: 8.1285 | D Loss: 0.0211
Client 14 (EMNIST) | Target Loss: 0.0461 | G Loss: 7.1724 | D Loss: 0.0216
Client 15 (EMNIST) | Target Loss: 0.1208 | G Loss: 8.6455 | D Loss: 0.0218
Client 16 (EMNIST) | Target Loss: 0.1223 | G Loss: 8.5151 | D Loss: 0.0210
Client 17 (EMNIST) | Target Loss: 0.1184 | G Loss: 7.2502 | D Loss: 0.0259
Client 18 (EMNIST) | Target Loss: 0.0342 | G Loss: 8.2460 | D Loss: 0.0195
Client 19 (EMNIST) | Target Loss: 0.1206 | G Loss: 7.1673 | D Loss: 0.0286
Client 20 (EMNIST) | Target Loss: 0.1659 | G Loss: 7.8408 | D Loss: 0.0195
Client 22 (CIFAR10) | Target Loss: 0.1372 | G Loss: 2.0123 | D Loss: 0.3731
Client 23 (CIFAR10) | Target Loss: 0.4365 | G Loss: 2.1391 | D Loss: 0.3286
Client 24 (CIFAR10) | Target Loss: 0.0011 | G Loss: 3.3767 | D Loss: 0.2880
Client 25 (CIFAR10) | Target Loss: 0.0851 | G Loss: 2.0408 | D Loss: 0.3614
Client 26 (CIFAR10) | Target Loss: 0.1088 | G Loss: 2.3732 | D Loss: 0.2664
Client 27 (CIFAR10) | Target Loss: 0.5807 | G Loss: 2.2911 | D Loss: 0.3191
Client 28 (CIFAR10) | Target Loss: 0.2085 | G Loss: 2.3883 | D Loss: 0.2659
Client 29 (CIFAR10) | Target Loss: 0.0812 | G Loss: 2.3574 | D Loss: 0.3000
Client 30 (CIFAR10) | Target Loss: 0.1725 | G Loss: 2.0888 | D Loss: 0.3500
Client 31 (CIFAR10) | Target Loss: 0.1929 | G Loss: 2.1241 | D Loss: 0.3720
Round 19 | Client 0 | Model: (MLP) | Acc: 96.77%
Round 19 | Client 1 | Model: (CNN) | Acc: 95.91%
Round 19 | Client 2 | Model: (ResNet8) | Acc: 99.45%
Round 19 | Client 3 | Model: (ResNet18) | Acc: 97.54%
Round 19 | Client 4 | Model: (MobileNetV2) | Acc: 98.27%
Round 19 | Client 5 | Model: (MobileNetV3) | Acc: 94.86%
Round 19 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 19 | Client 7 | Model: (AlexNet) | Acc: 98.87%
Round 19 | Client 8 | Model: (ShuffleNet) | Acc: 98.15%
Round 19 | Client 9 | Model: (SqueezeNet) | Acc: 97.39%
Round 19 | Client 11 | Model: (MLP) | Acc: 94.91%
Round 19 | Client 12 | Model: (CNN) | Acc: 94.92%
Round 19 | Client 13 | Model: (ResNet8) | Acc: 93.86%
Round 19 | Client 14 | Model: (ResNet18) | Acc: 96.06%
Round 19 | Client 15 | Model: (MobileNetV2) | Acc: 94.36%
Round 19 | Client 16 | Model: (MobileNetV3) | Acc: 93.66%
Round 19 | Client 17 | Model: (LeNet) | Acc: 94.17%
Round 19 | Client 18 | Model: (AlexNet) | Acc: 96.41%
Round 19 | Client 19 | Model: (ShuffleNet) | Acc: 94.59%
Round 19 | Client 20 | Model: (SqueezeNet) | Acc: 93.11%
Round 19 | Client 22 | Model: (MLP) | Acc: 69.75%
Round 19 | Client 23 | Model: (CNN) | Acc: 64.13%
Round 19 | Client 24 | Model: (ResNet8) | Acc: 20.00%
Round 19 | Client 25 | Model: (ResNet18) | Acc: 80.31%
Round 19 | Client 26 | Model: (MobileNetV2) | Acc: 83.12%
Round 19 | Client 27 | Model: (MobileNetV3) | Acc: 78.06%
Round 19 | Client 28 | Model: (LeNet) | Acc: 88.45%
Round 19 | Client 29 | Model: (AlexNet) | Acc: 93.99%
Round 19 | Client 30 | Model: (ShuffleNet) | Acc: 80.49%
Round 19 | Client 31 | Model: (SqueezeNet) | Acc: 80.45%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 20 ---
Client 0 (MNIST) | Target Loss: 0.0158 | G Loss: 6.5582 | D Loss: 0.0050
Client 1 (MNIST) | Target Loss: 0.0071 | G Loss: 6.1470 | D Loss: 0.0056
Client 2 (MNIST) | Target Loss: 0.0011 | G Loss: 5.7871 | D Loss: 0.0427
Client 3 (MNIST) | Target Loss: 0.0054 | G Loss: 5.6790 | D Loss: 0.0729
Client 4 (MNIST) | Target Loss: 0.0253 | G Loss: 5.9138 | D Loss: 0.0377
Client 5 (MNIST) | Target Loss: 0.0738 | G Loss: 5.6621 | D Loss: 0.0379
Client 6 (MNIST) | Target Loss: 0.0253 | G Loss: 4.8382 | D Loss: 0.1206
Client 7 (MNIST) | Target Loss: 0.0009 | G Loss: 5.1072 | D Loss: 0.1056
Client 8 (MNIST) | Target Loss: 0.0212 | G Loss: 4.9287 | D Loss: 0.0807
Client 9 (MNIST) | Target Loss: 0.0628 | G Loss: 5.8668 | D Loss: 0.0517
Client 11 (EMNIST) | Target Loss: 0.1068 | G Loss: 7.6524 | D Loss: 0.0178
Client 12 (EMNIST) | Target Loss: 0.0819 | G Loss: 7.6162 | D Loss: 0.0181
Client 13 (EMNIST) | Target Loss: 0.0961 | G Loss: 7.9791 | D Loss: 0.0162
Client 14 (EMNIST) | Target Loss: 0.0445 | G Loss: 7.9060 | D Loss: 0.0127
Client 15 (EMNIST) | Target Loss: 0.1184 | G Loss: 8.2036 | D Loss: 0.0239
Client 16 (EMNIST) | Target Loss: 0.1173 | G Loss: 8.3448 | D Loss: 0.0199
Client 17 (EMNIST) | Target Loss: 0.1177 | G Loss: 7.7689 | D Loss: 0.0164
Client 18 (EMNIST) | Target Loss: 0.0315 | G Loss: 7.7741 | D Loss: 0.0211
Client 19 (EMNIST) | Target Loss: 0.1151 | G Loss: 8.6719 | D Loss: 0.0121
Client 20 (EMNIST) | Target Loss: 0.1745 | G Loss: 8.9771 | D Loss: 0.0117
Client 22 (CIFAR10) | Target Loss: 0.1210 | G Loss: 2.0245 | D Loss: 0.3694
Client 23 (CIFAR10) | Target Loss: 0.4355 | G Loss: 2.1771 | D Loss: 0.3158
Client 24 (CIFAR10) | Target Loss: 0.0008 | G Loss: 3.5157 | D Loss: 0.2549
Client 25 (CIFAR10) | Target Loss: 0.0927 | G Loss: 2.0543 | D Loss: 0.3640
Client 26 (CIFAR10) | Target Loss: 0.1272 | G Loss: 2.3733 | D Loss: 0.2913
Client 27 (CIFAR10) | Target Loss: 0.5694 | G Loss: 2.3390 | D Loss: 0.2659
Client 28 (CIFAR10) | Target Loss: 0.1890 | G Loss: 2.3922 | D Loss: 0.2895
Client 29 (CIFAR10) | Target Loss: 0.0942 | G Loss: 2.3695 | D Loss: 0.3565
Client 30 (CIFAR10) | Target Loss: 0.1101 | G Loss: 2.1237 | D Loss: 0.3712
Client 31 (CIFAR10) | Target Loss: 0.1984 | G Loss: 2.1795 | D Loss: 0.3264
Round 20 | Client 0 | Model: (MLP) | Acc: 98.26%
Round 20 | Client 1 | Model: (CNN) | Acc: 98.74%
Round 20 | Client 2 | Model: (ResNet8) | Acc: 99.45%
Round 20 | Client 3 | Model: (ResNet18) | Acc: 97.13%
Round 20 | Client 4 | Model: (MobileNetV2) | Acc: 99.19%
Round 20 | Client 5 | Model: (MobileNetV3) | Acc: 77.57%
Round 20 | Client 6 | Model: (LeNet) | Acc: 97.89%
Round 20 | Client 7 | Model: (AlexNet) | Acc: 99.43%
Round 20 | Client 8 | Model: (ShuffleNet) | Acc: 98.83%
Round 20 | Client 9 | Model: (SqueezeNet) | Acc: 98.10%
Round 20 | Client 11 | Model: (MLP) | Acc: 95.60%
Round 20 | Client 12 | Model: (CNN) | Acc: 96.75%
Round 20 | Client 13 | Model: (ResNet8) | Acc: 93.21%
Round 20 | Client 14 | Model: (ResNet18) | Acc: 95.86%
Round 20 | Client 15 | Model: (MobileNetV2) | Acc: 95.05%
Round 20 | Client 16 | Model: (MobileNetV3) | Acc: 95.20%
Round 20 | Client 17 | Model: (LeNet) | Acc: 94.29%
Round 20 | Client 18 | Model: (AlexNet) | Acc: 96.61%
Round 20 | Client 19 | Model: (ShuffleNet) | Acc: 94.60%
Round 20 | Client 20 | Model: (SqueezeNet) | Acc: 93.52%
Round 20 | Client 22 | Model: (MLP) | Acc: 71.84%
Round 20 | Client 23 | Model: (CNN) | Acc: 73.87%
Round 20 | Client 24 | Model: (ResNet8) | Acc: 20.00%
Round 20 | Client 25 | Model: (ResNet18) | Acc: 79.64%
Round 20 | Client 26 | Model: (MobileNetV2) | Acc: 82.33%
Round 20 | Client 27 | Model: (MobileNetV3) | Acc: 75.62%
Round 20 | Client 28 | Model: (LeNet) | Acc: 89.39%
Round 20 | Client 29 | Model: (AlexNet) | Acc: 93.35%
Round 20 | Client 30 | Model: (ShuffleNet) | Acc: 79.16%
Round 20 | Client 31 | Model: (SqueezeNet) | Acc: 81.09%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 21 ---
Client 0 (MNIST) | Target Loss: 0.0134 | G Loss: 6.8094 | D Loss: 0.0038
Client 1 (MNIST) | Target Loss: 0.0063 | G Loss: 6.8835 | D Loss: 0.0030
Client 2 (MNIST) | Target Loss: 0.0012 | G Loss: 5.6287 | D Loss: 0.0960
Client 3 (MNIST) | Target Loss: 0.0032 | G Loss: 7.1809 | D Loss: 0.0040
Client 4 (MNIST) | Target Loss: 0.0331 | G Loss: 7.3596 | D Loss: 0.0017
Client 5 (MNIST) | Target Loss: 0.0563 | G Loss: 7.2973 | D Loss: 0.0022
Client 6 (MNIST) | Target Loss: 0.0548 | G Loss: 6.8513 | D Loss: 0.0031
Client 7 (MNIST) | Target Loss: 0.0192 | G Loss: 7.2020 | D Loss: 0.0025
Client 8 (MNIST) | Target Loss: 0.0192 | G Loss: 5.4371 | D Loss: 0.0493
